subject,time,performance,tool
16,80.4040404040404,-0.41240533489259157,brush
16,81.11111111111111,7.487965968526143,brush
16,81.81818181818181,15.001846193442844,brush
16,82.52525252525253,22.229017867188965,brush
16,83.23232323232324,,brush
16,83.93939393939394,31.353744870387775,brush
16,84.64646464646464,6.501784463725749,brush
16,85.35353535353536,8.162033271423562,brush
16,86.06060606060606,4.365767746617834,brush
16,86.76767676767676,-0.8910111678041996,brush
16,87.47474747474747,15.065926002607569,brush
16,88.18181818181819,9.793029598274607,brush
16,88.88888888888889,-0.7254577750533517,brush
16,89.5959595959596,0.7088004044876985,brush
16,90.30303030303031,6.067868405946246,brush
16,91.01010101010101,21.51025828348765,brush
16,91.71717171717171,22.425343139887186,brush
16,92.42424242424242,-6.200763069803235,brush
16,93.13131313131314,29.28286076712083,brush
16,93.83838383838383,28.055529077828716,brush
16,94.54545454545455,7.980789943493967,brush
16,95.25252525252526,-3.5087745138783824,brush
16,95.95959595959596,18.106540205205356,brush
16,96.66666666666666,24.645619608094385,brush
16,97.37373737373738,12.834909633975895,brush
16,98.08080808080808,16.711933456030117,brush
16,98.78787878787878,4.253019018940229,brush
16,99.4949494949495,-4.145612380530942,brush
16,100.20202020202021,17.924009957968778,brush
16,100.9090909090909,20.844692412718597,brush
16,101.61616161616162,6.734049819768915,brush
16,102.32323232323233,,brush
16,103.03030303030303,4.554572901944264,brush
16,103.73737373737373,,brush
16,104.44444444444444,12.414945397563683,brush
16,105.15151515151516,4.9756142823992935,brush
16,105.85858585858585,26.32834136353553,brush
16,106.56565656565657,9.306622295918203,brush
16,107.27272727272728,5.55814998926119,brush
16,107.97979797979798,18.040469032886858,brush
16,108.68686868686868,14.571303713917478,brush
16,109.39393939393939,21.004018366640132,brush
16,110.1010101010101,23.683971343918486,brush
16,110.8080808080808,6.070904690491447,brush
16,111.51515151515152,17.871851752068153,brush
16,112.22222222222223,1.8191568464455248,brush
16,112.92929292929293,6.622773450207469,brush
16,113.63636363636363,20.235338121494046,brush
16,114.34343434343434,22.281412642615997,brush
16,115.05050505050505,5.228434581095446,brush
16,115.75757575757575,2.4188678943179927,brush
16,116.46464646464646,11.211227795701006,brush
16,117.17171717171718,9.631484414845788,brush
16,117.87878787878788,-9.023010595017713,brush
16,118.58585858585859,27.75283834253927,brush
16,119.29292929292929,,brush
16,120.0,29.12916011373568,brush
17,50.0,9.572227552477376,brush
17,50.707070707070706,-9.612840509136712,brush
17,51.41414141414141,0.3409032257425135,brush
17,52.121212121212125,,brush
17,52.82828282828283,5.948195626312179,brush
17,53.535353535353536,18.560380307340537,brush
17,54.24242424242424,0.4046008001736716,brush
17,54.94949494949495,5.300057762499928,brush
17,55.656565656565654,22.39263538551763,brush
17,56.36363636363636,22.518866684510677,brush
17,57.07070707070707,18.025341895169788,brush
17,57.77777777777778,1.324790236896484,brush
17,58.484848484848484,-2.475576961131809,brush
17,59.19191919191919,9.928077363776437,brush
17,59.898989898989896,4.129606688065692,brush
17,60.60606060606061,-9.027674324903725,brush
17,61.313131313131315,-0.47984273449033843,brush
17,62.02020202020202,5.833376680228243,brush
17,62.72727272727273,7.304523114691136,brush
17,63.43434343434343,12.240062761689792,brush
17,64.14141414141415,21.193840955643466,brush
17,64.84848484848484,2.8434814879385337,brush
17,65.55555555555556,2.1156313431221845,brush
17,66.26262626262627,23.3247383646927,brush
17,66.96969696969697,,brush
17,67.67676767676768,20.739897714934337,brush
17,68.38383838383838,10.063775148927911,brush
17,69.0909090909091,-0.5151170117857156,brush
17,69.79797979797979,-7.196937725722613,brush
17,70.5050505050505,-10.033322697289183,brush
17,71.21212121212122,10.31049358910389,brush
17,71.91919191919192,3.01379113739928,brush
17,72.62626262626263,5.143813661274088,brush
17,73.33333333333333,17.811642132257887,brush
17,74.04040404040404,17.846523761783722,brush
17,74.74747474747474,13.185580489903288,brush
17,75.45454545454545,-14.481778413828842,brush
17,76.16161616161617,10.699598468963151,brush
17,76.86868686868686,6.064236635630035,brush
17,77.57575757575758,24.40992390030182,brush
17,78.28282828282829,,brush
17,78.98989898989899,,brush
17,79.69696969696969,15.831274178129728,brush
17,80.4040404040404,26.486399448486072,brush
17,81.11111111111111,10.45202034403317,brush
17,81.81818181818181,1.4201717144272834,brush
17,82.52525252525253,21.53002874496413,brush
17,83.23232323232324,13.675828301351828,brush
17,83.93939393939394,2.0885205415220014,brush
17,84.64646464646464,10.826026767358396,brush
17,85.35353535353536,10.60684853519643,brush
17,86.06060606060606,13.032156859131197,brush
17,86.76767676767676,-2.8020212144583,brush
17,87.47474747474747,15.4750441746277,brush
17,88.18181818181819,,brush
17,88.88888888888889,,brush
17,89.5959595959596,,brush
17,90.30303030303031,17.75852586573143,brush
17,91.01010101010101,4.048875155436772,brush
17,91.71717171717171,11.118289027989038,brush
17,92.42424242424242,12.246669569756286,brush
17,93.13131313131314,12.371609663179477,brush
17,93.83838383838383,18.684285189909797,brush
17,94.54545454545455,10.873547070743722,brush
17,95.25252525252526,23.2200301987706,brush
17,95.95959595959596,12.013236736734887,brush
17,96.66666666666666,5.697332668591191,brush
17,97.37373737373738,11.087853886612725,brush
17,98.08080808080808,10.34981388222413,brush
17,98.78787878787878,23.77002309178556,brush
17,99.4949494949495,31.574121633469836,brush
17,100.20202020202021,19.052344056028154,brush
17,100.9090909090909,11.205843847693929,brush
17,101.61616161616162,31.945007596394298,brush
17,102.32323232323233,18.808378381019757,brush
17,103.03030303030303,8.597449509605227,brush
17,103.73737373737373,-8.415414884229056,brush
17,104.44444444444444,8.209526662415415,brush
17,105.15151515151516,14.164582080162234,brush
17,105.85858585858585,7.6291211042632145,brush
17,106.56565656565657,37.33634731156405,brush
17,107.27272727272728,,brush
17,107.97979797979798,23.155199351362388,brush
17,108.68686868686868,29.758654948954533,brush
17,109.39393939393939,0.9498356185341841,brush
17,110.1010101010101,,brush
17,110.8080808080808,7.324842189835961,brush
17,111.51515151515152,3.9494038387782613,brush
17,112.22222222222223,,brush
17,112.92929292929293,13.30382135890702,brush
17,113.63636363636363,9.925943479991231,brush
17,114.34343434343434,21.658347603189863,brush
17,115.05050505050505,15.717573312527788,brush
17,115.75757575757575,3.8834444060987057,brush
17,116.46464646464646,15.775837447987733,brush
17,117.17171717171718,14.299916099869373,brush
17,117.87878787878788,2.148903840550954,brush
17,118.58585858585859,36.9530319489098,brush
17,119.29292929292929,32.583308113042946,brush
17,120.0,-9.210579508705692,brush
18,50.0,9.824544018698731,brush
18,50.707070707070706,10.487360548526503,brush
18,51.41414141414141,14.832203883037282,brush
18,52.121212121212125,9.738975566635663,brush
18,52.82828282828283,-7.628289352350368,brush
18,53.535353535353536,8.028127989280911,brush
18,54.24242424242424,-4.719762361804514,brush
18,54.94949494949495,-11.19799518538162,brush
18,55.656565656565654,-1.7756723294306456,brush
18,56.36363636363636,-18.5349726650948,brush
18,57.07070707070707,-6.845976355990016,brush
18,57.77777777777778,8.464518866771648,brush
18,58.484848484848484,-7.773185289068943,brush
18,59.19191919191919,-15.155737553382446,brush
18,59.898989898989896,3.1866756297476093,brush
18,60.60606060606061,-1.9494693681662674,brush
18,61.313131313131315,-3.1533471492440985,brush
18,62.02020202020202,,brush
18,62.72727272727273,9.777649303261496,brush
18,63.43434343434343,-7.099787296013831,brush
18,64.14141414141415,4.470108131168505,brush
18,64.84848484848484,-13.993442941258154,brush
18,65.55555555555556,-11.385966749767231,brush
18,66.26262626262627,-24.306749242219766,brush
18,66.96969696969697,-10.014505748891306,brush
18,67.67676767676768,11.125746552932776,brush
18,68.38383838383838,-20.835120629037952,brush
18,69.0909090909091,,brush
18,69.79797979797979,-1.365141798585777,brush
18,70.5050505050505,8.197074274664011,brush
18,71.21212121212122,-11.011045135766972,brush
18,71.91919191919192,,brush
18,72.62626262626263,8.080959030396487,brush
18,73.33333333333333,7.762499260451956,brush
18,74.04040404040404,-5.285513620718101,brush
18,74.74747474747474,-20.369838591562935,brush
18,75.45454545454545,2.4995136137875753,brush
18,76.16161616161617,5.359602345758428,brush
18,76.86868686868686,,brush
18,77.57575757575758,,brush
18,78.28282828282829,-17.686663072702565,brush
18,78.98989898989899,3.2402211380837125,brush
18,79.69696969696969,-25.34294430280719,brush
18,80.4040404040404,-6.503825871707642,brush
18,81.11111111111111,5.024348836937854,brush
18,81.81818181818181,-10.990429372378218,brush
18,82.52525252525253,-6.463950149381737,brush
18,83.23232323232324,-8.461746876468654,brush
18,83.93939393939394,-0.2271637298007128,brush
18,84.64646464646464,8.718535386063095,brush
18,85.35353535353536,4.079234492261271,brush
18,86.06060606060606,-8.28929439148062,brush
18,86.76767676767676,,brush
18,87.47474747474747,,brush
18,88.18181818181819,-15.162940171894938,brush
18,88.88888888888889,-3.78520693672563,brush
18,89.5959595959596,15.576102401403162,brush
18,90.30303030303031,3.5908839152257377,brush
18,91.01010101010101,-10.642901459632302,brush
18,91.71717171717171,-11.395034453692878,brush
18,92.42424242424242,-12.605569380665166,brush
18,93.13131313131314,29.458762047628838,brush
18,93.83838383838383,,brush
18,94.54545454545455,-3.3187536098529877,brush
18,95.25252525252526,3.735391137049076,brush
18,95.95959595959596,-2.6961881517316044,brush
18,96.66666666666666,-4.190451102263171,brush
18,97.37373737373738,6.219208998602493,brush
18,98.08080808080808,-9.64289339101083,brush
18,98.78787878787878,-1.2784869294308945,brush
18,99.4949494949495,9.471366466228332,brush
18,100.20202020202021,-2.5417541696076102,brush
18,100.9090909090909,5.601348531980976,brush
18,101.61616161616162,3.625865009179253,brush
18,102.32323232323233,10.114356459147624,brush
18,103.03030303030303,-10.038224782461679,brush
18,103.73737373737373,12.984767181466466,brush
18,104.44444444444444,8.865713151150075,brush
18,105.15151515151516,-11.292597007221719,brush
18,105.85858585858585,19.663115742096007,brush
18,106.56565656565657,-2.109907611374463,brush
18,107.27272727272728,-24.081590962169578,brush
18,107.97979797979798,-4.079878427967376,brush
18,108.68686868686868,,brush
18,109.39393939393939,,brush
18,110.1010101010101,-17.4306450461544,brush
18,110.8080808080808,-4.1975474913477555,brush
18,111.51515151515152,11.574400119447546,brush
18,112.22222222222223,-6.87012347364079,brush
18,112.92929292929293,-20.56791467643618,brush
18,113.63636363636363,-10.454776059594654,brush
18,114.34343434343434,-3.295475392961107,brush
18,115.05050505050505,-4.793807799865115,brush
18,115.75757575757575,4.099962156890437,brush
18,116.46464646464646,3.3582413581370547,brush
18,117.17171717171718,-5.531039428330006,brush
18,117.87878787878788,-15.178916093305698,brush
18,118.58585858585859,4.499614595733749,brush
18,119.29292929292929,1.146340072016005,brush
18,120.0,3.9016034831222655,brush
19,50.0,-9.842637180941502,brush
19,50.707070707070706,,brush
19,51.41414141414141,-5.963949580360445,brush
19,52.121212121212125,-18.81089459704439,brush
19,52.82828282828283,2.435547217712694,brush
19,53.535353535353536,1.9616681810962553,brush
19,54.24242424242424,-1.1707510353073647,brush
19,54.94949494949495,11.622309421632917,brush
19,55.656565656565654,5.509127520270405,brush
19,56.36363636363636,-2.6927098474943474,brush
19,57.07070707070707,-5.075684549739488,brush
19,57.77777777777778,-4.736207112112159,brush
19,58.484848484848484,-14.749871878763578,brush
19,59.19191919191919,-31.74469277673483,brush
19,59.898989898989896,-8.80515371915524,brush
19,60.60606060606061,2.255357895028955,brush
19,61.313131313131315,2.7484939094472014,brush
19,62.02020202020202,,brush
19,62.72727272727273,-12.36662058811794,brush
19,63.43434343434343,4.3787388898450175,brush
19,64.14141414141415,-15.456676837793715,brush
19,64.84848484848484,2.023154032117777,brush
19,65.55555555555556,-3.9445576735501797,brush
19,66.26262626262627,5.260353231996121,brush
19,66.96969696969697,17.02946492965856,brush
19,67.67676767676768,14.146557046420076,brush
19,68.38383838383838,7.221563130021978,brush
19,69.0909090909091,15.837876485153839,brush
19,69.79797979797979,-10.576356297664558,brush
19,70.5050505050505,5.15886407797781,brush
19,71.21212121212122,-0.8767923117349137,brush
19,71.91919191919192,-13.95616684790066,brush
19,72.62626262626263,2.248868102948599,brush
19,73.33333333333333,3.2350812852531927,brush
19,74.04040404040404,6.272479518567891,brush
19,74.74747474747474,-6.120523372689991,brush
19,75.45454545454545,23.524761531390375,brush
19,76.16161616161617,4.842448341387093,brush
19,76.86868686868686,-16.42390857293362,brush
19,77.57575757575758,-0.5238114086783006,brush
19,78.28282828282829,-8.850005085187988,brush
19,78.98989898989899,-9.648079122774208,brush
19,79.69696969696969,1.1805227175227908,brush
19,80.4040404040404,,brush
19,81.11111111111111,5.1759126170412735,brush
19,81.81818181818181,6.243197789154112,brush
19,82.52525252525253,-1.3881377723687924,brush
19,83.23232323232324,7.718848894994927,brush
19,83.93939393939394,,brush
19,84.64646464646464,-2.915650629655257,brush
19,85.35353535353536,9.03323965784082,brush
19,86.06060606060606,-22.33197221163642,brush
19,86.76767676767676,-6.343327649566242,brush
19,87.47474747474747,0.527073181791208,brush
19,88.18181818181819,-1.4239917795357466,brush
19,88.88888888888889,,brush
19,89.5959595959596,-3.9829144175692193,brush
19,90.30303030303031,7.601867368874839,brush
19,91.01010101010101,-20.221565105343085,brush
19,91.71717171717171,22.909042108713763,brush
19,92.42424242424242,0.4995425194626728,brush
19,93.13131313131314,,brush
19,93.83838383838383,-19.16882155114982,brush
19,94.54545454545455,-21.784651488356452,brush
19,95.25252525252526,-2.553701839130448,brush
19,95.95959595959596,-7.249906987675261,brush
19,96.66666666666666,-18.596626752053968,brush
19,97.37373737373738,-9.633621427436236,brush
19,98.08080808080808,-5.391534829770427,brush
19,98.78787878787878,-2.4418164927712276,brush
19,99.4949494949495,,brush
19,100.20202020202021,-7.726574227870672,brush
19,100.9090909090909,-15.31246440423698,brush
19,101.61616161616162,-2.846998482633458,brush
19,102.32323232323233,-16.972428968606327,brush
19,103.03030303030303,20.537809455874182,brush
19,103.73737373737373,-26.341469613157035,brush
19,104.44444444444444,-15.192307486362802,brush
19,105.15151515151516,-11.783476559891108,brush
19,105.85858585858585,-19.571233801089168,brush
19,106.56565656565657,3.9852774220260363,brush
19,107.27272727272728,-17.144674697695457,brush
19,107.97979797979798,-0.6789477300090399,brush
19,108.68686868686868,4.303673136422354,brush
19,109.39393939393939,-12.893029485112777,brush
19,110.1010101010101,9.186434287409448,brush
19,110.8080808080808,13.868894351063473,brush
