"","Subject","time","L_P","R_P","Event","TrialN"
"25324","Subject_1",84415.8785341187,3.18724388740852,3.22832360924363,NA,NA
"25325","Subject_1",84419.2120601043,3.24038531868095,3.28214996934225,NA,NA
"25326","Subject_1",84422.54558609,3.29352674995337,3.33597632944086,NA,NA
"25327","Subject_1",84425.8791120756,3.34666818122579,3.38980268953947,NA,NA
"25328","Subject_1",84429.2126380612,3.56536949129466,3.61132279518846,NA,NA
"25329","Subject_1",84432.5461640468,3.54959298484723,3.59534294863929,NA,NA
"25330","Subject_1",84435.8796900325,3.56410409048602,3.61004108489268,NA,NA
"25331","Subject_1",84439.2132160181,3.54473312316615,3.59042044921441,NA,NA
"25332","Subject_1",84442.5467420037,3.61079196365346,3.65733070832164,NA,NA
"25333","Subject_1",84445.8802679894,3.52215112210532,3.56754739345089,NA,NA
"25334","Subject_1",84449.213793975,3.50287107140023,3.5480188461927,NA,NA
"25335","Subject_1",84452.5473199606,3.55607990361457,3.60191347594991,NA,NA
"25336","Subject_1",84455.8808459463,3.56357795852048,3.60950817172195,NA,NA
"25337","Subject_1",84459.2143719319,3.56505333007873,3.61100255903655,NA,NA
"25338","Subject_1",84462.5478979175,3.55467532372354,3.60049079272156,NA,NA
"25339","Subject_1",84465.8814239031,3.55452049033257,3.6003339637153,NA,NA
"25340","Subject_1",84469.2149498888,3.57508875143328,3.62116732484428,NA,NA
"25341","Subject_1",84472.5484758744,3.56673378218823,3.61270467014288,NA,NA
"25342","Subject_1",84475.88200186,3.53030948188851,3.57581090463208,NA,NA
"25343","Subject_1",84479.2155278457,3.55247834358298,3.5982654961621,NA,NA
"25344","Subject_1",84482.5490538313,3.57831826835471,3.62443846633586,NA,NA
"25345","Subject_1",84485.8825798169,3.57367841870418,3.61973881463072,NA,NA
"25346","Subject_1",84489.2161058026,3.5746835101767,3.62075686051765,NA,NA
"25347","Subject_1",84492.5496317882,3.53036479666062,3.57586693234475,NA,NA
"25348","Subject_1",84495.8831577738,3.57734423681515,3.6234518807069,NA,NA
"25349","Subject_1",84499.2166837595,3.56475014992557,3.61069547125762,NA,NA
"25350","Subject_1",84502.5502097451,3.55376419478449,3.59956792043161,NA,NA
"25351","Subject_1",84505.8837357307,3.51222786276081,3.55749623528596,NA,NA
"25352","Subject_1",84509.2172617163,3.58828852914833,3.63453723174177,NA,NA
"25353","Subject_1",84512.550787702,3.55351426527922,3.59931476963706,NA,NA
"25354","Subject_1",84515.8843136876,3.59000666315018,3.63627751041449,NA,NA
"25355","Subject_1",84519.2178396732,3.51418090600911,3.55947445090143,NA,NA
"25356","Subject_1",84522.5513656589,3.61846417948028,3.66510180973838,NA,NA
"25357","Subject_1",84525.8848916445,3.53358397852959,3.57912760557754,NA,NA
"25358","Subject_1",84529.2184176301,3.52690806286641,3.57236564542949,NA,NA
"25359","Subject_1",84532.5519436158,3.64821361292642,3.69523467742862,NA,NA
"25360","Subject_1",84535.8854696014,3.58566957266908,3.63188452007858,NA,NA
"25361","Subject_1",84539.218995587,3.54393884612665,3.58961593490378,NA,NA
"25362","Subject_1",84542.5525215727,3.64201667765018,3.68895787114584,NA,NA
"25363","Subject_1",84545.8860475583,3.60919339573891,3.65571153679858,NA,NA
"25364","Subject_1",84549.2195735439,3.63445231063883,3.68129600858546,NA,NA
"25365","Subject_1",84552.5530995295,3.58100314276711,3.62715794553469,NA,NA
"25366","Subject_1",84555.8866255152,3.56357754759783,3.609507755503,NA,NA
"25367","Subject_1",84559.2201515008,3.56230937401727,3.60822323669761,NA,NA
"25368","Subject_1",84562.5536774864,3.61632050281745,3.66293050367406,NA,NA
"25369","Subject_1",84565.8872034721,3.60785198181889,3.65435283367428,NA,NA
"25370","Subject_1",84569.2207294577,3.61744332001687,3.66406779263023,NA,NA
"25371","Subject_1",84572.5542554433,3.60992881840578,3.65645643817486,NA,NA
"25372","Subject_1",84575.887781429,3.58415721909526,3.63035267409492,NA,NA
"25373","Subject_1",84579.2213074146,3.63136001560887,3.67816385760969,NA,NA
"25374","Subject_1",84582.5548334002,3.58559400355655,3.63180797697153,NA,NA
"25375","Subject_1",84585.8883593858,3.62301299361613,3.66970925259107,NA,NA
"25376","Subject_1",84589.2218853715,3.5513219966229,3.59709424528718,NA,NA
"25377","Subject_1",84592.5554113571,3.6352795283946,3.68213388817838,NA,NA
"25378","Subject_1",84595.8889373427,3.5998107295431,3.64620793937473,NA,NA
"25379","Subject_1",84599.2224633284,3.61443532360875,3.66102102678365,NA,NA
"25380","Subject_1",84602.555989314,3.5467486711963,3.59246197522283,NA,NA
"25381","Subject_1",84605.8895152996,3.62871619451522,3.67548596085727,NA,NA
"25382","Subject_1",84609.2230412853,3.58365991164826,3.62984895695594,NA,NA
"25383","Subject_1",84612.5565672709,3.59622981702412,3.64258087322101,NA,NA
"25384","Subject_1",84615.8900932565,3.6040912860926,3.65054366712498,NA,NA
"25385","Subject_1",84619.2236192421,3.63243469543422,3.67925238875921,NA,NA
"25386","Subject_1",84622.5571452278,3.59332296912649,3.63963655956699,NA,NA
"25387","Subject_1",84625.8906712134,3.61638990782477,3.66300080322805,NA,NA
"25388","Subject_1",84629.224197199,3.61538301673644,3.66198093453045,NA,NA
"25389","Subject_1",84632.5577231847,3.64102848816614,3.6879569450936,NA,NA
"25390","Subject_1",84635.8912491703,3.6061029099404,3.65258121837308,NA,NA
"25391","Subject_1",84639.2247751559,3.59342757636175,3.63974251506309,NA,NA
"25392","Subject_1",84642.5583011416,3.64772926581616,3.69474408766945,NA,NA
"25393","Subject_1",84645.8918271272,3.61312080133222,3.65968956190361,NA,NA
"25394","Subject_1",84649.2253531128,3.61381863206797,3.66039638683421,NA,NA
"25395","Subject_1",84652.5588790984,3.64195096113855,3.68889130762779,NA,NA
"25396","Subject_1",84655.8924050841,3.64382546105138,3.69078996757911,NA,NA
"25397","Subject_1",84659.2259310697,3.66503247060887,3.71227030986054,NA,NA
"25398","Subject_1",84662.5594570553,3.63237598701531,3.67919292365973,NA,NA
"25399","Subject_1",84665.892983041,3.67171867563043,3.71904269198436,NA,NA
"25400","Subject_1",84669.2265090266,3.69464098807348,3.74226044533254,NA,NA
"25401","Subject_1",84672.5600350122,3.63110906567459,3.67790967323403,NA,NA
"25402","Subject_1",84675.8935609979,3.62722462161231,3.67397516338225,NA,NA
"25403","Subject_1",84679.2270869835,3.6206748244272,3.66734094722704,NA,NA
"25404","Subject_1",84682.5606129691,3.59739471600093,3.64376078633782,NA,NA
"25405","Subject_1",84685.8941389548,3.61390495408134,3.660483821434,NA,NA
"25406","Subject_1",84689.2276649404,3.66458880399735,3.71182092492257,NA,NA
"25407","Subject_1",84692.561190926,3.66907390482848,3.71636383328305,NA,NA
"25408","Subject_1",84695.8947169116,3.63602955872168,3.68289358548995,NA,NA
"25409","Subject_1",84699.2282428973,3.61528641929777,3.66188309206753,NA,NA
"25410","Subject_1",84702.5617688829,3.63905315279453,3.6859561500363,NA,NA
"25411","Subject_1",84705.8952948685,3.62761838308571,3.67437399996517,NA,NA
"25412","Subject_1",84709.2288208542,3.66219278291653,3.70939402202568,NA,NA
"25413","Subject_1",84712.5623468398,3.62437222930227,3.67108600718254,NA,NA
"25414","Subject_1",84715.8958728254,3.65888662769989,3.70604525446388,NA,NA
"25415","Subject_1",84719.2293988111,3.65032115090482,3.69736937902454,NA,NA
"25416","Subject_1",84722.5629247967,3.56750790662122,3.61348877210425,NA,NA
"25417","Subject_1",84725.8964507823,3.66808395051574,3.7153611196556,NA,NA
"25418","Subject_1",84729.229976768,3.63570138280901,3.68256117978638,NA,NA
"25419","Subject_1",84732.5635027536,3.64129360952719,3.68822548354859,NA,NA
"25420","Subject_1",84735.8970287392,3.64046799571057,3.68738922856765,NA,NA
"25421","Subject_1",84739.2305547248,3.66048764317113,3.70766690508967,NA,NA
"25422","Subject_1",84742.5640807105,3.64975302968269,3.69679393540645,NA,NA
"25423","Subject_1",84745.8976066961,3.61170333580727,3.65825382696109,NA,NA
"25424","Subject_1",84749.2311326817,3.69092935641721,3.73850097522984,NA,NA
"25425","Subject_1",84752.5646586674,3.59968344253137,3.64607901178725,NA,NA
"25426","Subject_1",84755.898184653,3.62951674901418,3.67629683353623,NA,NA
"25427","Subject_1",84759.2317106386,3.64651358351491,3.69351273669252,NA,NA
"25428","Subject_1",84762.5652366243,3.62174938302959,3.66842935559118,NA,NA
"25429","Subject_1",84765.8987626099,3.59265439468131,3.6389593680052,NA,NA
"25430","Subject_1",84769.2322885955,3.63069261450226,3.67748785450939,NA,NA
"25431","Subject_1",84772.5658145811,3.69763001741863,3.74528799965362,NA,NA
"25432","Subject_1",84775.8993405668,3.64970552851614,3.69674582200727,NA,NA
"25433","Subject_1",84779.2328665524,3.65234074157332,3.69941499977602,NA,NA
"25434","Subject_1",84782.566392538,3.63462155155743,3.68146743081497,NA,NA
"25435","Subject_1",84785.8999185237,3.61865240890395,3.66529246521185,NA,NA
"25436","Subject_1",84789.2334445093,3.62362761467171,3.67033179536927,NA,NA
"25437","Subject_1",84792.5669704949,3.64717456567671,3.69418223811558,NA,NA
"25438","Subject_1",84795.9004964806,3.63691460318216,3.68379003710392,NA,NA
"25439","Subject_1",84799.2340224662,3.69715373338348,3.74480557689287,NA,NA
"25440","Subject_1",84802.5675484518,3.63000946025051,3.67679589522494,NA,NA
"25441","Subject_1",84805.9010744375,3.63670689089302,3.68357964765441,NA,NA
"25442","Subject_1",84809.2346004231,3.62030810920258,3.66696950548636,NA,NA
"25443","Subject_1",84812.5681264087,3.62905222121655,3.67582631853669,NA,NA
"25444","Subject_1",84815.9016523943,3.64692012368586,3.69392451667497,NA,NA
"25445","Subject_1",84819.23517838,3.63336571860595,3.68019541169445,NA,NA
"25446","Subject_1",84822.5687043656,3.61193656453387,3.65849006172412,NA,NA
"25447","Subject_1",84825.9022303512,3.63673584206843,3.68360897197548,NA,NA
"25448","Subject_1",84829.2357563369,3.64698836481131,3.69399363734605,NA,NA
"25449","Subject_1",84832.5692823225,3.69961537558119,3.74729894668353,NA,NA
"25450","Subject_1",84835.9028083081,3.63441695561563,3.68126019787874,NA,NA
"25451","Subject_1",84839.2363342938,3.66079236083719,3.70797555019819,NA,NA
"25452","Subject_1",84842.5698602794,3.66290430265134,3.71011471238998,NA,NA
"25453","Subject_1",84845.903386265,3.71584662457153,3.76373939685744,NA,NA
"25454","Subject_1",84849.2369122506,3.63912041406643,3.68602427822471,NA,NA
"25455","Subject_1",84852.5704382363,3.6284749695004,3.67524162674354,NA,NA
"25456","Subject_1",84855.9039642219,3.6461364250906,3.69313071715193,NA,NA
"25457","Subject_1",84859.2374902075,3.60365842941172,3.6501052314446,NA,NA
"25458","Subject_1",84862.5710161932,3.6397537166146,3.68666574327736,NA,NA
"25459","Subject_1",84865.9045421788,3.63811988358929,3.68501085211889,NA,NA
"25460","Subject_1",84869.2380681644,3.64309289670569,3.69004796136433,NA,NA
"25461","Subject_1",84872.5715941501,3.66475004795534,3.71198424712031,NA,NA
"25462","Subject_1",84875.9051201357,3.6476669691152,3.69468098803931,NA,NA
"25463","Subject_1",84879.2386461213,3.64651619126811,3.69351537805652,NA,NA
"25464","Subject_1",84882.572172107,3.65531720324476,3.70242982444127,NA,NA
"25465","Subject_1",84885.9056980926,3.67215349562031,3.71948311627842,NA,NA
"25466","Subject_1",84889.2392240782,3.63250927539225,3.67932792996276,NA,NA
"25467","Subject_1",84892.5727500638,3.66088258530332,3.70806693754865,NA,NA
"25468","Subject_1",84895.9062760495,3.6435439698828,3.69050484832957,NA,NA
"25469","Subject_1",84899.2398020351,3.65667247262119,3.70380256160208,NA,NA
"25470","Subject_1",84902.5733280207,3.621340354814,3.66801505549622,NA,NA
"25471","Subject_1",84905.9068540064,3.61074621602647,3.65728437106303,NA,NA
"25472","Subject_1",84909.240379992,3.60742993919847,3.65392535143453,NA,NA
"25473","Subject_1",84912.5739059776,3.63373358746126,3.68056802193473,NA,NA
"25474","Subject_1",84915.9074319632,3.6276877166794,3.67444422718509,NA,NA
"25475","Subject_1",84919.2409579489,3.62998246002677,3.67676854700095,NA,NA
"25476","Subject_1",84922.5744839345,3.6180611352876,3.66469357079315,NA,NA
"25477","Subject_1",84925.9080099201,3.64622123208924,3.6932166172103,NA,NA
"25478","Subject_1",84929.2415359058,3.60127177589696,3.64768781685038,NA,NA
"25479","Subject_1",84932.5750618914,3.67680311667407,3.72419266532836,NA,NA
"25480","Subject_1",84935.908587877,3.64301828738227,3.6899723904169,NA,NA
"25481","Subject_1",84939.2421138627,3.64921626399089,3.69625025145358,NA,NA
"25482","Subject_1",84942.5756398483,3.66242579521327,3.70963003756932,NA,NA
"25483","Subject_1",84945.9091658339,3.61801938908933,3.66465128653683,NA,NA
"25484","Subject_1",84949.2426918196,3.63385587145788,3.68069188202429,NA,NA
"25485","Subject_1",84952.5762178052,3.64186107280748,3.68880026074477,NA,NA
"25486","Subject_1",84955.9097437908,3.64522085954444,3.69220335107237,NA,NA
"25487","Subject_1",84959.2432697764,3.64425402759272,3.69122405782524,NA,NA
"25488","Subject_1",84962.5767957621,3.61674429101229,3.66335975398657,NA,NA
"25489","Subject_1",84965.9103217477,3.65038645026565,3.69743552001522,NA,NA
"25490","Subject_1",84969.2438477333,3.68432620766497,3.73181271987026,NA,NA
"25491","Subject_1",84972.577373719,3.66298434058699,3.7101957819179,NA,NA
"25492","Subject_1",84975.9108997046,3.66857428986926,3.7158577788908,NA,NA
"25493","Subject_1",84979.2444256902,3.60434524696519,3.6508009012463,NA,NA
"25494","Subject_1",84982.5779516759,3.65881863112985,3.70597638150023,NA,NA
"25495","Subject_1",84985.9114776615,3.59556226807282,3.64190472037048,NA,NA
"25496","Subject_1",84989.2450036471,3.61379860358301,3.66037610020628,NA,NA
"25497","Subject_1",84992.5785296328,3.68010854360553,3.72754069521826,NA,NA
"25498","Subject_1",84995.9120556184,3.63412375420425,3.68096321745551,NA,NA
"25499","Subject_1",84999.245581604,3.64581788297182,3.69280806941022,NA,NA
"25500","Subject_1",85002.5791075896,3.63730867860358,3.68418919168127,NA,NA
"25501","Subject_1",85005.9126335753,3.64436899392665,3.69134050593627,NA,NA
"25502","Subject_1",85009.2461595609,3.61952774456656,3.66617908289327,NA,NA
"25503","Subject_1",85012.5796855465,3.63603530789734,3.68289940876553,NA,NA
"25504","Subject_1",85015.9132115322,3.63957672354519,3.68648646898118,NA,NA
"25505","Subject_1",85019.2467375178,3.62961429523309,3.67639563700802,NA,NA
"25506","Subject_1",85022.5802635034,3.58829207553813,3.63454082384025,NA,NA
"25507","Subject_1",85025.9137894891,3.64577668380028,3.69276633923113,NA,NA
"25508","Subject_1",85029.2473154747,3.62633925774386,3.67307838824353,NA,NA
"25509","Subject_1",85032.5808414603,3.66732139771867,3.71458873847454,NA,NA
"25510","Subject_1",85035.9143674459,3.63445862664704,3.68130240599938,NA,NA
"25511","Subject_1",85039.2478934316,3.64156530427908,3.68850068011748,NA,NA
"25512","Subject_1",85042.5814194172,3.62547924680751,3.67220729280556,NA,NA
"25513","Subject_1",85045.9149454028,3.64289458366383,3.68984709230703,NA,NA
"25514","Subject_1",85049.2484713885,3.64770653606457,3.69472106495883,NA,NA
"25515","Subject_1",85052.5819973741,3.6215979578376,3.66827597871147,NA,NA
"25516","Subject_1",85055.9155233597,3.63788683265622,3.68477479744094,NA,NA
"25517","Subject_1",85059.2490493454,3.70021423891214,3.74790552863908,NA,NA
"25518","Subject_1",85062.582575331,3.61842012222845,3.66505718464182,NA,NA
"25519","Subject_1",85065.9161013166,3.63772591603124,3.68461180679514,NA,NA
"25520","Subject_1",85069.2496273023,3.60393856925719,3.65038898195412,NA,NA
"25521","Subject_1",85072.5831532879,3.63381817331744,3.68065369800037,NA,NA
"25522","Subject_1",85075.9166792735,3.6154189260939,3.66201730671613,NA,NA
"25523","Subject_1",85079.2502052591,3.62546649904835,3.67219438074318,NA,NA
"25524","Subject_1",85082.5837312448,3.61659768168629,3.66321125504354,NA,NA
"25525","Subject_1",85085.9172572304,3.65243523623733,3.69951071236206,NA,NA
"25526","Subject_1",85089.250783216,3.62897760887032,3.67575074452748,NA,NA
"25527","Subject_1",85092.5843092017,3.60201590122628,3.64844153305589,NA,NA
"25528","Subject_1",85095.9178351873,3.62245721039358,3.66914630599446,NA,NA
"25529","Subject_1",85099.2513611729,3.58423538605379,3.63043184853108,NA,NA
"25530","Subject_1",85102.5848871586,3.62238032080723,3.66906842539427,NA,NA
"25531","Subject_1",85105.9184131442,3.59802903245919,3.64440327836864,NA,NA
"25532","Subject_1",85109.2519391298,3.59218219455768,3.63848108179265,NA,NA
"25533","Subject_1",85112.5854651155,3.62610921644015,3.67284538198542,NA,NA
"25534","Subject_1",85115.9189911011,3.6438915919733,3.6908569508487,NA,NA
"25535","Subject_1",85119.2525170867,3.57780872239302,3.62392235294253,NA,NA
"25536","Subject_1",85122.5860430723,3.62191315226214,3.66859523561122,NA,NA
"25537","Subject_1",85125.919569058,3.67782416404885,3.72522687276984,NA,NA
"25538","Subject_1",85129.2530950436,3.62976499186841,3.67654827594085,NA,NA
"25539","Subject_1",85132.5866210292,3.62014173741845,3.666800989371,NA,NA
"25540","Subject_1",85135.9201470149,3.56086725344079,3.60676252892974,NA,NA
"25541","Subject_1",85139.2536730005,3.54268360560698,3.5883445158508,NA,NA
"25542","Subject_1",85142.5871989861,3.64665707390466,3.69365807649999,NA,NA
"25543","Subject_1",85145.9207249718,3.57618262728738,3.62227529943616,NA,NA
"25544","Subject_1",85149.2542509574,3.59908616824527,3.64547403935742,NA,NA
"25545","Subject_1",85152.587776943,3.54946038035692,3.59520863503735,NA,NA
"25546","Subject_1",85155.9213029286,3.56866801913268,3.61466383706396,NA,NA
"25547","Subject_1",85159.2548289143,3.55836998753573,3.60423307628518,NA,NA
"25548","Subject_1",85162.5883548999,3.56174650265451,3.60765311060323,NA,NA
"25549","Subject_1",85165.9218808855,3.59580545964242,3.64215104638551,NA,NA
"25550","Subject_1",85169.2554068712,3.55922897536925,3.60510313543376,NA,NA
"25551","Subject_1",85172.5889328568,3.52929227029332,3.57478058240876,NA,NA
"25552","Subject_1",85175.9224588424,3.60211520219427,3.64854211389335,NA,NA
"25553","Subject_1",85179.2559848281,3.53765315573806,3.58324922956251,NA,NA
"25554","Subject_1",85182.5895108137,3.58717543887615,3.63340979508118,NA,NA
"25555","Subject_1",85185.9230367993,3.52011829354326,3.56548836418539,NA,NA
"25556","Subject_1",85189.2565627849,3.5482688257032,3.59400172268417,NA,NA
"25557","Subject_1",85192.5900887706,3.49579199508577,3.5408485291398,NA,NA
"25558","Subject_1",85195.9236147562,3.53579119851347,3.58136327395952,NA,NA
"25559","Subject_1",85199.2571407418,3.54083085797212,3.58646788853802,NA,NA
"25560","Subject_1",85202.5906667275,3.54122020461004,3.58686225338357,NA,NA
"25561","Subject_1",85205.9241927131,3.54912364571607,3.59486756029393,NA,NA
"25562","Subject_1",85209.2577186987,3.52801710944542,3.5734889862786,NA,NA
"25563","Subject_1",85212.5912446844,3.57426285305091,3.62033078162987,NA,NA
"25564","Subject_1",85215.92477067,3.53459533839172,3.58015200064604,NA,NA
"25565","Subject_1",85219.2582966556,3.53633939119737,3.58191853218461,NA,NA
"25566","Subject_1",85222.5918226412,3.56464977116366,3.61059379873479,NA,NA
"25567","Subject_1",85225.9253486269,3.54772339790163,3.5934492649774,NA,NA
"25568","Subject_1",85229.2588746125,3.52627491949489,3.57172434160509,NA,NA
