"","Subject","time","L_P","R_P","Event","TrialN"
"25453","Subject_3",84845.903386265,3.67581988526692,3.35040726527402,NA,NA
"25454","Subject_3",84849.2369122506,3.65996608632225,3.33595696987752,NA,NA
"25455","Subject_3",84852.5704382363,3.65395255313836,3.33047580216579,NA,NA
"25456","Subject_3",84855.9039642219,3.68618074603515,3.3598509007828,NA,NA
"25457","Subject_3",84859.2374902075,3.62613408241097,3.30512004226923,NA,NA
"25458","Subject_3",84862.5710161932,3.61521511847604,3.2951677112958,NA,NA
"25459","Subject_3",84865.9045421788,3.6133685993163,3.29348466060198,NA,NA
"25460","Subject_3",84869.2380681644,3.72070047356481,3.39131466928087,NA,NA
"25461","Subject_3",84872.5715941501,3.70673253888465,3.37858328654341,NA,NA
"25462","Subject_3",84875.9051201357,3.67617510205258,3.35073103546314,NA,NA
"25463","Subject_3",84879.2386461213,3.63515476943678,3.31334214680437,NA,NA
"25464","Subject_3",84882.572172107,3.64596549160094,3.32319581842382,NA,NA
"25465","Subject_3",84885.9056980926,3.66028526574611,3.33624789301686,NA,NA
"25466","Subject_3",84889.2392240782,3.66544550850194,3.34095131031133,NA,NA
"25467","Subject_3",84892.5727500638,3.66690414390601,3.34228081578431,NA,NA
"25468","Subject_3",84895.9062760495,3.63089235413431,3.30945707418309,NA,NA
"25469","Subject_3",84899.2398020351,3.65970793738095,3.33572167432022,NA,NA
"25470","Subject_3",84902.5733280207,3.61986844871395,3.29940909197371,NA,NA
"25471","Subject_3",84905.9068540064,3.63779290882156,3.31574673724609,NA,NA
"25472","Subject_3",84909.240379992,3.68199676368581,3.35603731760991,NA,NA
"25473","Subject_3",84912.5739059776,3.60384976105858,3.28480850511802,NA,NA
"25474","Subject_3",84915.9074319632,3.61457359891943,3.29458298411918,NA,NA
"25475","Subject_3",84919.2409579489,3.60916385192284,3.28965215067076,NA,NA
"25476","Subject_3",84922.5744839345,3.6148190244606,3.29480668265227,NA,NA
"25477","Subject_3",84925.9080099201,3.61206381747519,3.29229538835892,NA,NA
"25478","Subject_3",84929.2415359058,3.63852065058861,3.31641005356181,NA,NA
"25479","Subject_3",84932.5750618914,3.56703683968345,3.25125455441288,NA,NA
"25480","Subject_3",84935.908587877,3.66815057956379,3.34341690710921,NA,NA
"25481","Subject_3",84939.2421138627,3.66742344207156,3.34275414157312,NA,NA
"25482","Subject_3",84942.5756398483,3.62088928444417,3.30033955525916,NA,NA
"25483","Subject_3",84945.9091658339,3.63338353086215,3.31172771226346,NA,NA
"25484","Subject_3",84949.2426918196,3.63275449765254,3.31115436604373,NA,NA
"25485","Subject_3",84952.5762178052,3.62569108325887,3.30471626090234,NA,NA
"25486","Subject_3",84955.9097437908,3.6259933803523,3.30499179626851,NA,NA
"25487","Subject_3",84959.2432697764,3.64388535730773,3.32129983405401,NA,NA
"25488","Subject_3",84962.5767957621,3.65428949433977,3.33078291466978,NA,NA
"25489","Subject_3",84965.9103217477,3.61472152837946,3.29471781769458,NA,NA
"25490","Subject_3",84969.2438477333,3.60238527362032,3.28347366567915,NA,NA
"25491","Subject_3",84972.577373719,3.62010639502402,3.29962597339633,NA,NA
"25492","Subject_3",84975.9108997046,3.60941597736529,3.28988195597692,NA,NA
"25493","Subject_3",84979.2444256902,3.59758294898363,3.2790964807639,NA,NA
"25494","Subject_3",84982.5779516759,3.64902656631582,3.32598590261847,NA,NA
"25495","Subject_3",84985.9114776615,3.63663336509357,3.3146898454908,NA,NA
"25496","Subject_3",84989.2450036471,3.58631789039065,3.26882869416615,NA,NA
"25497","Subject_3",84992.5785296328,3.60031632967481,3.28158788099903,NA,NA
"25498","Subject_3",84995.9120556184,3.60219363606942,3.28329899339844,NA,NA
"25499","Subject_3",84999.245581604,3.54210129854221,3.22852650439661,NA,NA
"25500","Subject_3",85002.5791075896,3.59768986186403,3.27919392887137,NA,NA
"25501","Subject_3",85005.9126335753,3.57841405399354,3.26162456781748,NA,NA
"25502","Subject_3",85009.2461595609,3.60498125369255,3.28583982908376,NA,NA
"25503","Subject_3",85012.5796855465,3.57466382660167,3.258206340186,NA,NA
"25504","Subject_3",85015.9132115322,3.55953997277989,3.24442136940261,NA,NA
"25505","Subject_3",85019.2467375178,3.60254818581742,3.28362215560134,NA,NA
"25506","Subject_3",85022.5802635034,3.54854592053826,3.23440059753269,NA,NA
"25507","Subject_3",85025.9137894891,3.59995430942543,3.28125790964255,NA,NA
"25508","Subject_3",85029.2473154747,3.58342035344091,3.2661876700815,NA,NA
"25509","Subject_3",85032.5808414603,3.54237209095937,3.22877332412939,NA,NA
"25510","Subject_3",85035.9143674459,3.6159960725746,3.29587952916701,NA,NA
"25511","Subject_3",85039.2478934316,3.57398268104969,3.25758549502022,NA,NA
"25512","Subject_3",85042.5814194172,3.55587781289337,3.24108341284506,NA,NA
"25513","Subject_3",85045.9149454028,3.59832161994093,3.27976975873159,NA,NA
"25514","Subject_3",85049.2484713885,3.53273888293046,3.21999292379005,NA,NA
"25515","Subject_3",85052.5819973741,3.53711187169369,3.22397878103568,NA,NA
"25516","Subject_3",85055.9155233597,3.58895276862357,3.27123031215894,NA,NA
"25517","Subject_3",85059.2490493454,3.56292877185924,3.24751016521154,NA,NA
"25518","Subject_3",85062.582575331,3.56165068940184,3.24634522871178,NA,NA
"25519","Subject_3",85065.9161013166,3.5438215507033,3.23009446624418,NA,NA
"25520","Subject_3",85069.2496273023,3.54115700217149,3.2276658046018,NA,NA
"25521","Subject_3",85072.5831532879,3.53553490342701,3.22254141846006,NA,NA
"25522","Subject_3",85075.9166792735,3.53961641768191,3.22626160482385,NA,NA
"25523","Subject_3",85079.2502052591,3.54206399093723,3.2284924995556,NA,NA
"25524","Subject_3",85082.5837312448,3.56882206139523,3.25288173419317,NA,NA
"25525","Subject_3",85085.9172572304,3.517603749168,3.20619767165545,NA,NA
"25526","Subject_3",85089.250783216,3.51753507033096,3.20613507281172,NA,NA
"25527","Subject_3",85092.5843092017,3.51746639149393,3.20607247396799,NA,NA
"25528","Subject_3",85095.9178351873,3.51739771265689,3.20600987512426,NA,NA
"25529","Subject_3",85099.2513611729,3.51732903381985,3.20594727628053,NA,NA
"25530","Subject_3",85102.5848871586,3.51726035498281,3.2058846774368,NA,NA
"25531","Subject_3",85105.9184131442,3.51719167614578,3.20582207859307,NA,NA
"25532","Subject_3",85109.2519391298,3.51712299730874,3.20575947974934,NA,NA
"25533","Subject_3",85112.5854651155,3.5170543184717,3.20569688090561,NA,NA
"25534","Subject_3",85115.9189911011,3.51698563963467,3.20563428206188,NA,NA
"25535","Subject_3",85119.2525170867,3.51691696079763,3.20557168321815,NA,NA
"25536","Subject_3",85122.5860430723,3.51684828196059,3.20550908437441,NA,NA
"25537","Subject_3",85125.919569058,NA,NA,NA,NA
"25538","Subject_3",85129.2530950436,NA,NA,NA,NA
"25539","Subject_3",85132.5866210292,NA,NA,NA,NA
"25540","Subject_3",85135.9201470149,NA,NA,NA,NA
"25541","Subject_3",85139.2536730005,NA,NA,NA,NA
"25542","Subject_3",85142.5871989861,NA,NA,NA,NA
"25543","Subject_3",85145.9207249718,NA,NA,NA,NA
"25544","Subject_3",85149.2542509574,NA,NA,NA,NA
"25545","Subject_3",85152.587776943,NA,NA,NA,NA
"25546","Subject_3",85155.9213029286,NA,NA,NA,NA
"25547","Subject_3",85159.2548289143,NA,NA,NA,NA
"25548","Subject_3",85162.5883548999,NA,NA,NA,NA
"25549","Subject_3",85165.9218808855,NA,NA,NA,NA
"25550","Subject_3",85169.2554068712,NA,NA,NA,NA
"25551","Subject_3",85172.5889328568,NA,NA,NA,NA
"25552","Subject_3",85175.9224588424,NA,NA,NA,NA
"25553","Subject_3",85179.2559848281,NA,NA,NA,NA
"25554","Subject_3",85182.5895108137,NA,NA,NA,NA
"25555","Subject_3",85185.9230367993,NA,NA,NA,NA
"25556","Subject_3",85189.2565627849,NA,NA,NA,NA
"25557","Subject_3",85192.5900887706,NA,NA,NA,NA
"25558","Subject_3",85195.9236147562,NA,NA,NA,NA
"25559","Subject_3",85199.2571407418,NA,NA,NA,NA
"25560","Subject_3",85202.5906667275,NA,NA,NA,NA
"25561","Subject_3",85205.9241927131,NA,NA,NA,NA
"25562","Subject_3",85209.2577186987,NA,NA,NA,NA
"25563","Subject_3",85212.5912446844,NA,NA,NA,NA
"25564","Subject_3",85215.92477067,NA,NA,NA,NA
"25565","Subject_3",85219.2582966556,NA,NA,NA,NA
"25566","Subject_3",85222.5918226412,NA,NA,NA,NA
"25567","Subject_3",85225.9253486269,NA,NA,NA,NA
"25568","Subject_3",85229.2588746125,NA,NA,NA,NA
"25569","Subject_3",85232.5924005981,2.64911167072461,2.41459137421077,NA,NA
"25570","Subject_3",85235.9259265838,2.72806549603764,2.48655558306938,NA,NA
"25571","Subject_3",85239.2594525694,2.80701932135068,2.55851979192798,NA,NA
"25572","Subject_3",85242.592978555,2.88597314666371,2.63048400078659,NA,NA
"25573","Subject_3",85245.9265045407,2.96492697197675,2.7024482096452,NA,NA
"25574","Subject_3",85249.2600305263,3.04388079728978,2.77441241850381,NA,NA
"25575","Subject_3",85252.5935565119,3.12283462260282,2.84637662736241,NA,NA
"25576","Subject_3",85255.9270824976,3.20178844791586,2.91834083622102,NA,NA
"25577","Subject_3",85259.2606084832,3.28074227322889,2.99030504507963,NA,NA
"25578","Subject_3",85262.5941344688,3.35969609854193,3.06226925393824,NA,NA
"25579","Subject_3",85265.9276604544,3.43864992385496,3.13423346279684,NA,NA
"25580","Subject_3",85269.2611864401,3.517603749168,3.20619767165545,NA,NA
"25581","Subject_3",85272.5947124257,3.44073997851896,3.13613848930784,NA,NA
"25582","Subject_3",85275.9282384113,3.39163250010826,3.09137839289888,NA,NA
"25583","Subject_3",85279.261764397,3.43571593182743,3.13155921092593,NA,NA
"25584","Subject_3",85282.5952903826,3.42267442677911,3.11967224294931,NA,NA
"25585","Subject_3",85285.9288163682,3.38712625982254,3.08727108060841,NA,NA
"25586","Subject_3",85289.2623423539,3.39193878047552,3.09165755890802,NA,NA
"25587","Subject_3",85292.5958683395,3.36347276150025,3.06571157685095,NA,NA
"25588","Subject_3",85295.9293943251,3.3906836849011,3.09051357431073,NA,NA
"25589","Subject_3",85299.2629203107,3.45107668571033,3.14556010950522,NA,NA
"25590","Subject_3",85302.5964462964,3.41492365929373,3.11260763464286,NA,NA
"25591","Subject_3",85305.929972282,3.37985441865568,3.08064300027862,NA,NA
"25592","Subject_3",85309.2634982676,3.40314024182446,3.10186737839226,NA,NA
"25593","Subject_3",85312.5970242533,3.41450113592322,3.11222251637959,NA,NA
"25594","Subject_3",85315.9305502389,3.42574089664908,3.1224672446773,NA,NA
"25595","Subject_3",85319.2640762245,3.37395486140517,3.07526571845008,NA,NA
"25596","Subject_3",85322.5976022102,3.39883302385747,3.09794146939232,NA,NA
"25597","Subject_3",85325.9311281958,3.38902439116274,3.08900117436466,NA,NA
"25598","Subject_3",85329.2646541814,3.39946099689624,3.0985138492959,NA,NA
"25599","Subject_3",85332.5981801671,3.36519606933724,3.06728232386184,NA,NA
"25600","Subject_3",85335.9317061527,3.33003528707793,3.03523425186395,NA,NA
"25601","Subject_3",85339.2652321383,3.36075314443304,3.06323272177503,NA,NA
"25602","Subject_3",85342.5987581239,3.3879507426982,3.08802257374543,NA,NA
"25603","Subject_3",85345.9322841096,3.35266202719551,3.0558578941657,NA,NA
"25604","Subject_3",85349.2658100952,3.36583291981571,3.06786279530401,NA,NA
"25605","Subject_3",85352.5993360808,3.3536875501588,3.05679262973332,NA,NA
"25606","Subject_3",85355.9328620665,3.3359701716002,3.04064373351501,NA,NA
"25607","Subject_3",85359.2663880521,3.34423281128789,3.04817489905197,NA,NA
"25608","Subject_3",85362.5999140377,3.35949165188993,3.06208290651926,NA,NA
"25609","Subject_3",85365.9334400234,3.38215704851547,3.08274178314945,NA,NA
"25610","Subject_3",85369.266966009,3.36334959178436,3.06559931109151,NA,NA
"25611","Subject_3",85372.6004919946,3.36379167577606,3.06600225831523,NA,NA
"25612","Subject_3",85375.9340179803,3.33973270553627,3.04407317821816,NA,NA
"25613","Subject_3",85379.2675439659,3.3574498881216,3.06022189581229,NA,NA
"25614","Subject_3",85382.6010699515,3.36267288346845,3.0649825103426,NA,NA
"25615","Subject_3",85385.9345959371,3.2851006978012,2.99427762747158,NA,NA
"25616","Subject_3",85389.2681219228,3.33439291773992,3.0392061106288,NA,NA
"25617","Subject_3",85392.6016479084,3.29345844346623,3.00189547945331,NA,NA
"25618","Subject_3",85395.935173894,3.38373013322206,3.08417560596841,NA,NA
"25619","Subject_3",85399.2686998797,3.3363800414565,3.04101731845313,NA,NA
"25620","Subject_3",85402.6022258653,3.33765475936101,3.04217918825681,NA,NA
"25621","Subject_3",85405.9357518509,3.26398470733103,2.97503099132157,NA,NA
"25622","Subject_3",85409.2692778366,3.32863136116352,3.03395461256432,NA,NA
"25623","Subject_3",85412.6028038222,3.32162251973936,3.02756624916197,NA,NA
"25624","Subject_3",85415.9363298078,3.33705536702122,3.04163285886291,NA,NA
"25625","Subject_3",85419.2698557934,3.31992232204358,3.02601656639999,NA,NA
"25626","Subject_3",85422.6033817791,3.26624415880517,2.97709041829862,NA,NA
"25627","Subject_3",85425.9369077647,3.32602680014175,3.03158062786361,NA,NA
"25628","Subject_3",85429.2704337503,3.28785231009202,2.99678564530111,NA,NA
"25629","Subject_3",85432.603959736,3.27813655327293,2.98793000404274,NA,NA
"25630","Subject_3",85435.9374857216,3.29478099851952,3.00310095148338,NA,NA
"25631","Subject_3",85439.2710117072,3.23326699817661,2.94703265649128,NA,NA
"25632","Subject_3",85442.6045376929,3.26719295576036,2.97795522025061,NA,NA
"25633","Subject_3",85445.9380636785,3.2858249761,2.99493778693263,NA,NA
"25634","Subject_3",85449.2715896641,3.22481427642138,2.9393282364533,NA,NA
"25635","Subject_3",85452.6051156497,3.29670468732811,3.00485434015899,NA,NA
"25636","Subject_3",85455.9386416354,3.23069158593464,2.94468524009007,NA,NA
"25637","Subject_3",85459.272167621,3.30176572281276,3.00946733279379,NA,NA
"25638","Subject_3",85462.6056936066,3.19333024636683,2.91063142150389,NA,NA
"25639","Subject_3",85465.9392195923,3.25018991557644,2.96245742352986,NA,NA
"25640","Subject_3",85469.2727455779,3.17388902020322,2.89291128629121,NA,NA
"25641","Subject_3",85472.6062715635,3.21641404419033,2.93167165915208,NA,NA
"25642","Subject_3",85475.9397975492,3.22333540468271,2.93798028612595,NA,NA
"25643","Subject_3",85479.2733235348,3.24078350456327,2.95388374234244,NA,NA
"25644","Subject_3",85482.6068495204,3.23778208881644,2.95114803563259,NA,NA
"25645","Subject_3",85485.940375506,3.23461914161044,2.94826509750466,NA,NA
"25646","Subject_3",85489.2739014917,3.21845612895907,2.93353296244197,NA,NA
"25647","Subject_3",85492.6074274773,3.24924476392147,2.96159594416731,NA,NA
"25648","Subject_3",85495.9409534629,3.21423037643307,2.9296813069185,NA,NA
"25649","Subject_3",85499.2744794486,3.29758263586236,3.00565456575205,NA,NA
"25650","Subject_3",85502.6080054342,3.21256654637412,2.92816477224279,NA,NA
"25651","Subject_3",85505.9415314198,3.24470388841594,2.95745706284034,NA,NA
"25652","Subject_3",85509.2750574055,3.26782687454042,2.97853301953148,NA,NA
"25653","Subject_3",85512.6085833911,3.2343746309777,2.94804223288508,NA,NA
"25654","Subject_3",85515.9421093767,3.14804969419625,2.86935946158659,NA,NA
"25655","Subject_3",85519.2756353624,3.20075259329154,2.91739668363264,NA,NA
"25656","Subject_3",85522.609161348,3.1992839982923,2.91605810026655,NA,NA
"25657","Subject_3",85525.9426873336,3.22283147338251,2.93752096680615,NA,NA
"25658","Subject_3",85529.2762133192,3.19519491752125,2.91233101723439,NA,NA
"25659","Subject_3",85532.6097393049,3.18108182643314,2.89946732848114,NA,NA
"25660","Subject_3",85535.9432652905,3.1612780052189,2.88141669799669,NA,NA
"25661","Subject_3",85539.2767912761,3.15043159987586,2.8715305021553,NA,NA
"25662","Subject_3",85542.6103172618,3.18290383651698,2.90112803983612,NA,NA
"25663","Subject_3",85545.9438432474,3.20041751496919,2.91709126909094,NA,NA
"25664","Subject_3",85549.277369233,3.156030453952,2.8766337014304,NA,NA
"25665","Subject_3",85552.6108952187,3.188339736672,2.90608271115875,NA,NA
"25666","Subject_3",85555.9444212043,3.20575371516832,2.92195506668554,NA,NA
"25667","Subject_3",85559.2779471899,3.09953150928558,2.82513648976086,NA,NA
"25668","Subject_3",85562.6114731756,3.16982560020454,2.88920759233711,NA,NA
"25669","Subject_3",85565.9449991612,3.18528878330318,2.90330185228863,NA,NA
"25670","Subject_3",85569.2785251468,3.14740557159601,2.86877236180833,NA,NA
"25671","Subject_3",85572.6120511324,3.1525849472913,2.87349321824328,NA,NA
"25672","Subject_3",85575.9455771181,3.10560156125641,2.83066917276995,NA,NA
"25673","Subject_3",85579.2791031037,3.19869273601753,2.91551918120008,NA,NA
"25674","Subject_3",85582.6126290893,3.14336613379254,2.86509052695603,NA,NA
"25675","Subject_3",85585.946155075,3.12027972154557,2.84404790633379,NA,NA
"25676","Subject_3",85589.2796810606,3.14048355631187,2.86246313801005,NA,NA
"25677","Subject_3",85592.6132070462,3.12513362195547,2.84847210112728,NA,NA
"25678","Subject_3",85595.9467330319,3.13914755892923,2.86124541367184,NA,NA
"25679","Subject_3",85599.2802590175,3.12931021655749,2.85227895057461,NA,NA
"25680","Subject_3",85602.6137850031,3.10864861731233,2.8334464793481,NA,NA
"25681","Subject_3",85605.9473109887,3.11047012491251,2.83510673270324,NA,NA
"25682","Subject_3",85609.2808369744,3.0933660740962,2.81951686760939,NA,NA
"25683","Subject_3",85612.61436296,3.13280755738734,2.85546667916068,NA,NA
"25684","Subject_3",85615.9478889456,3.07788763171896,2.80540869925117,NA,NA
"25685","Subject_3",85619.2814149313,3.08812000260485,2.81473521981723,NA,NA
"25686","Subject_3",85622.6149409169,3.0775093297491,2.80506388756076,NA,NA
"25687","Subject_3",85625.9484669025,3.11097610013836,2.83556791500423,NA,NA
"25688","Subject_3",85629.2819928882,3.09796986114139,2.82371309104944,NA,NA
"25689","Subject_3",85632.6155188738,3.08310787524419,2.81016680557285,NA,NA
"25690","Subject_3",85635.9490448594,3.11329333178153,2.83768000699321,NA,NA
"25691","Subject_3",85639.2825708451,3.12103515622948,2.84473646397056,NA,NA
"25692","Subject_3",85642.6160968307,3.1431200474969,2.86486622616368,NA,NA
"25693","Subject_3",85645.9496228163,3.10289872210652,2.82820561029754,NA,NA
"25694","Subject_3",85649.2831488019,3.07837900545063,2.80585657269762,NA,NA
"25695","Subject_3",85652.6166747876,3.15716094619223,2.87766411356517,NA,NA
"25696","Subject_3",85655.9502007732,3.10453685712967,2.82969872466505,NA,NA
"25697","Subject_3",85659.2837267588,3.06844376480237,2.79680087805285,NA,NA
"25698","Subject_3",85662.6172527445,3.04238532795554,2.77304933993117,NA,NA
"25699","Subject_3",85665.9507787301,3.06341605124721,2.79221825742706,NA,NA
"25700","Subject_3",85669.2843047157,3.0534681042705,2.78315098131842,NA,NA
"25701","Subject_3",85672.6178307014,3.10551629972389,2.83059145926196,NA,NA
