"","Subject","time","L_P","R_P","Event","TrialN"
"23737","Subject_5",79125.5727949232,3.88707105424817,3.93044564180775,NA,NA
"23738","Subject_5",79128.9063209089,3.95010858046746,3.99418658369976,NA,NA
"23739","Subject_5",79132.2398468945,3.8641519252265,3.90727076552685,NA,NA
"23740","Subject_5",79135.5733728801,3.96806894115964,4.01234735833513,NA,NA
"23741","Subject_5",79138.9068988658,3.88730320772913,3.93068038581544,NA,NA
"23742","Subject_5",79142.2404248514,3.87474403843326,3.91798107275047,NA,NA
"23743","Subject_5",79145.573950837,3.90767715859636,3.95128168310971,NA,NA
"23744","Subject_5",79148.9074768227,3.88873637865363,3.93212954903772,NA,NA
"23745","Subject_5",79152.2410028083,3.89879130186772,3.94229667193667,NA,NA
"23746","Subject_5",79155.5745287939,3.88585319725854,3.92921419513995,NA,NA
"23747","Subject_5",79158.9080547795,3.92261656908736,3.96638779772301,NA,NA
"23748","Subject_5",79162.2415807652,3.83635252029979,3.87916115589684,NA,NA
"23749","Subject_5",79165.5751067508,3.86074376099916,3.90382457068067,NA,NA
"23750","Subject_5",79168.9086327364,3.88567271170904,3.9290316956097,NA,NA
"23751","Subject_5",79172.2421587221,3.90773315249722,3.95133830182867,NA,NA
"23752","Subject_5",79175.5756847077,3.89903242453194,3.94254048521189,NA,NA
"23753","Subject_5",79178.9092106933,3.93494889142337,3.97885773251517,NA,NA
"23754","Subject_5",79182.242736679,3.89413862394837,3.93759207626666,NA,NA
"23755","Subject_5",79185.5762626646,3.87515471264202,3.9183963295419,NA,NA
"23756","Subject_5",79188.9097886502,3.88431687422041,3.92766072876248,NA,NA
"23757","Subject_5",79192.2433146359,3.88176517104624,3.9250805519455,NA,NA
"23758","Subject_5",79195.5768406215,3.84181282418102,3.88468238956955,NA,NA
"23759","Subject_5",79198.9103666071,3.88056461429522,3.92386659856417,NA,NA
"23760","Subject_5",79202.2438925927,3.85842478601246,3.90147971899086,NA,NA
"23761","Subject_5",79205.5774185784,3.88600990335099,3.92937264986577,NA,NA
"23762","Subject_5",79208.910944564,3.84589215917765,3.88880724456582,NA,NA
"23763","Subject_5",79212.2444705496,3.81834224479008,3.86094990946039,NA,NA
"23764","Subject_5",79215.5779965353,3.82714716397102,3.86985307992942,NA,NA
"23765","Subject_5",79218.9115225209,3.87903607899917,3.92232100682971,NA,NA
"23766","Subject_5",79222.2450485065,3.85714717948597,3.90018785606016,NA,NA
"23767","Subject_5",79225.5785744922,3.88124139851388,3.92455093480232,NA,NA
"23768","Subject_5",79228.9121004778,3.86604830094596,3.90918830229882,NA,NA
"23769","Subject_5",79232.2456264634,3.8727132216211,3.91592759470048,NA,NA
"23770","Subject_5",79235.579152449,3.88855977080057,3.93195097047389,NA,NA
"23771","Subject_5",79238.9126784347,3.87398346903144,3.917212016397,NA,NA
"23772","Subject_5",79242.2462044203,3.838567470782,3.88140082230585,NA,NA
"23773","Subject_5",79245.5797304059,3.83981309410324,3.88266034514091,NA,NA
"23774","Subject_5",79248.9132563916,3.84829319745918,3.89123507526862,NA,NA
"23775","Subject_5",79252.2467823772,3.91134075368011,3.95498615908386,NA,NA
"23776","Subject_5",79255.5803083628,3.83457678479771,3.87736560552801,NA,NA
"23777","Subject_5",79258.9138343485,3.79604614230962,3.8384050118754,NA,NA
"23778","Subject_5",79262.2473603341,3.86383413375979,3.90694942792641,NA,NA
"23779","Subject_5",79265.5808863197,3.82933511062608,3.87206544118418,NA,NA
"23780","Subject_5",79268.9144123054,3.80648879375778,3.84896418954427,NA,NA
"23781","Subject_5",79272.247938291,3.82145052645177,3.86409287544691,NA,NA
"23782","Subject_5",79275.5814642766,3.83646561134488,3.87927550888887,NA,NA
"23783","Subject_5",79278.9149902622,3.84823986791365,3.89118115063568,NA,NA
"23784","Subject_5",79282.2485162479,3.82232877518096,3.86498092427388,NA,NA
"23785","Subject_5",79285.5820422335,3.81753806307431,3.86013675413706,NA,NA
"23786","Subject_5",79288.9155682191,3.77149171654402,3.81357659109518,NA,NA
"23787","Subject_5",79292.2490942048,3.82439211784591,3.8670672911223,NA,NA
"23788","Subject_5",79295.5826201904,3.81855300637116,3.86116302286281,NA,NA
"23789","Subject_5",79298.916146176,3.83207405786996,3.87483495146778,NA,NA
"23790","Subject_5",79302.2496721616,3.79526783842384,3.83761802314451,NA,NA
"23791","Subject_5",79305.5831981473,3.85080450230285,3.89377440296299,NA,NA
"23792","Subject_5",79308.9167241329,3.82533101106136,3.86801666114803,NA,NA
"23793","Subject_5",79312.2502501186,3.83681811688803,3.87963194792908,NA,NA
"23794","Subject_5",79315.5837761042,3.79549884466941,3.83785160711518,NA,NA
"23795","Subject_5",79318.9173020898,3.74786086372657,3.7896820491194,NA,NA
"23796","Subject_5",79322.2508280754,3.75605304304333,3.79796564235531,NA,NA
"23797","Subject_5",79325.5843540611,3.74939721035661,3.79123553935204,NA,NA
"23798","Subject_5",79328.9178800467,3.77168757141491,3.81377463144817,NA,NA
"23799","Subject_5",79332.2514060323,3.7331226864161,3.77477941318358,NA,NA
"23800","Subject_5",79335.584932018,3.85359636269313,3.89659741683395,NA,NA
"23801","Subject_5",79338.9184580036,3.76168381042366,3.80365924167501,NA,NA
"23802","Subject_5",79342.2519839892,3.78524692469872,3.82748528923557,NA,NA
"23803","Subject_5",79345.5855099748,3.78342877221256,3.82564684856504,NA,NA
"23804","Subject_5",79348.9190359605,3.73589202951888,3.7775796585038,NA,NA
"23805","Subject_5",79352.2525619461,3.82666912883342,3.86936971055001,NA,NA
"23806","Subject_5",79355.5860879317,3.71368625597673,3.75512609780895,NA,NA
"23807","Subject_5",79358.9196139174,3.75191652155315,3.79378296273963,NA,NA
"23808","Subject_5",79362.253139903,3.70201531776874,3.74332492731961,NA,NA
"23809","Subject_5",79365.5866658886,3.70613709462683,3.74749269777255,NA,NA
"23810","Subject_5",79368.9201918743,3.75857427316542,3.80051500608112,NA,NA
"23811","Subject_5",79372.2537178599,3.70542923635249,3.74677694073323,NA,NA
"23812","Subject_5",79375.5872438455,3.76048748916167,3.80244957104517,NA,NA
"23813","Subject_5",79378.9207698312,3.69870740455455,3.73998010215569,NA,NA
"23814","Subject_5",79382.2542958168,3.79682100143446,3.83918851740636,NA,NA
"23815","Subject_5",79385.5878218024,3.74824374235419,3.79006920016765,NA,NA
"23816","Subject_5",79388.921347788,3.76026782949243,3.80222746026366,NA,NA
"23817","Subject_5",79392.2548737737,3.7166615015198,3.75813454316919,NA,NA
"23818","Subject_5",79395.5883997593,3.64681838346418,3.68751206800966,NA,NA
"23819","Subject_5",79398.9219257449,3.74660685358367,3.78841404587682,NA,NA
"23820","Subject_5",79402.2554517306,3.69654186576911,3.73779039881283,NA,NA
"23821","Subject_5",79405.5889777162,3.74228971235381,3.78404873104332,NA,NA
"23822","Subject_5",79408.9225037018,3.70985877467872,3.7512559068665,NA,NA
"23823","Subject_5",79412.2560296875,3.72723777474292,3.76882883365584,NA,NA
"23824","Subject_5",79415.5895556731,3.69496670454347,3.73619766086489,NA,NA
"23825","Subject_5",79418.9230816587,3.74474415867338,3.78653056574744,NA,NA
"23826","Subject_5",79422.2566076443,3.73828874950532,3.78000312272502,NA,NA
"23827","Subject_5",79425.59013363,3.71484705135825,3.75629984613633,NA,NA
"23828","Subject_5",79428.9236596156,3.69181366686134,3.73300943943975,NA,NA
"23829","Subject_5",79432.2571856012,3.68096008564102,3.72203474656431,NA,NA
"23830","Subject_5",79435.5907115869,3.65246166661273,3.69321832275704,NA,NA
"23831","Subject_5",79438.9242375725,3.70198470552766,3.74329397348628,NA,NA
"23832","Subject_5",79442.2577635581,3.63493068359688,3.6754917170867,NA,NA
"23833","Subject_5",79445.5912895438,3.71825626755163,3.75974710468712,NA,NA
"23834","Subject_5",79448.9248155294,3.64329559477076,3.68394996963949,NA,NA
"23835","Subject_5",79452.258341515,3.71672765018237,3.75820142996362,NA,NA
"23836","Subject_5",79455.5918675007,3.69256314899457,3.73376728480533,NA,NA
"23837","Subject_5",79458.9253934863,3.66757361932892,3.70849890493926,NA,NA
"23838","Subject_5",79462.2589194719,3.67332074501152,3.71431016096645,NA,NA
"23839","Subject_5",79465.5924454575,3.68941312636444,3.73058211207621,NA,NA
"23840","Subject_5",79468.9259714432,3.69361493163546,3.73483080395364,NA,NA
"23841","Subject_5",79472.2594974288,3.64148295401433,3.68211710220233,NA,NA
"23842","Subject_5",79475.5930234144,3.69579180367023,3.73703196700995,NA,NA
"23843","Subject_5",79478.9265494001,3.68009408623112,3.72115908374287,NA,NA
"23844","Subject_5",79482.2600753857,3.64191816509679,3.68255716966661,NA,NA
"23845","Subject_5",79485.5936013713,3.69839413247586,3.73966333437368,NA,NA
"23846","Subject_5",79488.927127357,3.68820238614624,3.72935786159363,NA,NA
"23847","Subject_5",79492.2606533426,3.64740056886417,3.68810074983106,NA,NA
"23848","Subject_5",79495.5941793282,3.66779058403518,3.70871829068556,NA,NA
"23849","Subject_5",79498.9277053139,3.66326048607415,3.70413764280456,NA,NA
"23850","Subject_5",79502.2612312995,3.62608822760833,3.66655059094879,NA,NA
"23851","Subject_5",79505.5947572851,3.62628215717084,3.66674668450951,NA,NA
"23852","Subject_5",79508.9282832707,3.65120845706817,3.69195112904642,NA,NA
"23853","Subject_5",79512.2618092564,3.70546852610258,3.74681666890513,NA,NA
"23854","Subject_5",79515.595335242,3.68711576076595,3.72825911090689,NA,NA
"23855","Subject_5",79518.9288612276,3.6007288696501,3.64090825599403,NA,NA
"23856","Subject_5",79522.2623872133,3.61313137239848,3.65344915431942,NA,NA
"23857","Subject_5",79525.5959131989,3.60259582148628,3.64279604055098,NA,NA
"23858","Subject_5",79528.9294391845,3.59206027057408,3.63214292678254,NA,NA
"23859","Subject_5",79532.2629651702,3.58152471966188,3.6214898130141,NA,NA
"23860","Subject_5",79535.5964911558,3.57098916874967,3.61083669924567,NA,NA
"23861","Subject_5",79538.9300171414,3.56045361783747,3.60018358547723,NA,NA
"23862","Subject_5",79542.263543127,3.54991806692527,3.58953047170879,NA,NA
"23863","Subject_5",79545.5970691127,3.53938251601307,3.57887735794035,NA,NA
"23864","Subject_5",79548.9305950983,3.52884696510087,3.56822424417191,NA,NA
"23865","Subject_5",79552.2641210839,3.51831141418866,3.55757113040347,NA,NA
"23866","Subject_5",79555.5976470696,3.50777586327646,3.54691801663504,NA,NA
"23867","Subject_5",79558.9311730552,3.49724031236426,3.5362649028666,NA,NA
"23868","Subject_5",79562.2646990408,NA,NA,NA,NA
"23869","Subject_5",79565.5982250264,NA,NA,NA,NA
"23870","Subject_5",79568.9317510121,NA,NA,NA,NA
"23871","Subject_5",79572.2652769977,NA,NA,NA,NA
"23872","Subject_5",79575.5988029834,NA,NA,NA,NA
"23873","Subject_5",79578.932328969,NA,NA,NA,NA
"23874","Subject_5",79582.2658549546,NA,NA,NA,NA
"23875","Subject_5",79585.5993809402,NA,NA,NA,NA
"23876","Subject_5",79588.9329069259,NA,NA,NA,NA
"23877","Subject_5",79592.2664329115,NA,NA,NA,NA
"23878","Subject_5",79595.5999588971,NA,NA,NA,NA
"23879","Subject_5",79598.9334848828,NA,NA,NA,NA
"23880","Subject_5",79602.2670108684,NA,NA,NA,NA
"23881","Subject_5",79605.600536854,NA,NA,NA,NA
"23882","Subject_5",79608.9340628396,NA,NA,NA,NA
"23883","Subject_5",79612.2675888253,NA,NA,NA,NA
"23884","Subject_5",79615.6011148109,NA,NA,NA,NA
"23885","Subject_5",79618.9346407965,NA,NA,NA,NA
"23886","Subject_5",79622.2681667822,NA,NA,NA,NA
"23887","Subject_5",79625.6016927678,NA,NA,NA,NA
"23888","Subject_5",79628.9352187534,NA,NA,NA,NA
"23889","Subject_5",79632.2687447391,NA,NA,NA,NA
"23890","Subject_5",79635.6022707247,NA,NA,NA,NA
"23891","Subject_5",79638.9357967103,NA,NA,NA,NA
"23892","Subject_5",79642.269322696,NA,NA,NA,NA
"23893","Subject_5",79645.6028486816,NA,NA,NA,NA
"23894","Subject_5",79648.9363746672,NA,NA,NA,NA
"23895","Subject_5",79652.2699006528,NA,NA,NA,NA
"23896","Subject_5",79655.6034266385,NA,NA,NA,NA
"23897","Subject_5",79658.9369526241,NA,NA,NA,NA
"23898","Subject_5",79662.2704786097,NA,NA,NA,NA
"23899","Subject_5",79665.6040045954,NA,NA,NA,NA
"23900","Subject_5",79668.937530581,NA,NA,NA,NA
"23901","Subject_5",79672.2710565666,NA,NA,NA,NA
"23902","Subject_5",79675.6045825523,NA,NA,NA,NA
"23903","Subject_5",79678.9381085379,NA,NA,NA,NA
"23904","Subject_5",79682.2716345235,NA,NA,NA,NA
"23905","Subject_5",79685.6051605091,NA,NA,NA,NA
"23906","Subject_5",79688.9386864948,NA,NA,NA,NA
"23907","Subject_5",79692.2722124804,NA,NA,NA,NA
"23908","Subject_5",79695.605738466,NA,NA,NA,NA
"23909","Subject_5",79698.9392644517,NA,NA,NA,NA
"23910","Subject_5",79702.2727904373,NA,NA,NA,NA
"23911","Subject_5",79705.6063164229,NA,NA,NA,NA
"23912","Subject_5",79708.9398424086,NA,NA,NA,NA
"23913","Subject_5",79712.2733683942,NA,NA,NA,NA
"23914","Subject_5",79715.6068943798,NA,NA,NA,NA
"23915","Subject_5",79718.9404203655,NA,NA,NA,NA
"23916","Subject_5",79722.2739463511,NA,NA,NA,NA
"23917","Subject_5",79725.6074723367,NA,NA,NA,NA
"23918","Subject_5",79728.9409983223,NA,NA,NA,NA
"23919","Subject_5",79732.274524308,NA,NA,NA,NA
"23920","Subject_5",79735.6080502936,NA,NA,NA,NA
"23921","Subject_5",79738.9415762792,NA,NA,NA,NA
"23922","Subject_5",79742.2751022649,NA,NA,NA,NA
"23923","Subject_5",79745.6086282505,NA,NA,NA,NA
"23924","Subject_5",79748.9421542361,NA,NA,NA,NA
"23925","Subject_5",79752.2756802218,NA,NA,NA,NA
"23926","Subject_5",79755.6092062074,NA,NA,NA,NA
"23927","Subject_5",79758.942732193,NA,NA,NA,NA
"23928","Subject_5",79762.2762581787,NA,NA,NA,NA
"23929","Subject_5",79765.6097841643,NA,NA,NA,NA
"23930","Subject_5",79768.9433101499,NA,NA,NA,NA
"23931","Subject_5",79772.2768361355,NA,NA,NA,NA
"23932","Subject_5",79775.6103621212,NA,NA,NA,NA
"23933","Subject_5",79778.9438881068,NA,NA,NA,NA
"23934","Subject_5",79782.2774140924,NA,NA,NA,NA
"23935","Subject_5",79785.6109400781,NA,NA,NA,NA
"23936","Subject_5",79788.9444660637,3.26180395351844,3.29820138469723,NA,NA
"23937","Subject_5",79792.2779920493,3.29374280978026,3.33049663648107,NA,NA
"23938","Subject_5",79795.611518035,3.32568166604209,3.3627918882649,NA,NA
"23939","Subject_5",79798.9450440206,3.35762052230391,3.39508714004874,NA,NA
"23940","Subject_5",79802.2785700062,3.38955937856573,3.42738239183257,NA,NA
"23941","Subject_5",79805.6120959918,3.42149823482755,3.45967764361641,NA,NA
"23942","Subject_5",79808.9456219775,3.45343709108937,3.49197289540024,NA,NA
"23943","Subject_5",79812.2791479631,3.4853759473512,3.52426814718408,NA,NA
"23944","Subject_5",79815.6126739487,3.51731480361302,3.55656339896791,NA,NA
"23945","Subject_5",79818.9461999344,3.54925365987484,3.58885865075175,NA,NA
"23946","Subject_5",79822.27972592,3.58119251613666,3.62115390253558,NA,NA
"23947","Subject_5",79825.6132519056,3.61313137239848,3.65344915431942,NA,NA
"23948","Subject_5",79828.9467778913,3.56760753796362,3.60741733391899,NA,NA
"23949","Subject_5",79832.2803038769,3.58906826123984,3.62911753056933,NA,NA
"23950","Subject_5",79835.6138298625,3.62825895532756,3.66874554112709,NA,NA
"23951","Subject_5",79838.9473558482,3.63724021381339,3.67782701861513,NA,NA
"23952","Subject_5",79842.2808818338,3.64292870818078,3.68357898907893,NA,NA
"23953","Subject_5",79845.6144078194,3.61164167678589,3.65194283566807,NA,NA
"23954","Subject_5",79848.947933805,3.60395920416789,3.64417463678559,NA,NA
"23955","Subject_5",79852.2814597907,3.61107989439377,3.65137478452521,NA,NA
"23956","Subject_5",79855.6149857763,3.61284316128426,3.65315772714919,NA,NA
"23957","Subject_5",79858.9485117619,3.57131704338237,3.61116823252693,NA,NA
"23958","Subject_5",79862.2820377476,3.62166170076406,3.66207466990165,NA,NA
"23959","Subject_5",79865.6155637332,3.66481208154997,3.70570655204,NA,NA
"23960","Subject_5",79868.9490897188,3.68003228782087,3.72109659574385,NA,NA
"23961","Subject_5",79872.2826157044,3.6375314613204,3.67812151606029,NA,NA
"23962","Subject_5",79875.6161416901,3.65880763921899,3.69963510804993,NA,NA
"23963","Subject_5",79878.9496676757,3.65229445636856,3.69304924666703,NA,NA
"23964","Subject_5",79882.2831936614,3.64062065586734,3.68124518194503,NA,NA
"23965","Subject_5",79885.616719647,3.66973686597863,3.71068629056917,NA,NA
"23966","Subject_5",79888.9502456326,3.64559930698695,3.68627938824639,NA,NA
"23967","Subject_5",79892.2837716182,3.7362524605056,3.77794411142507,NA,NA
"23968","Subject_5",79895.6172976039,3.6209683406139,3.66137357276647,NA,NA
"23969","Subject_5",79898.9508235895,3.6249508367975,3.66540050835625,NA,NA
"23970","Subject_5",79902.2843495751,3.59867357132511,3.6388300232498,NA,NA
"23971","Subject_5",79905.6178755608,3.68839793727287,3.72955559481298,NA,NA
"23972","Subject_5",79908.9514015464,3.65351489641713,3.69428330521729,NA,NA
"23973","Subject_5",79912.284927532,3.673743584127,3.71473771840891,NA,NA
"23974","Subject_5",79915.6184535176,3.68295055562527,3.72404742756898,NA,NA
"23975","Subject_5",79918.9519795033,3.70131363437499,3.7426154140644,NA,NA
"23976","Subject_5",79922.2855054889,3.68037270376788,3.72144081028397,NA,NA
"23977","Subject_5",79925.6190314745,3.70433355966537,3.74566903773902,NA,NA
"23978","Subject_5",79928.9525574602,3.66194694718427,3.70280944655268,NA,NA
"23979","Subject_5",79932.2860834458,3.65735955570768,3.69817086583604,NA,NA
"23980","Subject_5",79935.6196094314,3.72305426467654,3.76459864113341,NA,NA
"23981","Subject_5",79938.9531354171,3.64520924423905,3.68588497291256,NA,NA
"23982","Subject_5",79942.2866614027,3.6884861551919,3.72964479712766,NA,NA
"23983","Subject_5",79945.6201873883,3.68969954383597,3.73087172558905,NA,NA
"23984","Subject_5",79948.953713374,3.72045949018097,3.76197491237588,NA,NA
"23985","Subject_5",79952.2872393596,3.67170404372835,3.7126754194287,NA,NA
"23986","Subject_5",79955.6207653452,3.68325829701679,3.72435860294866,NA,NA
"23987","Subject_5",79958.9542913308,3.76492778351081,3.80693941322438,NA,NA
"23988","Subject_5",79962.2878173165,3.70353930708214,3.74486592234424,NA,NA
"23989","Subject_5",79965.6213433021,3.73222055296145,3.77386721310911,NA,NA
"23990","Subject_5",79968.9548692877,3.72811497813634,3.76971582548248,NA,NA
"23991","Subject_5",79972.2883952734,3.69771801317294,3.73897967047085,NA,NA
"23992","Subject_5",79975.621921259,3.79317654003809,3.83550338862631,NA,NA
"23993","Subject_5",79978.9554472446,3.73931173108891,3.7810375194342,NA,NA
"23994","Subject_5",79982.2889732303,3.75965930676985,3.80161214722988,NA,NA
"23995","Subject_5",79985.6224992159,3.77849725060259,3.8206602976765,NA,NA
"23996","Subject_5",79988.9560252015,3.73797896738417,3.77968988384387,NA,NA
"23997","Subject_5",79992.2895511871,3.75237207450894,3.79424359906572,NA,NA
"23998","Subject_5",79995.6230771728,3.73214404427977,3.77378985069143,NA,NA
