"","Subject","time","L_P","R_P","Event","TrialN"
"19547","Subject_2",65158.0989151319,NA,NA,NA,NA
"19548","Subject_2",65161.4324411175,NA,NA,NA,NA
"19549","Subject_2",65164.7659671031,NA,NA,NA,NA
"19550","Subject_2",65168.0994930887,2.66935507091228,2.58221567140786,NA,NA
"19551","Subject_2",65171.4330190744,2.71938117673034,2.63060870680076,NA,NA
"19552","Subject_2",65174.76654506,2.76940728254839,2.67900174219367,NA,NA
"19553","Subject_2",65178.1000710456,2.81943338836645,2.72739477758657,NA,NA
"19554","Subject_2",65181.4335970313,2.8694594941845,2.77578781297948,NA,NA
"19555","Subject_2",65184.7671230169,2.91948560000256,2.82418084837238,NA,NA
"19556","Subject_2",65188.1006490025,2.96951170582062,2.87257388376529,NA,NA
"19557","Subject_2",65191.4341749882,3.01953781163867,2.92096691915819,NA,NA
"19558","Subject_2",65194.7677009738,3.06956391745673,2.9693599545511,NA,NA
"19559","Subject_2",65198.1012269594,3.11959002327478,3.017752989944,NA,NA
"19560","Subject_2",65201.4347529451,3.16961612909284,3.06614602533691,NA,NA
"19561","Subject_2",65204.7682789307,3.21964223491089,3.11453906072982,NA,NA
"19562","Subject_2",65208.1018049163,3.45147422139899,3.33880303938388,NA,NA
"19563","Subject_2",65211.4353309019,3.3588298758551,3.24918300961054,NA,NA
"19564","Subject_2",65214.7688568876,3.42325189217704,3.31150201015975,NA,NA
"19565","Subject_2",65218.1023828732,3.37159166773196,3.26152820090367,NA,NA
"19566","Subject_2",65221.4359088588,3.42035364981921,3.30869837908141,NA,NA
"19567","Subject_2",65224.7694348445,3.35113904323647,3.24174323933404,NA,NA
"19568","Subject_2",65228.1029608301,3.40074266664221,3.28972758398444,NA,NA
"19569","Subject_2",65231.4364868157,3.41525701997798,3.30376812548166,NA,NA
"19570","Subject_2",65234.7700128014,3.42341237458748,3.31165725372392,NA,NA
"19571","Subject_2",65238.103538787,3.43737462632744,3.32516371663098,NA,NA
"19572","Subject_2",65241.4370647726,3.41637398594062,3.30484862880045,NA,NA
"19573","Subject_2",65244.7705907582,3.41351893995855,3.30208678397964,NA,NA
"19574","Subject_2",65248.1041167439,3.42735790594948,3.31547398572259,NA,NA
"19575","Subject_2",65251.4376427295,3.43072082446787,3.3187271239036,NA,NA
"19576","Subject_2",65254.7711687151,3.43496734634221,3.32283502077067,NA,NA
"19577","Subject_2",65258.1046947008,3.39772369114927,3.28680716102743,NA,NA
"19578","Subject_2",65261.4382206864,3.45369314831774,3.34094953084383,NA,NA
"19579","Subject_2",65264.771746672,3.40535534468499,3.29418968408457,NA,NA
"19580","Subject_2",65268.1052726577,3.42487600233736,3.31307310227626,NA,NA
"19581","Subject_2",65271.4387986433,3.51091870587756,3.39630699645275,NA,NA
"19582","Subject_2",65274.7723246289,3.47508510812473,3.3616431637208,NA,NA
"19583","Subject_2",65278.1058506145,3.481711580092,3.36805331872284,NA,NA
"19584","Subject_2",65281.4393766002,3.44637730333487,3.33387250697008,NA,NA
"19585","Subject_2",65284.7729025858,3.43858305785591,3.32633269968035,NA,NA
"19586","Subject_2",65288.1064285714,3.43252737530759,3.3204747010395,NA,NA
"19587","Subject_2",65291.4399545571,3.44606630158026,3.33357165767007,NA,NA
"19588","Subject_2",65294.7734805427,3.48132467580857,3.36767904468381,NA,NA
"19589","Subject_2",65298.1070065283,3.50350938761303,3.38913955067321,NA,NA
"19590","Subject_2",65301.440532514,3.47190506685919,3.35856693288097,NA,NA
"19591","Subject_2",65304.7740584996,3.46944096746522,3.3561832724454,NA,NA
"19592","Subject_2",65308.1075844852,3.49300410354539,3.37897720492623,NA,NA
"19593","Subject_2",65311.4411104709,3.48912049835581,3.37522037755944,NA,NA
"19594","Subject_2",65314.7746364565,3.51401795330984,3.39930507092265,NA,NA
"19595","Subject_2",65318.1081624421,3.47487601667445,3.36144089792801,NA,NA
"19596","Subject_2",65321.4416884277,3.46761886713678,3.35442065342396,NA,NA
"19597","Subject_2",65324.7752144134,3.44807886669941,3.33551852388019,NA,NA
"19598","Subject_2",65328.108740399,3.51956129954404,3.40466745814268,NA,NA
"19599","Subject_2",65331.4422663846,3.47406088025513,3.36065237111895,NA,NA
"19600","Subject_2",65334.7757923703,3.51739654983364,3.40257337531055,NA,NA
"19601","Subject_2",65338.1093183559,3.5212601828724,3.4063108825047,NA,NA
"19602","Subject_2",65341.4428443415,3.46571326155777,3.35257725512777,NA,NA
"19603","Subject_2",65344.7763703272,3.47776851693957,3.3642389743606,NA,NA
"19604","Subject_2",65348.1098963128,3.50847346862438,3.39394158241537,NA,NA
"19605","Subject_2",65351.4434222984,3.49887919203292,3.38466050488461,NA,NA
"19606","Subject_2",65354.7769482841,3.54122596980792,3.42562489901703,NA,NA
"19607","Subject_2",65358.1104742697,3.49328943696682,3.3792532238195,NA,NA
"19608","Subject_2",65361.4440002553,3.54025624737256,3.42468683255417,NA,NA
"19609","Subject_2",65364.7775262409,3.44026817094517,3.32796280332395,NA,NA
"19610","Subject_2",65368.1110522266,3.46563683909081,3.35250332742366,NA,NA
"19611","Subject_2",65371.4445782122,3.5163705514666,3.40158087000802,NA,NA
"19612","Subject_2",65374.7781041978,3.53296496087904,3.41763356547349,NA,NA
"19613","Subject_2",65378.1116301835,3.47277885769643,3.35941219937175,NA,NA
"19614","Subject_2",65381.4451561691,3.50337166834916,3.38900632716717,NA,NA
"19615","Subject_2",65384.7786821547,3.46288860063289,3.34984480346328,NA,NA
"19616","Subject_2",65388.1122081404,3.47979046030655,3.36619491267163,NA,NA
"19617","Subject_2",65391.445734126,3.52195403660609,3.4069820858243,NA,NA
"19618","Subject_2",65394.7792601116,3.48450810639466,3.37075855420198,NA,NA
"19619","Subject_2",65398.1127860972,3.49317340520194,3.37914097983782,NA,NA
"19620","Subject_2",65401.4463120829,3.51593059461269,3.40115527526595,NA,NA
"19621","Subject_2",65404.7798380685,3.51954272490736,3.40464948986322,NA,NA
"19622","Subject_2",65408.1133640541,3.51778550426851,3.40294963257514,NA,NA
"19623","Subject_2",65411.4468900398,3.51150959136876,3.39687859286269,NA,NA
"19624","Subject_2",65414.7804160254,3.55022119124411,3.43432647716728,NA,NA
"19625","Subject_2",65418.113942011,3.47508341416256,3.36164152505695,NA,NA
"19626","Subject_2",65421.4474679967,3.51570644550424,3.40093844336266,NA,NA
"19627","Subject_2",65424.7809939823,3.51936979809847,3.40448220814008,NA,NA
"19628","Subject_2",65428.1145199679,3.49180533572894,3.37781757012315,NA,NA
"19629","Subject_2",65431.4480459535,3.51212284108617,3.39747182343289,NA,NA
"19630","Subject_2",65434.7815719392,3.53058306810206,3.41532942807216,NA,NA
"19631","Subject_2",65438.1150979248,3.55003470398257,3.43414607766386,NA,NA
"19632","Subject_2",65441.4486239104,3.47968798931415,3.36609578677963,NA,NA
"19633","Subject_2",65444.7821498961,3.47420269250564,3.36078955399869,NA,NA
"19634","Subject_2",65448.1156758817,3.52040194164008,3.40548065801186,NA,NA
"19635","Subject_2",65451.4492018673,3.52558364616111,3.41049320908257,NA,NA
"19636","Subject_2",65454.782727853,3.55102791518305,3.43510686611603,NA,NA
"19637","Subject_2",65458.1162538386,3.58241284827085,3.46546725801313,NA,NA
"19638","Subject_2",65461.4497798242,3.58461831279672,3.46760072655147,NA,NA
"19639","Subject_2",65464.7833058099,3.50602569229204,3.39157371218547,NA,NA
"19640","Subject_2",65468.1168317955,3.58827135718607,3.4711345196288,NA,NA
"19641","Subject_2",65471.4503577811,3.49955298467693,3.38531230199605,NA,NA
"19642","Subject_2",65474.7838837667,3.54032691007156,3.42475518851427,NA,NA
"19643","Subject_2",65478.1174097524,3.61473226006134,3.49673162314968,NA,NA
"19644","Subject_2",65481.450935738,3.60749936940482,3.48973484561103,NA,NA
"19645","Subject_2",65484.7844617236,3.57026138677123,3.45371247325004,NA,NA
"19646","Subject_2",65488.1179877093,3.5551032781824,3.43904919148079,NA,NA
"19647","Subject_2",65491.4515136949,3.55087997108069,3.43496375155486,NA,NA
"19648","Subject_2",65494.7850396805,3.60569543657537,3.48798980102211,NA,NA
"19649","Subject_2",65498.1185656662,3.54929785420833,3.43343328188212,NA,NA
"19650","Subject_2",65501.4520916518,3.58693985229247,3.46984648086607,NA,NA
"19651","Subject_2",65504.7856176374,3.53839800639398,3.42288925267113,NA,NA
"19652","Subject_2",65508.1191436231,3.54503695384604,3.42931147590369,NA,NA
"19653","Subject_2",65511.4526696087,3.6209072879563,3.50270507118418,NA,NA
"19654","Subject_2",65514.7861955943,3.60545552879452,3.48775772487827,NA,NA
"19655","Subject_2",65518.1197215799,3.58945824951831,3.4722826666153,NA,NA
"19656","Subject_2",65521.4532475656,3.55153242497917,3.43559490651055,NA,NA
"19657","Subject_2",65524.7867735512,3.55638340965617,3.44028753387632,NA,NA
"19658","Subject_2",65528.1202995368,3.59988236762188,3.48236649600951,NA,NA
"19659","Subject_2",65531.4538255225,3.56137783958052,3.44511892381051,NA,NA
"19660","Subject_2",65534.7873515081,3.58308764652007,3.46612002790244,NA,NA
"19661","Subject_2",65538.1208774937,3.5275604061398,3.41240543898829,NA,NA
"19662","Subject_2",65541.4544034794,3.56773553095808,3.45126907239435,NA,NA
"19663","Subject_2",65544.787929465,3.59158349915491,3.47433853882844,NA,NA
"19664","Subject_2",65548.1214554506,3.53840451829253,3.4228955519929,NA,NA
"19665","Subject_2",65551.4549814362,3.56562169344628,3.44922423976445,NA,NA
"19666","Subject_2",65554.7885074219,3.5473839009862,3.43158180844631,NA,NA
"19667","Subject_2",65558.1220334075,3.57765278379253,3.46086258281395,NA,NA
"19668","Subject_2",65561.4555593931,3.59755203838625,3.48011223889049,NA,NA
"19669","Subject_2",65564.7890853788,3.63071271058088,3.51219040202004,NA,NA
"19670","Subject_2",65568.1226113644,3.63315443929922,3.51455242205646,NA,NA
"19671","Subject_2",65571.45613735,3.55238786876558,3.43642242487832,NA,NA
"19672","Subject_2",65574.7896633357,3.57968688528846,3.46283028235954,NA,NA
"19673","Subject_2",65578.1231893213,3.61323514503506,3.49528338049178,NA,NA
"19674","Subject_2",65581.4567153069,3.57592057196022,3.45918691793582,NA,NA
"19675","Subject_2",65584.7902412925,3.58307052821005,3.46610346840877,NA,NA
"19676","Subject_2",65588.1237672782,3.59423104713818,3.47689965929072,NA,NA
"19677","Subject_2",65591.4572932638,3.59980644351252,3.48229305039444,NA,NA
"19678","Subject_2",65594.7908192494,3.57922169868494,3.46238028147699,NA,NA
"19679","Subject_2",65598.1243452351,3.56642703822304,3.45000329457289,NA,NA
"19680","Subject_2",65601.4578712207,3.56502808503815,3.44865000932548,NA,NA
"19681","Subject_2",65604.7913972063,3.59965295525094,3.48214457265959,NA,NA
"19682","Subject_2",65608.124923192,3.56408005065011,3.44773292291741,NA,NA
"19683","Subject_2",65611.4584491776,3.56817257345585,3.45169184791759,NA,NA
"19684","Subject_2",65614.7919751632,3.56855047929235,3.45205741725826,NA,NA
"19685","Subject_2",65618.1255011489,3.58894786558406,3.47178894384016,NA,NA
"19686","Subject_2",65621.4590271345,3.61811209402408,3.50000112458111,NA,NA
"19687","Subject_2",65624.7925531201,3.61157281780495,3.49367531887743,NA,NA
"19688","Subject_2",65628.1260791057,3.57502826983711,3.45832374444832,NA,NA
"19689","Subject_2",65631.4596050914,3.60279562770026,3.48518465456446,NA,NA
"19690","Subject_2",65634.793131077,3.59498821084304,3.47763210586773,NA,NA
"19691","Subject_2",65638.1266570626,3.52987570758573,3.41464515889025,NA,NA
"19692","Subject_2",65641.4601830483,3.6068293709389,3.48908671881913,NA,NA
"19693","Subject_2",65644.7937090339,3.59356212949044,3.47625257803439,NA,NA
"19694","Subject_2",65648.1272350195,3.64027722554616,3.521442689474,NA,NA
"19695","Subject_2",65651.4607610052,3.60995346923932,3.49210883291638,NA,NA
"19696","Subject_2",65654.7942869908,3.58146079903379,3.46454628781825,NA,NA
"19697","Subject_2",65658.1278129764,3.59218688379292,3.47492222635849,NA,NA
"19698","Subject_2",65661.461338962,3.62190809904136,3.50367321142754,NA,NA
"19699","Subject_2",65664.7948649477,3.59142403230125,3.47418427766885,NA,NA
"19700","Subject_2",65668.1283909333,3.50028232158377,3.38601783016318,NA,NA
"19701","Subject_2",65671.4619169189,3.5759902794654,3.4592543498838,NA,NA
"19702","Subject_2",65674.7954429046,3.55711369233702,3.44099397694326,NA,NA
"19703","Subject_2",65678.1289688902,3.55720743379788,3.44108465827372,NA,NA
"19704","Subject_2",65681.4624948758,3.6405261425907,3.52168348077984,NA,NA
"19705","Subject_2",65684.7960208615,3.56976441164287,3.45323172155885,NA,NA
"19706","Subject_2",65688.1295468471,3.59080103313118,3.47358161591068,NA,NA
"19707","Subject_2",65691.4630728327,3.6042447750213,3.48658649539236,NA,NA
"19708","Subject_2",65694.7965988184,3.56305113022665,3.44673759094714,NA,NA
"19709","Subject_2",65698.130124804,3.59144964977683,3.47420905887822,NA,NA
"19710","Subject_2",65701.4636507896,3.56431664171846,3.44796179062072,NA,NA
"19711","Subject_2",65704.7971767752,3.6361171241245,3.51741839191886,NA,NA
"19712","Subject_2",65708.1307027609,3.60506225415344,3.48737728843786,NA,NA
"19713","Subject_2",65711.4642287465,3.54577002464742,3.43002061607474,NA,NA
"19714","Subject_2",65714.7977547321,3.590839119218,3.47361845870141,NA,NA
"19715","Subject_2",65718.1312807178,3.52676886385049,3.41163973609387,NA,NA
"19716","Subject_2",65721.4648067034,3.62261505214086,3.50435708649249,NA,NA
"19717","Subject_2",65724.798332689,3.63519913638329,3.51653037130395,NA,NA
"19718","Subject_2",65728.1318586746,3.620946684904,3.50274318204357,NA,NA
"19719","Subject_2",65731.4653846603,3.60562729293968,3.4879238818921,NA,NA
"19720","Subject_2",65734.7989106459,3.5340448685738,3.41867822026801,NA,NA
"19721","Subject_2",65738.1324366315,3.56859549522657,3.45210096367593,NA,NA
"19722","Subject_2",65741.4659626172,3.5561513779112,3.44006307666017,NA,NA
"19723","Subject_2",65744.7994886028,3.56176547784232,3.44549390786766,NA,NA
"19724","Subject_2",65748.1330145884,3.55260013868296,3.43662776537918,NA,NA
"19725","Subject_2",65751.4665405741,3.55743604963419,3.44130581109137,NA,NA
"19726","Subject_2",65754.8000665597,3.59290554807372,3.47561743030067,NA,NA
"19727","Subject_2",65758.1335925453,3.5507388920256,3.43482727793584,NA,NA
"19728","Subject_2",65761.467118531,3.56226974673945,3.44598171522719,NA,NA
"19729","Subject_2",65764.8006445166,3.58359282732195,3.46660871739816,NA,NA
"19730","Subject_2",65768.1341705022,3.54801266206486,3.43219004401923,NA,NA
"19731","Subject_2",65771.4676964878,3.55380165672529,3.43779006062876,NA,NA
"19732","Subject_2",65774.8012224735,3.56425670539087,3.44790381087644,NA,NA
"19733","Subject_2",65778.1347484591,3.55416311182485,3.43813971625637,NA,NA
"19734","Subject_2",65781.4682744447,3.58785370346866,3.47073049995151,NA,NA
"19735","Subject_2",65784.8018004304,3.5247336002729,3.40967091240204,NA,NA
"19736","Subject_2",65788.135326416,3.57900702503906,3.46217261571582,NA,NA
"19737","Subject_2",65791.4688524016,3.52178843561605,3.40682189077331,NA,NA
"19738","Subject_2",65794.8023783873,3.60649433773129,3.48876262255762,NA,NA
"19739","Subject_2",65798.1359043729,3.57765779464866,3.46086743009387,NA,NA
"19740","Subject_2",65801.4694303585,3.47828513319763,3.36473872600931,NA,NA
"19741","Subject_2",65804.8029563442,3.50851482900925,3.39398159261677,NA,NA
"19742","Subject_2",65808.1364823298,3.57075909407414,3.45419393321442,NA,NA
"19743","Subject_2",65811.4700083154,3.54639341455139,3.43062365581156,NA,NA
"19744","Subject_2",65814.803534301,3.53638957517315,3.42094638541084,NA,NA
"19745","Subject_2",65818.1370602867,3.53647347120218,3.42102754270734,NA,NA
"19746","Subject_2",65821.4705862723,3.51783038538474,3.40299304857586,NA,NA
"19747","Subject_2",65824.8041122579,3.53436447868198,3.41898739690736,NA,NA
"19748","Subject_2",65828.1376382436,3.56211597945086,3.44583296757399,NA,NA
"19749","Subject_2",65831.4711642292,3.48273610563907,3.36904439928467,NA,NA
"19750","Subject_2",65834.8046902148,3.5265314134193,3.41141003708106,NA,NA
"19751","Subject_2",65838.1382162005,3.51095643487295,3.39634349380907,NA,NA
"19752","Subject_2",65841.4717421861,3.52905914997998,3.41385525728849,NA,NA
"19753","Subject_2",65844.8052681717,3.55005428067229,3.43416501528498,NA,NA
"19754","Subject_2",65848.1387941573,3.56714692347694,3.45069967963028,NA,NA
"19755","Subject_2",65851.472320143,3.47978094792268,3.36618571081347,NA,NA
"19756","Subject_2",65854.8058461286,3.5607083582289,3.44447129725206,NA,NA
"19757","Subject_2",65858.1393721142,3.55757432676057,3.44143957424886,NA,NA
"19758","Subject_2",65861.4728980999,3.5132246203249,3.39853763578872,NA,NA
"19759","Subject_2",65864.8064240855,3.5961863262525,3.47879110956124,NA,NA
"19760","Subject_2",65868.1399500711,3.5819953061771,3.46506334631562,NA,NA
"19761","Subject_2",65871.4734760568,3.54374251969588,3.42805929773355,NA,NA
"19762","Subject_2",65874.8070020424,3.60846807771927,3.49067193105831,NA,NA
"19763","Subject_2",65878.140528028,3.51205559466604,3.3974067722294,NA,NA
"19764","Subject_2",65881.4740540137,3.50321112095388,3.38885102073955,NA,NA
"19765","Subject_2",65884.8075799993,3.55146648379927,3.43553111793856,NA,NA
"19766","Subject_2",65888.1411059849,3.50423964751238,3.38984597170233,NA,NA
"19767","Subject_2",65891.4746319705,3.5405862562277,3.42500606848,NA,NA
"19768","Subject_2",65894.8081579562,3.54002805867971,3.42446609293615,NA,NA
"19769","Subject_2",65898.1416839418,3.53699114517491,3.42152831754228,NA,NA
"19770","Subject_2",65901.4752099274,3.57552063128908,3.45880003307367,NA,NA
"19771","Subject_2",65904.8087359131,3.53337214606545,3.41802745835832,NA,NA
"19772","Subject_2",65908.1422618987,3.5335448924759,3.41819456557201,NA,NA
"19773","Subject_2",65911.4757878843,3.51869586241512,3.40383027265872,NA,NA
"19774","Subject_2",65914.80931387,3.52394720343114,3.40891018698531,NA,NA
"19775","Subject_2",65918.1428398556,3.55492859426555,3.43888021000936,NA,NA
"19776","Subject_2",65921.4763658412,3.51366280332127,3.39896151457971,NA,NA
"19777","Subject_2",65924.8098918269,3.52104010483568,3.40609798877558,NA,NA
"19778","Subject_2",65928.1434178125,3.44784949749735,3.33529664228994,NA,NA
"19779","Subject_2",65931.4769437981,3.49745787817196,3.38328558891117,NA,NA
"19780","Subject_2",65934.8104697837,3.49088040699926,3.37692283510391,NA,NA
"19781","Subject_2",65938.1439957694,3.43789946662057,3.32567142384636,NA,NA
"19782","Subject_2",65941.477521755,3.48370925929838,3.36998578496136,NA,NA
"19783","Subject_2",65944.8110477406,3.4464204164978,3.33391421273122,NA,NA
"19784","Subject_2",65948.1445737263,3.53868011181822,3.42316214894312,NA,NA
"19785","Subject_2",65951.4780997119,3.506994974112,3.39251135241654,NA,NA
"19786","Subject_2",65954.8116256975,3.47194607453968,3.35860660189179,NA,NA
"19787","Subject_2",65958.1451516832,3.52449749465413,3.40944251430112,NA,NA
"19788","Subject_2",65961.4786776688,3.48320400710754,3.36949702640713,NA,NA
"19789","Subject_2",65964.8122036544,3.4624703058536,3.34944016365117,NA,NA
"19790","Subject_2",65968.14572964,3.51827501303943,3.40342316164339,NA,NA
"19791","Subject_2",65971.4792556257,3.50102499788248,3.3867362622662,NA,NA
"19792","Subject_2",65974.8127816113,3.48027270041228,3.36666141035564,NA,NA
"19793","Subject_2",65978.1463075969,3.47031254520944,3.35702639808818,NA,NA
