"","Subject","time","L_P","R_P","Event","TrialN"
"21879","Subject_4",72931.8815136219,3.02053078424928,3.10409902351974,NA,NA
"21880","Subject_4",72935.2150396076,3.01134764068691,3.09466181231387,NA,NA
"21881","Subject_4",72938.5485655932,3.0010744407406,3.08410438641772,NA,NA
"21882","Subject_4",72941.8820915789,2.99237577594908,3.07516505793079,NA,NA
"21883","Subject_4",72945.2156175645,3.01218739669391,3.09552480163182,NA,NA
"21884","Subject_4",72948.5491435501,3.00423149127726,3.08734878225011,NA,NA
"21885","Subject_4",72951.8826695357,3.00196794185474,3.08502260779469,NA,NA
"21886","Subject_4",72955.2161955214,2.99407663501371,3.0769129742206,NA,NA
"21887","Subject_4",72958.549721507,2.98557435504676,3.06817546388609,NA,NA
"21888","Subject_4",72961.8832474926,2.98891198233911,3.07160543244429,NA,NA
"21889","Subject_4",72965.2167734783,3.05959404302244,3.14424303530918,NA,NA
"21890","Subject_4",72968.5502994639,3.03992092033325,3.12402562145346,NA,NA
"21891","Subject_4",72971.8838254495,3.01689875637927,3.1003665092797,NA,NA
"21892","Subject_4",72975.2173514351,2.98130678123597,3.06378982022108,NA,NA
"21893","Subject_4",72978.5508774208,3.02943135890618,3.11324584805976,NA,NA
"21894","Subject_4",72981.8844034064,2.99191170181215,3.07468814437547,NA,NA
"21895","Subject_4",72985.217929392,3.05761350062919,3.14220769776488,NA,NA
"21896","Subject_4",72988.5514553777,3.0077426222118,3.09095705473063,NA,NA
"21897","Subject_4",72991.8849813633,3.03904251295578,3.12312291140764,NA,NA
"21898","Subject_4",72995.2185073489,3.04992545225371,3.1343069461554,NA,NA
"21899","Subject_4",72998.5520333346,3.02220698621882,3.10582160053303,NA,NA
"21900","Subject_4",73001.8855593202,3.03831535563377,3.12237563601321,NA,NA
"21901","Subject_4",73005.2190853058,3.03507146907679,3.11904200169091,NA,NA
"21902","Subject_4",73008.5526112915,3.05186188701718,3.13629695575562,NA,NA
"21903","Subject_4",73011.8861372771,3.0769652914308,3.16209488952728,NA,NA
"21904","Subject_4",73015.2196632627,3.0591105486981,3.14374616427318,NA,NA
"21905","Subject_4",73018.5531892483,3.04354246792784,3.12774736546303,NA,NA
"21906","Subject_4",73021.886715234,3.03045139868563,3.11429410901438,NA,NA
"21907","Subject_4",73025.2202412196,3.08690580389082,3.17231042355903,NA,NA
"21908","Subject_4",73028.5537672052,3.05410808925995,3.13860530309138,NA,NA
"21909","Subject_4",73031.8872931909,3.049308456515,3.13367288015614,NA,NA
"21910","Subject_4",73035.2208191765,3.03104137271263,3.11490040569927,NA,NA
"21911","Subject_4",73038.5543451621,3.04174601906536,3.12590121471731,NA,NA
"21912","Subject_4",73041.8878711478,3.09871326517812,3.18444455880548,NA,NA
"21913","Subject_4",73045.2213971334,3.07751056094018,3.1626552448663,NA,NA
"21914","Subject_4",73048.554923119,3.05627409009674,3.14083123010973,NA,NA
"21915","Subject_4",73051.8884491046,3.06817095623478,3.15305724374766,NA,NA
"21916","Subject_4",73055.2219750903,3.05180040370093,3.13623377139646,NA,NA
"21917","Subject_4",73058.5555010759,3.09158661508356,3.17712073753709,NA,NA
"21918","Subject_4",73061.8890270615,3.09488904514395,3.18051453507068,NA,NA
"21919","Subject_4",73065.2225530472,3.08108793250983,3.16633159064435,NA,NA
"21920","Subject_4",73068.5560790328,3.09861622582176,3.1843448346865,NA,NA
"21921","Subject_4",73071.8896050184,3.10390365406719,3.18977854883341,NA,NA
"21922","Subject_4",73075.2231310041,3.0958032311701,3.18145401364375,NA,NA
"21923","Subject_4",73078.5566569897,3.07328004733476,3.15830768674173,NA,NA
"21924","Subject_4",73081.8901829753,3.10982933920906,3.19586817836425,NA,NA
"21925","Subject_4",73085.223708961,3.06558899994865,3.15040385314879,NA,NA
"21926","Subject_4",73088.5572349466,3.1090010523595,3.19501697551794,NA,NA
"21927","Subject_4",73091.8907609322,3.11325074218144,3.19938424040243,NA,NA
"21928","Subject_4",73095.2242869178,3.11925116854289,3.20555067899872,NA,NA
"21929","Subject_4",73098.5578129035,3.11019025263606,3.19623907708913,NA,NA
"21930","Subject_4",73101.8913388891,3.09360867307928,3.17919873928525,NA,NA
"21931","Subject_4",73105.2248648747,3.12630553942548,3.21280022132497,NA,NA
"21932","Subject_4",73108.5583908604,3.07774491704255,3.16289608483797,NA,NA
"21933","Subject_4",73111.891916846,3.09585586219677,3.18150810079934,NA,NA
"21934","Subject_4",73115.2254428316,3.1309458211513,3.21756888451791,NA,NA
"21935","Subject_4",73118.5589688173,3.11936996385127,3.20567276098598,NA,NA
"21936","Subject_4",73121.8924948029,3.09993516901769,3.18570026874065,NA,NA
"21937","Subject_4",73125.2260207885,3.13204988775806,3.2187034970482,NA,NA
"21938","Subject_4",73128.5595467742,3.14063792320152,3.22752913543369,NA,NA
"21939","Subject_4",73131.8930727598,3.126084661665,3.21257323259697,NA,NA
"21940","Subject_4",73135.2265987454,3.13086483391087,3.21748565662457,NA,NA
"21941","Subject_4",73138.560124731,3.13706179201674,3.22385406435792,NA,NA
"21942","Subject_4",73141.8936507167,3.1228875167331,3.20928763308813,NA,NA
"21943","Subject_4",73145.2271767023,3.12995324071497,3.21654884261691,NA,NA
"21944","Subject_4",73148.5607026879,3.14233375849001,3.22927188895584,NA,NA
"21945","Subject_4",73151.8942286736,3.13804543849406,3.22486492512638,NA,NA
"21946","Subject_4",73155.2277546592,3.19848138235294,3.28697293451867,NA,NA
"21947","Subject_4",73158.5612806448,3.1293578218057,3.21593695040761,NA,NA
"21948","Subject_4",73161.8948066305,3.17328301921528,3.26107741482466,NA,NA
"21949","Subject_4",73165.2283326161,3.19592684568391,3.2843477221483,NA,NA
"21950","Subject_4",73168.5618586017,3.18037997728617,3.26837072258788,NA,NA
"21951","Subject_4",73171.8953845873,3.15064022546646,3.2378081687928,NA,NA
"21952","Subject_4",73175.228910573,3.20410235762002,3.29274942384589,NA,NA
"21953","Subject_4",73178.5624365586,3.18405575587325,3.27214819798469,NA,NA
"21954","Subject_4",73181.8959625442,3.19432336425738,3.28269987761837,NA,NA
"21955","Subject_4",73185.2294885299,3.20477408606014,3.29343973682199,NA,NA
"21956","Subject_4",73188.5630145155,3.20560332310741,3.29429191615488,NA,NA
"21957","Subject_4",73191.8965405011,3.20990548196633,3.29871310172353,NA,NA
"21958","Subject_4",73195.2300664868,3.1884939315317,3.27670916349427,NA,NA
"21959","Subject_4",73198.5635924724,3.17246548031073,3.26023725728396,NA,NA
"21960","Subject_4",73201.897118458,3.18313326544413,3.2712001852529,NA,NA
"21961","Subject_4",73205.2306444437,3.20022132452201,3.288761015215,NA,NA
"21962","Subject_4",73208.5641704293,3.17335507043104,3.26115145946266,NA,NA
"21963","Subject_4",73211.8976964149,3.21109281248203,3.29993328180367,NA,NA
"21964","Subject_4",73215.2312224005,3.21390458557939,3.30282284749569,NA,NA
"21965","Subject_4",73218.5647483862,3.22143152378797,3.31055803154519,NA,NA
"21966","Subject_4",73221.8982743718,3.21572710103366,3.30469578601083,NA,NA
"21967","Subject_4",73225.2318003574,3.27011059232395,3.36058389120414,NA,NA
"21968","Subject_4",73228.5653263431,3.22655038060894,3.31581851044591,NA,NA
"21969","Subject_4",73231.8988523287,3.21374459694595,3.30265843249836,NA,NA
"21970","Subject_4",73235.2323783143,3.21659227977934,3.30558490143174,NA,NA
"21971","Subject_4",73238.5659042999,3.2292191148771,3.31856107989066,NA,NA
"21972","Subject_4",73241.8994302856,3.20589561639949,3.29459229624941,NA,NA
"21973","Subject_4",73245.2329562712,3.23873667303607,3.32834195785476,NA,NA
"21974","Subject_4",73248.5664822569,3.24784101173037,3.33769818391879,NA,NA
"21975","Subject_4",73251.9000082425,3.25391845337621,3.34394376856131,NA,NA
"21976","Subject_4",73255.2335342281,3.22651599997211,3.31578317860895,NA,NA
"21977","Subject_4",73258.5670602137,3.24820853835306,3.33807587880492,NA,NA
"21978","Subject_4",73261.9005861994,3.26117220605288,3.35139820892586,NA,NA
"21979","Subject_4",73265.234112185,3.22871943374319,3.31804757420884,NA,NA
"21980","Subject_4",73268.5676381706,3.24204872834875,3.33174564693999,NA,NA
"21981","Subject_4",73271.9011641563,3.26474233775908,3.35506711453704,NA,NA
"21982","Subject_4",73275.2346901419,3.24358002036776,3.33331930481685,NA,NA
"21983","Subject_4",73278.5682161275,3.27735852189285,3.36803234735452,NA,NA
"21984","Subject_4",73281.9017421131,3.19450018755895,3.28288159304421,NA,NA
"21985","Subject_4",73285.2352680988,3.23760703840984,3.32718106992126,NA,NA
"21986","Subject_4",73288.5687940844,3.24230579368415,3.33200982443513,NA,NA
"21987","Subject_4",73291.90232007,3.28655510598253,3.37748337094328,NA,NA
"21988","Subject_4",73295.2358460557,3.27389689299843,3.36447494647419,NA,NA
"21989","Subject_4",73298.5693720413,3.23903469607488,3.32864822621944,NA,NA
"21990","Subject_4",73301.9028980269,3.27511276887147,3.36572446166865,NA,NA
"21991","Subject_4",73305.2364240126,3.28368937031858,3.37453834971638,NA,NA
"21992","Subject_4",73308.5699499982,3.30173388324246,3.39308209548416,NA,NA
"21993","Subject_4",73311.9034759838,3.30215520966008,3.39351507863015,NA,NA
"21994","Subject_4",73315.2370019694,3.27112501182635,3.36162637638697,NA,NA
"21995","Subject_4",73318.5705279551,3.27582260647514,3.3664539381646,NA,NA
"21996","Subject_4",73321.9040539407,3.29782977319758,3.38906997144251,NA,NA
"21997","Subject_4",73325.2375799263,3.29803686208502,3.38928278980432,NA,NA
"21998","Subject_4",73328.571105912,3.2975142424361,3.38874571097356,NA,NA
"21999","Subject_4",73331.9046318976,3.28996754859252,3.38099022471504,NA,NA
"22000","Subject_4",73335.2381578832,3.30341276168747,3.39480742302227,NA,NA
"22001","Subject_4",73338.5716838689,3.32171920554422,3.41362034649789,NA,NA
"22002","Subject_4",73341.9052098545,3.27398757108488,3.36456813332766,NA,NA
"22003","Subject_4",73345.2387358401,3.30862520067983,3.40016407320796,NA,NA
"22004","Subject_4",73348.5722618258,3.30666947817279,3.39815424223519,NA,NA
"22005","Subject_4",73351.9057878114,3.31453821334291,3.40624067965383,NA,NA
"22006","Subject_4",73355.239313797,3.27040054941999,3.36088187046771,NA,NA
"22007","Subject_4",73358.5728397826,3.33898678775779,3.43136566641557,NA,NA
"22008","Subject_4",73361.9063657683,3.31573886071419,3.40747454502353,NA,NA
"22009","Subject_4",73365.2398917539,3.33212979624163,3.42431896429931,NA,NA
"22010","Subject_4",73368.5734177395,3.31864972564435,3.41046594409631,NA,NA
"22011","Subject_4",73371.9069437252,3.35103293114753,3.44374508732009,NA,NA
"22012","Subject_4",73375.2404697108,3.37237315895499,3.46567572965761,NA,NA
"22013","Subject_4",73378.5739956964,3.38030112760975,3.47382303935829,NA,NA
"22014","Subject_4",73381.9075216821,3.33308444052162,3.4253000204742,NA,NA
"22015","Subject_4",73385.2410476677,3.34232056365079,3.43479167701876,NA,NA
"22016","Subject_4",73388.5745736533,3.32917828894593,3.42128579841924,NA,NA
"22017","Subject_4",73391.908099639,3.34801619187731,3.44064488470943,NA,NA
"22018","Subject_4",73395.2416256246,3.30643192866141,3.3979101205033,NA,NA
"22019","Subject_4",73398.5751516102,3.35765113351148,3.45054639376679,NA,NA
"22020","Subject_4",73401.9086775958,3.31671747076849,3.40848023002757,NA,NA
"22021","Subject_4",73405.2422035815,3.32821655281422,3.42029745418421,NA,NA
"22022","Subject_4",73408.5757295671,3.32070128271642,3.41257426106408,NA,NA
"22023","Subject_4",73411.9092555527,3.36115825582852,3.45415054672443,NA,NA
"22024","Subject_4",73415.2427815384,3.34795730023006,3.4405843637223,NA,NA
"22025","Subject_4",73418.576307524,3.34871579191616,3.44136384040052,NA,NA
"22026","Subject_4",73421.9098335096,3.34170655519964,3.43416068095556,NA,NA
"22027","Subject_4",73425.2433594953,3.39724747109508,3.49123823291942,NA,NA
"22028","Subject_4",73428.5768854809,3.33812593194622,3.43048099353026,NA,NA
"22029","Subject_4",73431.9104114665,3.38699334713415,3.48070041077896,NA,NA
"22030","Subject_4",73435.2439374521,3.36959036994134,3.46281594994438,NA,NA
"22031","Subject_4",73438.5774634378,3.35015910022089,3.44284708034057,NA,NA
"22032","Subject_4",73441.9109894234,3.36755348603069,3.46072271209658,NA,NA
"22033","Subject_4",73445.244515409,3.40394120175817,3.49811715728707,NA,NA
"22034","Subject_4",73448.5780413947,3.36977920664058,3.46301001113945,NA,NA
"22035","Subject_4",73451.9115673803,3.38781116187938,3.48154085179195,NA,NA
"22036","Subject_4",73455.2450933659,3.37094859090792,3.46421174845705,NA,NA
"22037","Subject_4",73458.5786193516,3.38479203189726,3.47843819232619,NA,NA
"22038","Subject_4",73461.9121453372,3.36483611011413,3.45793015524759,NA,NA
"22039","Subject_4",73465.2456713228,3.402189206523,3.49631669005559,NA,NA
"22040","Subject_4",73468.5791973085,3.36067323683687,3.45365210883854,NA,NA
"22041","Subject_4",73471.9127232941,3.37428317099392,3.46763858550263,NA,NA
"22042","Subject_4",73475.2462492797,3.38253603000034,3.4761197742118,NA,NA
"22043","Subject_4",73478.5797752653,3.40394443775422,3.49812048281257,NA,NA
"22044","Subject_4",73481.913301251,3.36107473860373,3.45406471885032,NA,NA
"22045","Subject_4",73485.2468272366,3.43659346753691,3.53167280480703,NA,NA
"22046","Subject_4",73488.5803532222,3.38601288885222,3.47969282641286,NA,NA
"22047","Subject_4",73491.9138792079,3.38355144059138,3.47716327790346,NA,NA
"22048","Subject_4",73495.2474051935,3.3928250044885,3.48669341107995,NA,NA
"22049","Subject_4",73498.5809311791,3.44138179858623,3.53659361336558,NA,NA
"22050","Subject_4",73501.9144571647,3.38828640581904,3.48202924418204,NA,NA
"22051","Subject_4",73505.2479831504,3.43875803372471,3.53389725748434,NA,NA
"22052","Subject_4",73508.581509136,3.38296190278251,3.47655742950542,NA,NA
"22053","Subject_4",73511.9150351217,3.38970258187497,3.48348460121242,NA,NA
"22054","Subject_4",73515.2485611073,3.42633422564171,3.52112972313576,NA,NA
"22055","Subject_4",73518.5820870929,3.3637022905454,3.45676496658787,NA,NA
"22056","Subject_4",73521.9156130785,3.42339110588915,3.5181051768548,NA,NA
"22057","Subject_4",73525.2491390642,3.40191560088279,3.49603551463932,NA,NA
"22058","Subject_4",73528.5826650498,3.41527453684408,3.50976404880588,NA,NA
"22059","Subject_4",73531.9161910354,3.45734819140227,3.55300174421723,NA,NA
"22060","Subject_4",73535.2497170211,3.44198594983286,3.53721447950755,NA,NA
"22061","Subject_4",73538.5832430067,3.41431983700722,3.50878293553705,NA,NA
"22062","Subject_4",73541.9167689923,3.41839029861094,3.51296601354282,NA,NA
"22063","Subject_4",73545.2502949779,3.4429207534754,3.53817514611923,NA,NA
"22064","Subject_4",73548.5838209636,3.4472749721956,3.54264983187581,NA,NA
"22065","Subject_4",73551.9173469492,3.43161382133542,3.52655538802979,NA,NA
"22066","Subject_4",73555.2508729348,3.42327504536455,3.51798590531386,NA,NA
"22067","Subject_4",73558.5843989205,3.40787049334946,3.50215515956642,NA,NA
"22068","Subject_4",73561.9179249061,3.42285302932848,3.51755221346993,NA,NA
"22069","Subject_4",73565.2514508917,3.4697236287155,3.56571956953454,NA,NA
"22070","Subject_4",73568.5849768774,3.40322851745973,3.49738475533758,NA,NA
"22071","Subject_4",73571.918502863,3.40106890024932,3.49516538855974,NA,NA
"22072","Subject_4",73575.2520288486,3.44223467435231,3.53747008542356,NA,NA
"22073","Subject_4",73578.5855548343,3.47304251349182,3.5691302770324,NA,NA
"22074","Subject_4",73581.9190808199,3.44812585549873,3.54352425634589,NA,NA
"22075","Subject_4",73585.2526068055,3.43792438599273,3.53304054543747,NA,NA
"22076","Subject_4",73588.5861327911,3.44767650460384,3.5430624733767,NA,NA
"22077","Subject_4",73591.9196587768,3.43091891861776,3.52584125961945,NA,NA
"22078","Subject_4",73595.2531847624,3.40826283327878,3.50255835426248,NA,NA
"22079","Subject_4",73598.586710748,3.46978159516694,3.56577913972871,NA,NA
"22080","Subject_4",73601.9202367337,3.44141365681587,3.53662635300857,NA,NA
"22081","Subject_4",73605.2537627193,3.45204233182105,3.54754908879956,NA,NA
"22082","Subject_4",73608.5872887049,3.4391664586767,3.5343169822232,NA,NA
"22083","Subject_4",73611.9208146906,3.4231315567449,3.51783844683191,NA,NA
"22084","Subject_4",73615.2543406762,3.46008514000674,3.5558144152666,NA,NA
"22085","Subject_4",73618.5878666618,3.45683540789747,3.55247477366463,NA,NA
"22086","Subject_4",73621.9213926474,3.46421429176778,3.56005780719501,NA,NA
"22087","Subject_4",73625.2549186331,3.42769303423292,3.52252612553071,NA,NA
"22088","Subject_4",73628.5884446187,3.42394343632287,3.51867278847091,NA,NA
"22089","Subject_4",73631.9219706043,3.45899237386304,3.55469141584633,NA,NA
"22090","Subject_4",73635.25549659,3.46034569561154,3.55608217959551,NA,NA
"22091","Subject_4",73638.5890225756,3.48200579605833,3.57834154440544,NA,NA
"22092","Subject_4",73641.9225485612,3.47152396745267,3.56756971777511,NA,NA
"22093","Subject_4",73645.2560745469,3.40391409495737,3.49808930052946,NA,NA
"22094","Subject_4",73648.5896005325,3.4962286755965,3.59295792465102,NA,NA
"22095","Subject_4",73651.9231265181,3.4690927903674,3.565071277946,NA,NA
"22096","Subject_4",73655.2566525038,3.4468856158898,3.5422497033504,NA,NA
"22097","Subject_4",73658.5901784894,3.4275998566613,3.52243037003945,NA,NA
"22098","Subject_4",73661.923704475,3.45073345344139,3.54620399802234,NA,NA
"22099","Subject_4",73665.2572304606,3.46746068493955,3.56339401748195,NA,NA
"22100","Subject_4",73668.5907564463,3.40994884982898,3.50429101739387,NA,NA
"22101","Subject_4",73671.9242824319,3.48047856447418,3.57677205930243,NA,NA
"22102","Subject_4",73675.2578084175,3.46493619817907,3.56079968640314,NA,NA
"22103","Subject_4",73678.5913344032,3.47395984995147,3.57007299320118,NA,NA
"22104","Subject_4",73681.9248603888,3.47570295543759,3.57186432473323,NA,NA
"22105","Subject_4",73685.2583863744,3.45351590809147,3.54906343412123,NA,NA
"22106","Subject_4",73688.5919123601,3.48750577374584,3.58399368854455,NA,NA
"22107","Subject_4",73691.9254383457,3.45397215622394,3.54953230515206,NA,NA
"22108","Subject_4",73695.2589643313,3.42631200565426,3.5211068883937,NA,NA
"22109","Subject_4",73698.592490317,3.48976113366376,3.58631144691848,NA,NA
"22110","Subject_4",73701.9260163026,3.43776754271611,3.53287936281872,NA,NA
"22111","Subject_4",73705.2595422882,3.45977196381524,3.55549257451089,NA,NA
"22112","Subject_4",73708.5930682738,3.45928291987009,3.55499000031416,NA,NA
"22113","Subject_4",73711.9265942595,3.42199433965874,3.51666976665653,NA,NA
"22114","Subject_4",73715.2601202451,3.47494729139791,3.57108775393319,NA,NA
"22115","Subject_4",73718.5936462307,3.47534300288343,3.57149441346542,NA,NA
"22116","Subject_4",73721.9271722164,3.4526820330104,3.54820648843527,NA,NA
"22117","Subject_4",73725.260698202,3.47034549973073,3.56635864569334,NA,NA
"22118","Subject_4",73728.5942241876,3.46811947765552,3.56407103684457,NA,NA
"22119","Subject_4",73731.9277501733,3.48573106257509,3.58216987690161,NA,NA
"22120","Subject_4",73735.2612761589,3.43043485519865,3.52534380374368,NA,NA
"22121","Subject_4",73738.5948021445,3.45273852270769,3.54826454101831,NA,NA
"22122","Subject_4",73741.9283281301,3.50706233034129,3.60409131130273,NA,NA
"22123","Subject_4",73745.2618541158,3.41052576671578,3.50488389569007,NA,NA
"22124","Subject_4",73748.5953801014,3.4610003000041,3.55675489475747,NA,NA
