"","Subject","time","L_P","R_P","Event","TrialN"
"26794","Subject_6",89316.1617329954,3.18359621348292,3.16913209065205,NA,NA
"26795","Subject_6",89319.495258981,3.1349039626788,3.1206610647299,NA,NA
"26796","Subject_6",89322.8287849667,3.14356167838483,3.12927944559099,NA,NA
"26797","Subject_6",89326.1623109523,3.11133773415674,3.09720190532124,NA,NA
"26798","Subject_6",89329.4958369379,3.11251055207852,3.09836939474614,NA,NA
"26799","Subject_6",89332.8293629235,3.13337325146771,3.1191373080424,NA,NA
"26800","Subject_6",89336.1628889092,3.11552301812342,3.10136817416875,NA,NA
"26801","Subject_6",89339.4964148948,3.12752472197292,3.11331535033728,NA,NA
"26802","Subject_6",89342.8299408804,3.08364151172441,3.06963151592059,NA,NA
"26803","Subject_6",89346.1634668661,3.15444975964281,3.14011805872106,NA,NA
"26804","Subject_6",89349.4969928517,3.14768475456809,3.13338378928547,NA,NA
"26805","Subject_6",89352.8305188373,3.10364125206322,3.08954039087277,NA,NA
"26806","Subject_6",89356.1640448229,3.14992720908122,3.1356160555915,NA,NA
"26807","Subject_6",89359.4975708086,3.13526384426705,3.12101931125794,NA,NA
"26808","Subject_6",89362.8310967942,3.09165447017337,3.07760806886852,NA,NA
"26809","Subject_6",89366.1646227798,3.11513830113477,3.10098520507569,NA,NA
"26810","Subject_6",89369.4981487655,3.08325042999224,3.06924221100113,NA,NA
"26811","Subject_6",89372.8316747511,3.12192837464765,3.10774442905529,NA,NA
"26812","Subject_6",89376.1652007367,3.0980571013696,3.08398161080912,NA,NA
"26813","Subject_6",89379.4987267224,3.12070451548659,3.10652613028822,NA,NA
"26814","Subject_6",89382.832252708,3.19164004987878,3.17713938125823,NA,NA
"26815","Subject_6",89386.1657786936,3.0631223662876,3.04920559569832,NA,NA
"26816","Subject_6",89389.4993046793,3.11943208135847,3.10525947724611,NA,NA
"26817","Subject_6",89392.8328306649,3.07934585266088,3.06535537344653,NA,NA
"26818","Subject_6",89396.1663566505,3.16310002005268,3.14872901815785,NA,NA
"26819","Subject_6",89399.4998826361,3.06882987638859,3.05488717470704,NA,NA
"26820","Subject_6",89402.8334086218,3.08687536692044,3.07285067865074,NA,NA
"26821","Subject_6",89406.1669346074,3.13698875151036,3.12273638168132,NA,NA
"26822","Subject_6",89409.500460593,3.07701844689996,3.06303854185412,NA,NA
"26823","Subject_6",89412.8339865787,3.08185042617029,3.06784856785619,NA,NA
"26824","Subject_6",89416.1675125643,3.11414126348595,3.09999269729626,NA,NA
"26825","Subject_6",89419.5010385499,3.06791468363348,3.05397613997309,NA,NA
"26826","Subject_6",89422.8345645356,3.12759863754428,3.11338893008593,NA,NA
"26827","Subject_6",89426.1680905212,3.18398924885313,3.16952334033353,NA,NA
"26828","Subject_6",89429.5016165068,3.06195972127836,3.04804823296707,NA,NA
"26829","Subject_6",89432.8351424924,3.04676680181251,3.03292433992247,NA,NA
"26830","Subject_6",89436.1686684781,3.07937802738097,3.06538740198631,NA,NA
"26831","Subject_6",89439.5021944637,3.06741375238444,3.05347748461918,NA,NA
"26832","Subject_6",89442.8357204493,3.10997851405774,3.09584886060541,NA,NA
"26833","Subject_6",89446.169246435,3.0776206635061,3.0636380223925,NA,NA
"26834","Subject_6",89449.5027724206,3.03041839636383,3.01665021064722,NA,NA
"26835","Subject_6",89452.8362984062,3.0998173299726,3.08573384211566,NA,NA
"26836","Subject_6",89456.1698243919,3.07119185472374,3.05723842179913,NA,NA
"26837","Subject_6",89459.5033503775,3.0534746733863,3.03960173543338,NA,NA
"26838","Subject_6",89462.8368763631,3.09942493684378,3.08534323175766,NA,NA
"26839","Subject_6",89466.1704023488,3.08486615311016,3.07085059335846,NA,NA
"26840","Subject_6",89469.5039283344,3.11768872676026,3.10352404328021,NA,NA
"26841","Subject_6",89472.83745432,3.09035428600372,3.07631379186243,NA,NA
"26842","Subject_6",89476.1709803056,3.05556697899472,3.04168453501048,NA,NA
"26843","Subject_6",89479.5045062913,3.01495315183414,3.00125522980095,NA,NA
"26844","Subject_6",89482.8380322769,3.0576539536517,3.0437620278564,NA,NA
"26845","Subject_6",89486.1715582625,3.06584911786928,3.05191995875232,NA,NA
"26846","Subject_6",89489.5050842482,3.08999115460356,3.07595231028745,NA,NA
"26847","Subject_6",89492.8386102338,3.0542084262904,3.04033215465714,NA,NA
"26848","Subject_6",89496.1721362194,3.10446140138902,3.09035681399091,NA,NA
"26849","Subject_6",89499.5056622051,3.01314112674781,2.99945143733951,NA,NA
"26850","Subject_6",89502.8391881907,3.08189451117155,3.06789245256481,NA,NA
"26851","Subject_6",89506.1727141763,3.08407420008277,3.07006223843369,NA,NA
"26852","Subject_6",89509.506240162,3.11474447766868,3.10059317087891,NA,NA
"26853","Subject_6",89512.8397661476,3.04205806081684,3.02823699228311,NA,NA
"26854","Subject_6",89516.1732921332,3.02638452906395,3.01263467053088,NA,NA
"26855","Subject_6",89519.5068181188,3.05821857255992,3.04432408151554,NA,NA
"26856","Subject_6",89522.8403441045,3.06838816474921,3.05444746990865,NA,NA
"26857","Subject_6",89526.1738700901,3.088230336796,3.07419949245329,NA,NA
"26858","Subject_6",89529.5073960757,3.04497704872525,3.03114271827109,NA,NA
"26859","Subject_6",89532.8409220614,3.06014483540626,3.04624159271735,NA,NA
"26860","Subject_6",89536.174448047,3.03697315066888,3.02317518455141,NA,NA
"26861","Subject_6",89539.5079740326,3.11115219071134,3.09701720486063,NA,NA
"26862","Subject_6",89542.8415000183,3.12736911061619,3.11316044597403,NA,NA
"26863","Subject_6",89546.1750260039,2.98271351587026,2.96916206908812,NA,NA
"26864","Subject_6",89549.5085519895,3.07316768504371,3.05920527527326,NA,NA
"26865","Subject_6",89552.8420779751,3.0722279087464,3.05826976868821,NA,NA
"26866","Subject_6",89556.1756039608,3.04369233347077,3.02986383989981,NA,NA
"26867","Subject_6",89559.5091299464,3.07541048169942,3.06143788216741,NA,NA
"26868","Subject_6",89562.842655932,3.02140608649997,3.00767884666598,NA,NA
"26869","Subject_6",89566.1761819177,3.10920367195916,3.09507753886887,NA,NA
"26870","Subject_6",89569.5097079033,3.02205807820395,3.00832787615759,NA,NA
"26871","Subject_6",89572.8432338889,3.06402164774288,3.0501007914227,NA,NA
"26872","Subject_6",89576.1767598746,3.07188126252923,3.05792469739862,NA,NA
"26873","Subject_6",89579.5102858602,3.06615156981305,3.05222103655761,NA,NA
"26874","Subject_6",89582.8438118458,3.0299261045379,3.01616015546469,NA,NA
"26875","Subject_6",89586.1773378315,3.04445332052209,3.03062136953711,NA,NA
"26876","Subject_6",89589.5108638171,3.00837670815277,2.9947086650624,NA,NA
"26877","Subject_6",89592.8443898027,3.11120664979123,3.09707141651504,NA,NA
"26878","Subject_6",89596.1779157883,3.05717515393171,3.04328540348074,NA,NA
"26879","Subject_6",89599.511441774,3.09675440961436,3.08268483761022,NA,NA
"26880","Subject_6",89602.8449677596,3.08396552946843,3.06995406154562,NA,NA
"26881","Subject_6",89606.1784937452,3.03324627669383,3.01946524298844,NA,NA
"26882","Subject_6",89609.5120197309,3.0194133827956,3.00569519646878,NA,NA
"26883","Subject_6",89612.8455457165,3.08102713923913,3.06702902138787,NA,NA
"26884","Subject_6",89616.1790717021,3.05836367829448,3.04446852798711,NA,NA
"26885","Subject_6",89619.5125976877,3.07734598894336,3.06336459576647,NA,NA
"26886","Subject_6",89622.8461236734,3.11592754564044,3.10177086378445,NA,NA
"26887","Subject_6",89626.179649659,3.03416201897527,3.02037682475204,NA,NA
"26888","Subject_6",89629.5131756446,3.04141153813958,3.02759340697064,NA,NA
"26889","Subject_6",89632.8467016303,3.04563372440546,3.03179641045809,NA,NA
"26890","Subject_6",89636.1802276159,3.01118085666121,2.99750007340351,NA,NA
"26891","Subject_6",89639.5137536015,3.12558376804813,3.11138321480342,NA,NA
"26892","Subject_6",89642.8472795872,3.02239371126164,3.0086619843241,NA,NA
"26893","Subject_6",89646.1808055728,3.1376193375591,3.12336410277061,NA,NA
"26894","Subject_6",89649.5143315584,3.07700846503139,3.06302860533645,NA,NA
"26895","Subject_6",89652.8478575441,3.06701497317156,3.05308051719119,NA,NA
"26896","Subject_6",89656.1813835297,3.03273938584121,3.01896065510739,NA,NA
"26897","Subject_6",89659.5149095153,3.05151118731474,3.0376471701237,NA,NA
"26898","Subject_6",89662.8484355009,3.03588402639671,3.02209100852839,NA,NA
"26899","Subject_6",89666.1819614866,3.0842301893068,3.07021751894746,NA,NA
"26900","Subject_6",89669.5154874722,3.04818781806206,3.03433890002865,NA,NA
"26901","Subject_6",89672.8490134578,3.03961076107078,3.02580081142329,NA,NA
"26902","Subject_6",89676.1825394435,3.06243418503156,3.04852054107567,NA,NA
"26903","Subject_6",89679.5160654291,3.03583441489282,3.02204162242586,NA,NA
"26904","Subject_6",89682.8495914147,3.07588756013133,3.06191279307537,NA,NA
"26905","Subject_6",89686.1831174004,3.06459742341166,3.05067395115357,NA,NA
"26906","Subject_6",89689.516643386,3.09614835256766,3.08208153407967,NA,NA
"26907","Subject_6",89692.8501693716,3.02625891183104,3.0125096240183,NA,NA
"26908","Subject_6",89696.1836953572,3.08434419528273,3.0703310069568,NA,NA
"26909","Subject_6",89699.5172213429,3.03370625431971,3.01992313078494,NA,NA
"26910","Subject_6",89702.8507473285,3.06573929692316,3.05181063675882,NA,NA
"26911","Subject_6",89706.1842733141,3.08433001805396,3.07031689413984,NA,NA
"26912","Subject_6",89709.5177992998,3.05422843060475,3.04035206808532,NA,NA
"26913","Subject_6",89712.8513252854,3.12328748014481,3.10909735968997,NA,NA
"26914","Subject_6",89716.184851271,3.05752099424203,3.04362967252499,NA,NA
"26915","Subject_6",89719.5183772567,3.12979841177288,3.11557871001799,NA,NA
"26916","Subject_6",89722.8519032423,3.06748429509191,3.05354770682797,NA,NA
"26917","Subject_6",89726.1854292279,3.0223805965101,3.00864892915719,NA,NA
"26918","Subject_6",89729.5189552136,3.08825312607781,3.07422217819591,NA,NA
"26919","Subject_6",89732.8524811992,3.08847869334537,3.07444672063732,NA,NA
"26920","Subject_6",89736.1860071848,3.06975563062136,3.05580872293438,NA,NA
"26921","Subject_6",89739.5195331704,3.05524366693672,3.04136269186531,NA,NA
"26922","Subject_6",89742.8530591561,3.06913316406202,3.05518908444499,NA,NA
"26923","Subject_6",89746.1865851417,3.08146653980116,3.06746642560888,NA,NA
"26924","Subject_6",89749.5201111273,3.05455115663578,3.04067332786603,NA,NA
"26925","Subject_6",89752.853637113,3.0895317357971,3.07549497877146,NA,NA
"26926","Subject_6",89756.1871630986,3.05034692122595,3.03648819367799,NA,NA
"26927","Subject_6",89759.5206890842,3.07179181600167,3.05783565725599,NA,NA
"26928","Subject_6",89762.8542150699,3.07663614659861,3.06265797846855,NA,NA
"26929","Subject_6",89766.1877410555,3.08747042989867,3.07344303806248,NA,NA
"26930","Subject_6",89769.5212670411,3.05151687394408,3.03765283091681,NA,NA
"26931","Subject_6",89772.8547930268,3.0657198784809,3.05179130654091,NA,NA
"26932","Subject_6",89776.1883190124,3.09112246394698,3.07707847972108,NA,NA
"26933","Subject_6",89779.521844998,3.04662486391133,3.03278304689177,NA,NA
"26934","Subject_6",89782.8553709836,3.10403337881818,3.08993073606713,NA,NA
"26935","Subject_6",89786.1888969693,3.0873116678976,3.07328499736931,NA,NA
"26936","Subject_6",89789.5224229549,3.07277785990953,3.05881722124265,NA,NA
"26937","Subject_6",89792.8559489405,3.07593980223927,3.06196479783026,NA,NA
"26938","Subject_6",89796.1894749262,3.09012137511347,3.07608193916282,NA,NA
"26939","Subject_6",89799.5230009118,3.10717615560066,3.09305923418286,NA,NA
"26940","Subject_6",89802.8565268974,3.02579005165614,3.01204289402911,NA,NA
"26941","Subject_6",89806.1900528831,3.06746779690587,3.0535312835986,NA,NA
"26942","Subject_6",89809.5235788687,3.11136231229595,3.0972263717939,NA,NA
"26943","Subject_6",89812.8571048543,3.08742155853476,3.07339438873723,NA,NA
"26944","Subject_6",89816.1906308399,3.1148101968552,3.10065859148159,NA,NA
"26945","Subject_6",89819.5241568256,3.06897704779094,3.05503367746139,NA,NA
"26946","Subject_6",89822.8576828112,3.08569960477177,3.07168025837553,NA,NA
"26947","Subject_6",89826.1912087968,3.09480622051557,3.08074549977414,NA,NA
"26948","Subject_6",89829.5247347825,3.06245939266524,3.04854563418279,NA,NA
"26949","Subject_6",89832.8582607681,3.06276129820415,3.04884616806572,NA,NA
"26950","Subject_6",89836.1917867537,3.05297417300782,3.03910350899244,NA,NA
"26951","Subject_6",89839.5253127394,3.09036459412321,3.07632405314875,NA,NA
"26952","Subject_6",89842.858838725,3.0184120787523,3.0046984416785,NA,NA
"26953","Subject_6",89846.1923647106,3.10505667831612,3.09094938637949,NA,NA
"26954","Subject_6",89849.5258906963,3.08806492672915,3.07403483389868,NA,NA
"26955","Subject_6",89852.8594166819,3.12558960849002,3.11138902871027,NA,NA
"26956","Subject_6",89856.1929426675,3.10344872056236,3.08934873410572,NA,NA
"26957","Subject_6",89859.5264686531,3.04269743383717,3.02887346042189,NA,NA
"26958","Subject_6",89862.8599946388,3.06736179532053,3.05342576361327,NA,NA
"26959","Subject_6",89866.1935206244,3.07633454898851,3.06235775111542,NA,NA
"26960","Subject_6",89869.52704661,3.09000981397746,3.07597088488568,NA,NA
"26961","Subject_6",89872.8605725957,3.0884187494772,3.07438704911382,NA,NA
"26962","Subject_6",89876.1940985813,3.103210496431,3.0891115923048,NA,NA
"26963","Subject_6",89879.5276245669,3.10538615094088,3.09127736210194,NA,NA
"26964","Subject_6",89882.8611505525,3.07071856452502,3.05676728191318,NA,NA
"26965","Subject_6",89886.1946765382,3.05863125195666,3.0447348859743,NA,NA
"26966","Subject_6",89889.5282025238,3.0642875984942,3.05036553387243,NA,NA
"26967","Subject_6",89892.8617285095,3.15114729420575,3.13683059746874,NA,NA
"26968","Subject_6",89896.1952544951,3.11631265201434,3.10215422049365,NA,NA
"26969","Subject_6",89899.5287804807,3.08269587968848,3.06869018020147,NA,NA
"26970","Subject_6",89902.8623064663,3.04968523259682,3.03582951131755,NA,NA
"26971","Subject_6",89906.195832452,3.11118522372176,3.09705008779124,NA,NA
"26972","Subject_6",89909.5293584376,3.16167351746137,3.14730899663616,NA,NA
"26973","Subject_6",89912.8628844232,3.10055547411612,3.08646863262799,NA,NA
"26974","Subject_6",89916.1964104089,3.10806688630738,3.09394591800754,NA,NA
"26975","Subject_6",89919.5299363945,3.07591123330779,3.06193635869681,NA,NA
"26976","Subject_6",89922.8634623801,3.06858400815799,3.05464242353653,NA,NA
"26977","Subject_6",89926.1969883657,3.08032203885644,3.06632712450771,NA,NA
"26978","Subject_6",89929.5305143514,3.11238071224313,3.09824014481575,NA,NA
"26979","Subject_6",89932.864040337,3.10558994338585,3.09148022865093,NA,NA
"26980","Subject_6",89936.1975663226,3.13474641245315,3.12050423030664,NA,NA
"26981","Subject_6",89939.5310923083,3.05252053250118,3.03865192952356,NA,NA
"26982","Subject_6",89942.8646182939,3.08207964690904,3.06807674716987,NA,NA
"26983","Subject_6",89946.1981442795,2.98594784911432,2.97238170769436,NA,NA
"26984","Subject_6",89949.5316702652,3.05159860121015,3.03773418686908,NA,NA
"26985","Subject_6",89952.8651962508,3.10259491274321,3.08849880541581,NA,NA
"26986","Subject_6",89956.1987222364,3.11679532887798,3.10263470439783,NA,NA
"26987","Subject_6",89959.5322482221,3.0562549551658,3.04236938547994,NA,NA
"26988","Subject_6",89962.8657742077,3.09698894710674,3.08291830952177,NA,NA
"26989","Subject_6",89966.1993001933,3.10645323984218,3.09233960286802,NA,NA
"26990","Subject_6",89969.5328261789,3.09860849922916,3.08453050348718,NA,NA
"26991","Subject_6",89972.8663521646,3.08908854553474,3.07505380206797,NA,NA
"26992","Subject_6",89976.1998781502,3.09730265434278,3.08323059148285,NA,NA
"26993","Subject_6",89979.5334041358,3.08977493445282,3.07573707249584,NA,NA
"26994","Subject_6",89982.8669301215,3.07608412625418,3.06210846613379,NA,NA
"26995","Subject_6",89986.2004561071,3.02386836377348,3.01012993700543,NA,NA
"26996","Subject_6",89989.5339820927,3.10495214341787,3.0908453264176,NA,NA
"26997","Subject_6",89992.8675080784,3.1045550773301,3.09045006433143,NA,NA
"26998","Subject_6",89996.201034064,3.09968385638347,3.08560097494087,NA,NA
"26999","Subject_6",89999.5345600496,3.0861464538524,3.07212507727408,NA,NA
"27000","Subject_6",90002.8680860352,3.06308322264756,3.04916662990069,NA,NA
"27001","Subject_6",90006.2016120209,3.04001999144272,3.02620818252729,NA,NA
"27002","Subject_6",90009.5351380065,3.01695676023788,3.0032497351539,NA,NA
"27003","Subject_6",90012.8686639921,2.99389352903304,2.9802912877805,NA,NA
"27004","Subject_6",90016.2021899778,2.9708302978282,2.95733284040711,NA,NA
"27005","Subject_6",90019.5357159634,2.94776706662336,2.93437439303371,NA,NA
"27006","Subject_6",90022.869241949,2.92470383541852,2.91141594566032,NA,NA
"27007","Subject_6",90026.2027679347,2.90164060421368,2.88845749828692,NA,NA
"27008","Subject_6",90029.5362939203,2.87857737300884,2.86549905091353,NA,NA
"27009","Subject_6",90032.8698199059,2.855514141804,2.84254060354014,NA,NA
"27010","Subject_6",90036.2033458916,2.83245091059916,2.81958215616674,NA,NA
"27011","Subject_6",90039.5368718772,NA,NA,NA,NA
"27012","Subject_6",90042.8703978628,NA,NA,NA,NA
"27013","Subject_6",90046.2039238484,NA,NA,NA,NA
"27014","Subject_6",90049.5374498341,NA,NA,NA,NA
"27015","Subject_6",90052.8709758197,NA,NA,NA,NA
"27016","Subject_6",90056.2045018053,NA,NA,NA,NA
"27017","Subject_6",90059.538027791,NA,NA,NA,NA
"27018","Subject_6",90062.8715537766,NA,NA,NA,NA
"27019","Subject_6",90066.2050797622,NA,NA,NA,NA
"27020","Subject_6",90069.5386057479,NA,NA,NA,NA
"27021","Subject_6",90072.8721317335,NA,NA,NA,NA
"27022","Subject_6",90076.2056577191,NA,NA,NA,NA
"27023","Subject_6",90079.5391837048,NA,NA,NA,NA
"27024","Subject_6",90082.8727096904,NA,NA,NA,NA
"27025","Subject_6",90086.206235676,NA,NA,NA,NA
"27026","Subject_6",90089.5397616616,NA,NA,NA,NA
"27027","Subject_6",90092.8732876473,NA,NA,NA,NA
"27028","Subject_6",90096.2068136329,NA,NA,NA,NA
"27029","Subject_6",90099.5403396185,NA,NA,NA,NA
"27030","Subject_6",90102.8738656042,NA,NA,NA,NA
"27031","Subject_6",90106.2073915898,NA,NA,NA,NA
"27032","Subject_6",90109.5409175754,NA,NA,NA,NA
"27033","Subject_6",90112.8744435611,NA,NA,NA,NA
"27034","Subject_6",90116.2079695467,NA,NA,NA,NA
"27035","Subject_6",90119.5414955323,NA,NA,NA,NA
"27036","Subject_6",90122.8750215179,NA,NA,NA,NA
"27037","Subject_6",90126.2085475036,NA,NA,NA,NA
"27038","Subject_6",90129.5420734892,NA,NA,NA,NA
"27039","Subject_6",90132.8755994748,NA,NA,NA,NA
"27040","Subject_6",90136.2091254605,NA,NA,NA,NA
"27041","Subject_6",90139.5426514461,NA,NA,NA,NA
"27042","Subject_6",90142.8761774317,NA,NA,NA,NA
