"","Subject","time","L_P","R_P","Event","TrialN"
"20812","Subject_3",69375.0092869543,3.59436893790369,2.98803946449499,NA,NA
"20813","Subject_3",69378.3428129399,3.51189146761912,2.91947501259826,NA,NA
"20814","Subject_3",69381.6763389256,3.50405222541271,2.91295816207757,NA,NA
"20815","Subject_3",69385.0098649112,3.51239229929805,2.91989135962539,NA,NA
"20816","Subject_3",69388.3433908968,3.53522675851528,2.93887390328471,NA,NA
"20817","Subject_3",69391.6769168825,3.50555759603762,2.91420959366783,NA,NA
"20818","Subject_3",69395.0104428681,3.50325512435563,2.91229552297266,NA,NA
"20819","Subject_3",69398.3439688537,3.57882926952061,2.97512116278584,NA,NA
"20820","Subject_3",69401.6774948394,3.60354742360443,2.99566964324734,NA,NA
"20821","Subject_3",69405.011020825,3.54928284179921,2.95055888395704,NA,NA
"20822","Subject_3",69408.3445468106,3.53632626074132,2.93978793189431,NA,NA
"20823","Subject_3",69411.6780727962,3.54726011008919,2.94887736425774,NA,NA
"20824","Subject_3",69415.0115987819,3.52320602442778,2.92888093137054,NA,NA
"20825","Subject_3",69418.3451247675,3.50347728197442,2.91248020510845,NA,NA
"20826","Subject_3",69421.6786507531,3.48374853952105,2.89607947884636,NA,NA
"20827","Subject_3",69425.0121767388,3.46401979706768,2.87967875258427,NA,NA
"20828","Subject_3",69428.3457027244,3.44429105461432,2.86327802632218,NA,NA
"20829","Subject_3",69431.67922871,3.42456231216095,2.84687730006009,NA,NA
"20830","Subject_3",69435.0127546957,3.40483356970758,2.830476573798,NA,NA
"20831","Subject_3",69438.3462806813,3.38510482725422,2.81407584753591,NA,NA
"20832","Subject_3",69441.6798066669,3.36537608480085,2.79767512127382,NA,NA
"20833","Subject_3",69445.0133326526,3.34564734234748,2.78127439501173,NA,NA
"20834","Subject_3",69448.3468586382,3.32591859989412,2.76487366874964,NA,NA
"20835","Subject_3",69451.6803846238,3.30618985744075,2.74847294248755,NA,NA
"20836","Subject_3",69455.0139106094,NA,NA,NA,NA
"20837","Subject_3",69458.3474365951,NA,NA,NA,NA
"20838","Subject_3",69461.6809625807,NA,NA,NA,NA
"20839","Subject_3",69465.0144885663,NA,NA,NA,NA
"20840","Subject_3",69468.348014552,NA,NA,NA,NA
"20841","Subject_3",69471.6815405376,NA,NA,NA,NA
"20842","Subject_3",69475.0150665232,NA,NA,NA,NA
"20843","Subject_3",69478.3485925089,NA,NA,NA,NA
"20844","Subject_3",69481.6821184945,NA,NA,NA,NA
"20845","Subject_3",69485.0156444801,NA,NA,NA,NA
"20846","Subject_3",69488.3491704657,NA,NA,NA,NA
"20847","Subject_3",69491.6826964514,NA,NA,NA,NA
"20848","Subject_3",69495.016222437,NA,NA,NA,NA
"20849","Subject_3",69498.3497484226,NA,NA,NA,NA
"20850","Subject_3",69501.6832744083,NA,NA,NA,NA
"20851","Subject_3",69505.0168003939,NA,NA,NA,NA
"20852","Subject_3",69508.3503263795,NA,NA,NA,NA
"20853","Subject_3",69511.6838523652,NA,NA,NA,NA
"20854","Subject_3",69515.0173783508,NA,NA,NA,NA
"20855","Subject_3",69518.3509043364,NA,NA,NA,NA
"20856","Subject_3",69521.6844303221,NA,NA,NA,NA
"20857","Subject_3",69525.0179563077,NA,NA,NA,NA
"20858","Subject_3",69528.3514822933,NA,NA,NA,NA
"20859","Subject_3",69531.6850082789,NA,NA,NA,NA
"20860","Subject_3",69535.0185342646,NA,NA,NA,NA
"20861","Subject_3",69538.3520602502,NA,NA,NA,NA
"20862","Subject_3",69541.6855862358,NA,NA,NA,NA
"20863","Subject_3",69545.0191122215,NA,NA,NA,NA
"20864","Subject_3",69548.3526382071,NA,NA,NA,NA
"20865","Subject_3",69551.6861641927,NA,NA,NA,NA
"20866","Subject_3",69555.0196901784,NA,NA,NA,NA
"20867","Subject_3",69558.353216164,NA,NA,NA,NA
"20868","Subject_3",69561.6867421496,NA,NA,NA,NA
"20869","Subject_3",69565.0202681353,NA,NA,NA,NA
"20870","Subject_3",69568.3537941209,NA,NA,NA,NA
"20871","Subject_3",69571.6873201065,NA,NA,NA,NA
"20872","Subject_3",69575.0208460921,NA,NA,NA,NA
"20873","Subject_3",69578.3543720778,NA,NA,NA,NA
"20874","Subject_3",69581.6878980634,NA,NA,NA,NA
"20875","Subject_3",69585.021424049,NA,NA,NA,NA
"20876","Subject_3",69588.3549500347,NA,NA,NA,NA
"20877","Subject_3",69591.6884760203,NA,NA,NA,NA
"20878","Subject_3",69595.0220020059,NA,NA,NA,NA
"20879","Subject_3",69598.3555279915,NA,NA,NA,NA
"20880","Subject_3",69601.6890539772,NA,NA,NA,NA
"20881","Subject_3",69605.0225799628,NA,NA,NA,NA
"20882","Subject_3",69608.3561059484,NA,NA,NA,NA
"20883","Subject_3",69611.6896319341,NA,NA,NA,NA
"20884","Subject_3",69615.0231579197,NA,NA,NA,NA
"20885","Subject_3",69618.3566839053,NA,NA,NA,NA
"20886","Subject_3",69621.690209891,NA,NA,NA,NA
"20887","Subject_3",69625.0237358766,NA,NA,NA,NA
"20888","Subject_3",69628.3572618622,NA,NA,NA,NA
"20889","Subject_3",69631.6907878479,NA,NA,NA,NA
"20890","Subject_3",69635.0243138335,NA,NA,NA,NA
"20891","Subject_3",69638.3578398191,NA,NA,NA,NA
"20892","Subject_3",69641.6913658047,NA,NA,NA,NA
"20893","Subject_3",69645.0248917904,NA,NA,NA,NA
"20894","Subject_3",69648.358417776,NA,NA,NA,NA
"20895","Subject_3",69651.6919437616,NA,NA,NA,NA
"20896","Subject_3",69655.0254697473,NA,NA,NA,NA
"20897","Subject_3",69658.3589957329,NA,NA,NA,NA
"20898","Subject_3",69661.6925217185,NA,NA,NA,NA
"20899","Subject_3",69665.0260477042,NA,NA,NA,NA
"20900","Subject_3",69668.3595736898,NA,NA,NA,NA
"20901","Subject_3",69671.6930996754,NA,NA,NA,NA
"20902","Subject_3",69675.026625661,NA,NA,NA,NA
"20903","Subject_3",69678.3601516467,NA,NA,"Fixation",10
"20904","Subject_3",69681.6936776323,NA,NA,NA,NA
"20905","Subject_3",69685.0272036179,NA,NA,NA,NA
"20906","Subject_3",69688.3607296036,2.89180907505798,2.40399352134884,NA,NA
"20907","Subject_3",69691.6942555892,2.94920879772796,2.45171055862354,NA,NA
"20908","Subject_3",69695.0277815748,3.00660852039794,2.49942759589824,NA,NA
"20909","Subject_3",69698.3613075605,3.06400824306793,2.54714463317294,NA,NA
"20910","Subject_3",69701.6948335461,3.12140796573791,2.59486167044764,NA,NA
"20911","Subject_3",69705.0283595317,3.17880768840789,2.64257870772234,NA,NA
"20912","Subject_3",69708.3618855174,3.23620741107787,2.69029574499704,NA,NA
"20913","Subject_3",69711.695411503,3.29360713374786,2.73801278227174,NA,NA
"20914","Subject_3",69715.0289374886,3.35100685641784,2.78572981954644,NA,NA
"20915","Subject_3",69718.3624634742,3.40840657908782,2.83344685682114,NA,NA
"20916","Subject_3",69721.6959894599,3.4658063017578,2.88116389409584,NA,NA
"20917","Subject_3",69725.0295154455,3.52320602442778,2.92888093137054,NA,NA
"20918","Subject_3",69728.3630414311,3.72074155688788,3.09309444891085,NA,NA
"20919","Subject_3",69731.6965674168,3.67061094606891,3.05142030635784,NA,NA
"20920","Subject_3",69735.0300934024,3.69312175584064,3.07013379658038,NA,NA
"20921","Subject_3",69738.363619388,3.73353157861841,3.10372693832493,NA,NA
"20922","Subject_3",69741.6971453737,3.69816143996285,3.07432334286956,NA,NA
"20923","Subject_3",69745.0306713593,3.72176237484274,3.09394306639778,NA,NA
"20924","Subject_3",69748.3641973449,3.72508565939911,3.09670575035642,NA,NA
"20925","Subject_3",69751.6977233306,3.71489335428757,3.0882327720858,NA,NA
"20926","Subject_3",69755.0312493162,3.68596628898028,3.06418537622203,NA,NA
"20927","Subject_3",69758.3647753018,3.73209303383154,3.10253105980804,NA,NA
"20928","Subject_3",69761.6983012874,3.72688026186086,3.09819762363694,NA,NA
"20929","Subject_3",69765.0318272731,3.66865235577776,3.04979210814396,NA,NA
"20930","Subject_3",69768.3653532587,3.73181528188386,3.1023001614792,NA,NA
"20931","Subject_3",69771.6988792443,3.71255575550648,3.0862894998367,NA,NA
"20932","Subject_3",69775.03240523,3.73483177080004,3.10480780275962,NA,NA
"20933","Subject_3",69778.3659312156,3.68920769702959,3.06687999531629,NA,NA
"20934","Subject_3",69781.6994572012,3.73382191334695,3.10396829686152,NA,NA
"20935","Subject_3",69785.0329831869,3.71559714938588,3.08881784489413,NA,NA
"20936","Subject_3",69788.3665091725,3.75750866414488,3.12365936013093,NA,NA
"20937","Subject_3",69791.7000351581,3.75987628481642,3.12562758991639,NA,NA
"20938","Subject_3",69795.0335611437,3.73293935582866,3.10323461683593,NA,NA
"20939","Subject_3",69798.3670871294,3.76710303894588,3.1316352721861,NA,NA
"20940","Subject_3",69801.700613115,3.80126466014268,3.16003421343855,NA,NA
"20941","Subject_3",69805.0341391006,3.73101016430131,3.10163085814619,NA,NA
"20942","Subject_3",69808.3676650863,3.76742285018405,3.13190113487781,NA,NA
"20943","Subject_3",69811.7011910719,3.82421340470738,3.17911176379707,NA,NA
"20944","Subject_3",69815.0347170575,3.79424316316835,3.15419716375845,NA,NA
"20945","Subject_3",69818.3682430432,3.76279714349631,3.1280557327021,NA,NA
"20946","Subject_3",69821.7017690288,3.73030346185552,3.10104336842709,NA,NA
"20947","Subject_3",69825.0352950144,3.75078164204126,3.11806711073433,NA,NA
"20948","Subject_3",69828.3688210001,3.73026022106791,3.10100742187233,NA,NA
"20949","Subject_3",69831.7023469857,3.76150679986296,3.12698305547674,NA,NA
"20950","Subject_3",69835.0358729713,3.79113711352436,3.15161506963421,NA,NA
"20951","Subject_3",69838.3693989569,3.80060325957003,3.15948438367787,NA,NA
"20952","Subject_3",69841.7029249426,3.81439340083299,3.17094828374672,NA,NA
"20953","Subject_3",69845.0364509282,3.81921626306361,3.17495758355035,NA,NA
"20954","Subject_3",69848.3699769138,3.84488332324523,3.1962949003604,NA,NA
"20955","Subject_3",69851.7035028995,3.7548357130786,3.12143730574233,NA,NA
"20956","Subject_3",69855.0370288851,3.7840602972622,3.14573203240581,NA,NA
"20957","Subject_3",69858.3705548707,3.88452045150444,3.22924569243096,NA,NA
"20958","Subject_3",69861.7040808563,3.82803099141766,3.182285366715,NA,NA
"20959","Subject_3",69865.037606842,3.80041600287884,3.15932871507709,NA,NA
"20960","Subject_3",69868.3711328276,3.84787068338244,3.19877832655811,NA,NA
"20961","Subject_3",69871.7046588133,3.87050744051713,3.21759651824494,NA,NA
"20962","Subject_3",69875.0381847989,3.79290750079766,3.15308681255528,NA,NA
"20963","Subject_3",69878.3717107845,3.78124339016096,3.14339030574064,NA,NA
"20964","Subject_3",69881.7052367701,3.78603148492659,3.14737070295824,NA,NA
"20965","Subject_3",69885.0387627558,3.83345232193472,3.18679217995952,NA,NA
"20966","Subject_3",69888.3722887414,3.79280646550444,3.15300282077573,NA,NA
"20967","Subject_3",69891.705814727,3.81090800696027,3.16805083648381,NA,NA
"20968","Subject_3",69895.0393407127,3.82168853068612,3.1770128075272,NA,NA
"20969","Subject_3",69898.3728666983,3.85677290452729,3.2061788434672,NA,NA
"20970","Subject_3",69901.7063926839,3.87183775429135,3.2187024230995,NA,NA
"20971","Subject_3",69905.0399186695,3.82757085579172,3.18190285077601,NA,NA
"20972","Subject_3",69908.3734446552,3.81640060982739,3.17261689923733,NA,NA
"20973","Subject_3",69911.7069706408,3.83381664679433,3.18709504732712,NA,NA
"20974","Subject_3",69915.0404966264,3.82889653494909,3.18300490282129,NA,NA
"20975","Subject_3",69918.3740226121,3.83581282090049,3.1887544893906,NA,NA
"20976","Subject_3",69921.7075485977,3.83619576068604,3.18907283155622,NA,NA
"20977","Subject_3",69925.0410745833,3.86642858810087,3.21420572219696,NA,NA
"20978","Subject_3",69928.374600569,3.84909899618761,3.19979943685591,NA,NA
"20979","Subject_3",69931.7081265546,3.89430975865392,3.23738365394745,NA,NA
"20980","Subject_3",69935.0416525402,3.913322130561,3.25318885328938,NA,NA
"20981","Subject_3",69938.3751785259,3.87435535198997,3.22079533048023,NA,NA
"20982","Subject_3",69941.7087045115,3.8821886726615,3.22730725836213,NA,NA
"20983","Subject_3",69945.0422304971,3.87950652957918,3.22507756254686,NA,NA
"20984","Subject_3",69948.3757564827,3.84258062085721,3.1943806378767,NA,NA
"20985","Subject_3",69951.7092824684,3.90002495796285,3.24213476363528,NA,NA
"20986","Subject_3",69955.042808454,3.90308706112681,3.24468032455469,NA,NA
"20987","Subject_3",69958.3763344396,3.94844400538582,3.28238606422033,NA,NA
"20988","Subject_3",69961.7098604253,3.90645699532301,3.24748178888542,NA,NA
"20989","Subject_3",69965.0433864109,3.88326031214527,3.22819812435962,NA,NA
"20990","Subject_3",69968.3769123965,3.88264565485694,3.22768715281875,NA,NA
"20991","Subject_3",69971.7104383822,3.86298275600007,3.21134116308155,NA,NA
"20992","Subject_3",69975.0439643678,3.90269668587273,3.24435580120016,NA,NA
"20993","Subject_3",69978.3774903534,3.92274855466565,3.26102514603516,NA,NA
"20994","Subject_3",69981.711016339,3.94044827620596,3.27573912431249,NA,NA
"20995","Subject_3",69985.0445423247,3.91883743327915,3.25777378668525,NA,NA
"20996","Subject_3",69988.3780683103,3.89929224144815,3.2415256481271,NA,NA
"20997","Subject_3",69991.7115942959,3.92953503692534,3.26666682533057,NA,NA
"20998","Subject_3",69995.0451202816,3.95641709566413,3.2890141841538,NA,NA
"20999","Subject_3",69998.3786462672,3.89209852747365,3.23554543251111,NA,NA
"21000","Subject_3",70001.7121722528,3.93432315139182,3.27064723892571,NA,NA
"21001","Subject_3",70005.0456982385,3.94901928908019,3.28286430404816,NA,NA
"21002","Subject_3",70008.3792242241,3.92350626092424,3.26165503579947,NA,NA
"21003","Subject_3",70011.7127502097,3.95418539234697,3.28715894399901,NA,NA
"21004","Subject_3",70015.0462761954,3.94684787676348,3.2810591844825,NA,NA
"21005","Subject_3",70018.379802181,3.99184339522439,3.31846446680308,NA,NA
"21006","Subject_3",70021.7133281666,3.97828299723339,3.30719155490912,NA,NA
"21007","Subject_3",70025.0468541522,3.97411145992137,3.30372370886125,NA,NA
"21008","Subject_3",70028.3803801379,3.95877745736444,3.29097637947454,NA,NA
"21009","Subject_3",70031.7139061235,4.02696885991534,3.34766466203026,NA,NA
"21010","Subject_3",70035.0474321091,3.97570911794799,3.3050518600101,NA,NA
"21011","Subject_3",70038.3809580948,3.94763828563165,3.28171626029525,NA,NA
"21012","Subject_3",70041.7144840804,3.94397513317319,3.27867104031382,NA,NA
"21013","Subject_3",70045.048010066,3.97824134193796,3.30715692639191,NA,NA
"21014","Subject_3",70048.3815360517,3.99398052540101,3.32024108723877,NA,NA
"21015","Subject_3",70051.7150620373,4.01045047502167,3.33393274223997,NA,NA
"21016","Subject_3",70055.0485880229,4.04858768576274,3.36563663594948,NA,NA
"21017","Subject_3",70058.3821140085,3.96198532046823,3.29364311227699,NA,NA
"21018","Subject_3",70061.7156399942,4.03211261045576,3.3519407199074,NA,NA
"21019","Subject_3",70065.0491659798,3.96719564583719,3.29797451456048,NA,NA
"21020","Subject_3",70068.3826919654,4.0371652202565,3.35614101145903,NA,NA
"21021","Subject_3",70071.7162179511,4.01138531015432,3.33470988123638,NA,NA
"21022","Subject_3",70075.0497439367,4.01095506420651,3.33435221292417,NA,NA
"21023","Subject_3",70078.3832699223,4.01867011294329,3.34076582001188,NA,NA
"21024","Subject_3",70081.716795908,4.05706223051398,3.37268162064577,NA,NA
"21025","Subject_3",70085.0503218936,3.9688763773994,3.29937172567706,NA,NA
"21026","Subject_3",70088.3838478792,4.0372371657909,3.35620082059376,NA,NA
"21027","Subject_3",70091.7173738649,4.05565229967226,3.37150952922442,NA,NA
"21028","Subject_3",70095.0508998505,4.00348393417224,3.32814137820674,NA,NA
"21029","Subject_3",70098.3844258361,4.0496884364598,3.36655170242714,NA,NA
"21030","Subject_3",70101.7179518217,4.05576371223364,3.37160214774411,NA,NA
"21031","Subject_3",70105.0514778074,4.0080136882797,3.33190701391954,NA,NA
"21032","Subject_3",70108.385003793,4.0192322057948,3.34123309414318,NA,NA
"21033","Subject_3",70111.7185297786,4.08214151118942,3.39353030971859,NA,NA
"21034","Subject_3",70115.0520557643,4.04189341946278,3.36007161682215,NA,NA
"21035","Subject_3",70118.3855817499,4.08823956600322,3.39859969150857,NA,NA
"21036","Subject_3",70121.7191077355,4.11150954095662,3.41794428431465,NA,NA
"21037","Subject_3",70125.0526337211,4.13111541327813,3.4342428672494,NA,NA
"21038","Subject_3",70128.3861597068,4.07686874726421,3.38914700155861,NA,NA
"21039","Subject_3",70131.7196856924,4.06519381356658,3.37944149741127,NA,NA
"21040","Subject_3",70135.0532116781,4.097308166596,3.4061385215305,NA,NA
"21041","Subject_3",70138.3867376637,4.06912997874378,3.38271367594704,NA,NA
"21042","Subject_3",70141.7202636493,4.11379608138271,3.41984511117699,NA,NA
"21043","Subject_3",70145.0537896349,4.09858331956261,3.40719857058315,NA,NA
"21044","Subject_3",70148.3873156206,4.06478764568068,3.37910384546367,NA,NA
"21045","Subject_3",70151.7208416062,4.1039901727976,3.4116933486997,NA,NA
"21046","Subject_3",70155.0543675918,4.08280320703698,3.39408038494463,NA,NA
"21047","Subject_3",70158.3878935775,4.08557448748971,3.39638418166194,NA,NA
"21048","Subject_3",70161.7214195631,4.09841551123554,3.40705906962696,NA,NA
"21049","Subject_3",70165.0549455487,4.09172718882558,3.40149899172246,NA,NA
"21050","Subject_3",70168.3884715343,4.10404442236359,3.41173844697617,NA,NA
"21051","Subject_3",70171.72199752,4.1141539681347,3.42014262647307,NA,NA
"21052","Subject_3",70175.0555235056,4.10964426045936,3.41639365558553,NA,NA
"21053","Subject_3",70178.3890494912,4.11845415579033,3.42371742100355,NA,NA
"21054","Subject_3",70181.7225754769,4.10096311438078,3.4091769208741,NA,NA
"21055","Subject_3",70185.0561014625,4.13741993180809,3.4394838846568,NA,NA
"21056","Subject_3",70188.3896274481,4.12659446435066,3.4304845513821,NA,NA
"21057","Subject_3",70191.7231534338,4.23886382609005,3.52381533887956,NA,NA
"21058","Subject_3",70195.0566794194,4.14277348072918,3.44393435029561,NA,NA
"21059","Subject_3",70198.390205405,4.16337763318392,3.4610628147718,NA,NA
"21060","Subject_3",70201.7237313907,4.14449815325396,3.44536809003028,NA,NA
"21061","Subject_3",70205.0572573763,4.13833828496054,3.44024732199706,NA,NA
"21062","Subject_3",70208.3907833619,4.11573677535168,3.42145843197626,NA,NA
"21063","Subject_3",70211.7243093475,4.16322381415968,3.46093494328094,NA,NA
"21064","Subject_3",70215.0578353332,4.16503831473924,3.46244335809136,NA,NA
"21065","Subject_3",70218.3913613188,4.14457736497216,3.44543393962561,NA,NA
"21066","Subject_3",70221.7248873044,4.19317001344417,3.485829556722,NA,NA
"21067","Subject_3",70225.0584132901,4.18359947494774,3.47787346005584,NA,NA
"21068","Subject_3",70228.3919392757,4.17500481871408,3.47072862532863,NA,NA
"21069","Subject_3",70231.7254652613,4.16505606991362,3.46245811816821,NA,NA
"21070","Subject_3",70235.058991247,4.19319615621531,3.4858512895027,NA,NA
"21071","Subject_3",70238.3925172326,4.15093118287265,3.45071594015613,NA,NA
"21072","Subject_3",70241.7260432182,4.21968886807164,3.50787497986833,NA,NA
"21073","Subject_3",70245.0595692038,4.18382299933066,3.47805927839808,NA,NA
"21074","Subject_3",70248.3930951895,4.15154495263633,3.45122617388775,NA,NA
