"","Subject","time","L_P","R_P","Event","TrialN"
"23762","Subject_4",79208.910944564,3.62453782124637,3.24793414610407,NA,NA
"23763","Subject_4",79212.2444705496,3.60099666813105,3.22683901099644,NA,NA
"23764","Subject_4",79215.5779965353,3.61328699871693,3.23785232809932,NA,NA
"23765","Subject_4",79218.9115225209,3.64983108026175,3.27059933644662,NA,NA
"23766","Subject_4",79222.2450485065,3.62596678349942,3.2492146335825,NA,NA
"23767","Subject_4",79225.5785744922,3.6430103170216,3.26448727722066,NA,NA
"23768","Subject_4",79228.9121004778,3.56978938042229,3.19887428270407,NA,NA
"23769","Subject_4",79232.2456264634,3.60912785805806,3.2341253384442,NA,NA
"23770","Subject_4",79235.579152449,3.62436073375493,3.24777545869656,NA,NA
"23771","Subject_4",79238.9126784347,3.58746407625024,3.21471250841249,NA,NA
"23772","Subject_4",79242.2462044203,3.63557095133074,3.25782089076139,NA,NA
"23773","Subject_4",79245.5797304059,3.56181894798358,3.19173200941197,NA,NA
"23774","Subject_4",79248.9132563916,3.6174237930224,3.24155929327469,NA,NA
"23775","Subject_4",79252.2467823772,3.64410847970042,3.2654713364962,NA,NA
"23776","Subject_4",79255.5803083628,3.64444418100151,3.26577215711732,NA,NA
"23777","Subject_4",79258.9138343485,3.58885366381968,3.21595771239114,NA,NA
"23778","Subject_4",79262.2473603341,3.63597240024526,3.25818062756141,NA,NA
"23779","Subject_4",79265.5808863197,3.64164729041465,3.26326587441647,NA,NA
"23780","Subject_4",79268.9144123054,3.6640829382331,3.28337037055729,NA,NA
"23781","Subject_4",79272.247938291,3.59931354979265,3.22533077524534,NA,NA
"23782","Subject_4",79275.5814642766,3.64304243205242,3.264516055374,NA,NA
"23783","Subject_4",79278.9149902622,3.62128016078816,3.24501496932611,NA,NA
"23784","Subject_4",79282.2485162479,3.67570418221455,3.29378412177443,NA,NA
"23785","Subject_4",79285.5820422335,3.67039531096969,3.28902686304413,NA,NA
"23786","Subject_4",79288.9155682191,3.66213979596878,3.28162912838456,NA,NA
"23787","Subject_4",79292.2490942048,3.61199676544536,3.23669615511788,NA,NA
"23788","Subject_4",79295.5826201904,3.61321243242062,3.23778550953324,NA,NA
"23789","Subject_4",79298.916146176,3.5913729684755,3.21821525142636,NA,NA
"23790","Subject_4",79302.2496721616,3.59854410175354,3.22464127587103,NA,NA
"23791","Subject_4",79305.5831981473,3.64181820399012,3.26341902940206,NA,NA
"23792","Subject_4",79308.9167241329,3.67232248117765,3.29075379271971,NA,NA
"23793","Subject_4",79312.2502501186,3.66068457924377,3.28032511437664,NA,NA
"23794","Subject_4",79315.5837761042,3.66344523528735,3.28279892744517,NA,NA
"23795","Subject_4",79318.9173020898,3.62555434046374,3.24884504499356,NA,NA
"23796","Subject_4",79322.2508280754,3.61057792734655,3.23542473985442,NA,NA
"23797","Subject_4",79325.5843540611,3.66029364799819,3.27997480241856,NA,NA
"23798","Subject_4",79328.9178800467,3.70282076194814,3.31808318267152,NA,NA
"23799","Subject_4",79332.2514060323,3.66893334386677,3.28771680004899,NA,NA
"23800","Subject_4",79335.584932018,3.60916420883439,3.2341579122325,NA,NA
"23801","Subject_4",79338.9184580036,3.58525235338497,3.21273059221514,NA,NA
"23802","Subject_4",79342.2519839892,3.68083729895027,3.29838388757744,NA,NA
"23803","Subject_4",79345.5855099748,3.69419922774201,3.31035745963568,NA,NA
"23804","Subject_4",79348.9190359605,3.64014572185241,3.26192032470875,NA,NA
"23805","Subject_4",79352.2525619461,3.63292683566067,3.25545150906512,NA,NA
"23806","Subject_4",79355.5860879317,3.68184772855224,3.29928932958641,NA,NA
"23807","Subject_4",79358.9196139174,3.62742766830663,3.25052372673667,NA,NA
"23808","Subject_4",79362.253139903,3.60778428142064,3.23292136468153,NA,NA
"23809","Subject_4",79365.5866658886,3.68135889173645,3.29885128483031,NA,NA
"23810","Subject_4",79368.9201918743,3.71713914978904,3.33091383393773,NA,NA
"23811","Subject_4",79372.2537178599,3.6910479151791,3.30753358079018,NA,NA
"23812","Subject_4",79375.5872438455,3.67209374032062,3.29054881893358,NA,NA
"23813","Subject_4",79378.9207698312,3.65149310885037,3.27208867375554,NA,NA
"23814","Subject_4",79382.2542958168,3.5621544607079,3.19203266105019,NA,NA
"23815","Subject_4",79385.5878218024,3.64310940147086,3.26457606640758,NA,NA
"23816","Subject_4",79388.921347788,3.67332083209706,3.29164841106854,NA,NA
"23817","Subject_4",79392.2548737737,3.69110291160395,3.3075828628711,NA,NA
"23818","Subject_4",79395.5883997593,3.65343651947421,3.27383015640419,NA,NA
"23819","Subject_4",79398.9219257449,3.65801934095099,3.27793680478089,NA,NA
"23820","Subject_4",79402.2554517306,3.62064754997594,3.2444480892549,NA,NA
"23821","Subject_4",79405.5889777162,3.62243816994964,3.24605265680036,NA,NA
"23822","Subject_4",79408.9225037018,3.70786451609634,3.32260287100984,NA,NA
"23823","Subject_4",79412.2560296875,3.66838827677487,3.2872283675627,NA,NA
"23824","Subject_4",79415.5895556731,3.67855410336818,3.29633792495847,NA,NA
"23825","Subject_4",79418.9230816587,3.68843394818269,3.30519121520231,NA,NA
"23826","Subject_4",79422.2566076443,3.62336543795897,3.24688357803188,NA,NA
"23827","Subject_4",79425.59013363,3.69326026441313,3.30951605827412,NA,NA
"23828","Subject_4",79428.9236596156,3.68688414487248,3.30380244252584,NA,NA
"23829","Subject_4",79432.2571856012,3.67149800734785,3.29001498494988,NA,NA
"23830","Subject_4",79435.5907115869,3.7007855648512,3.31625945052381,NA,NA
"23831","Subject_4",79438.9242375725,3.65349075429972,3.27387875601891,NA,NA
"23832","Subject_4",79442.2577635581,3.65601908513271,3.27614438337614,NA,NA
"23833","Subject_4",79445.5912895438,3.61731913718662,3.24146551159013,NA,NA
"23834","Subject_4",79448.9248155294,3.68088200474588,3.2984239482658,NA,NA
"23835","Subject_4",79452.258341515,3.65365878491613,3.27402932759619,NA,NA
"23836","Subject_4",79455.5918675007,3.59462869385846,3.22113269419097,NA,NA
"23837","Subject_4",79458.9253934863,3.65328438668688,3.27369383080929,NA,NA
"23838","Subject_4",79462.2589194719,3.69141476177519,3.30786231058818,NA,NA
"23839","Subject_4",79465.5924454575,3.66502980647376,3.28421885547934,NA,NA
"23840","Subject_4",79468.9259714432,3.64650614267235,3.26761987289489,NA,NA
"23841","Subject_4",79472.2594974288,3.70921545946743,3.3238134460737,NA,NA
"23842","Subject_4",79475.5930234144,3.68839276001489,3.30515430664646,NA,NA
"23843","Subject_4",79478.9265494001,3.69203066122267,3.30841421567089,NA,NA
"23844","Subject_4",79482.2600753857,3.661144352044,3.28073711498222,NA,NA
"23845","Subject_4",79485.5936013713,3.64892507019537,3.26978746437452,NA,NA
"23846","Subject_4",79488.927127357,3.65806364221314,3.2779765029684,NA,NA
"23847","Subject_4",79492.2606533426,3.61084565705563,3.23566465139816,NA,NA
"23848","Subject_4",79495.5941793282,3.65311298755764,3.27354024072087,NA,NA
"23849","Subject_4",79498.9277053139,3.60092543561907,3.22677517982143,NA,NA
"23850","Subject_4",79502.2612312995,3.67399114844822,3.29224907892552,NA,NA
"23851","Subject_4",79505.5947572851,3.60079503248262,3.22665832608159,NA,NA
"23852","Subject_4",79508.9282832707,3.60764653341153,3.23279792923006,NA,NA
"23853","Subject_4",79512.2618092564,3.66575560137129,3.28486923744444,NA,NA
"23854","Subject_4",79515.595335242,3.60193991314499,3.22768424915921,NA,NA
"23855","Subject_4",79518.9288612276,3.6744456618181,3.29265636657617,NA,NA
"23856","Subject_4",79522.2623872133,3.65972000729175,3.27946076522818,NA,NA
"23857","Subject_4",79525.5959131989,3.66632489951545,3.28537938328175,NA,NA
"23858","Subject_4",79528.9294391845,3.65452102690509,3.27480197926552,NA,NA
"23859","Subject_4",79532.2629651702,3.7023470275307,3.31765867111544,NA,NA
"23860","Subject_4",79535.5964911558,3.68453163322922,3.30169436605593,NA,NA
"23861","Subject_4",79538.9300171414,3.61976791090267,3.24365984812645,NA,NA
"23862","Subject_4",79542.263543127,3.6091501717075,3.23414533361807,NA,NA
"23863","Subject_4",79545.5970691127,3.68768530015895,3.30452035464031,NA,NA
"23864","Subject_4",79548.9305950983,3.64026213781207,3.26202464459426,NA,NA
"23865","Subject_4",79552.2641210839,3.6400744558892,3.26185646355823,NA,NA
"23866","Subject_4",79555.5976470696,3.68473925694627,3.30188041685562,NA,NA
"23867","Subject_4",79558.9311730552,3.6737496677369,3.29203268900587,NA,NA
"23868","Subject_4",79562.2646990408,3.62769487063402,3.25076316569575,NA,NA
"23869","Subject_4",79565.5982250264,3.63911243739333,3.26099440255183,NA,NA
"23870","Subject_4",79568.9317510121,3.64955360367038,3.27035069075983,NA,NA
"23871","Subject_4",79572.2652769977,3.63269327783638,3.25524221881351,NA,NA
"23872","Subject_4",79575.5988029834,3.60738534686461,3.2325638809883,NA,NA
"23873","Subject_4",79578.932328969,3.61102789008512,3.23582794970216,NA,NA
"23874","Subject_4",79582.2658549546,3.66386011560616,3.28317070007397,NA,NA
"23875","Subject_4",79585.5993809402,3.62838769841751,3.25138400595907,NA,NA
"23876","Subject_4",79588.9329069259,3.64813670715599,3.26908101534256,NA,NA
"23877","Subject_4",79592.2664329115,3.62049662739151,3.24431284811808,NA,NA
"23878","Subject_4",79595.5999588971,3.6275185449043,3.25060516089993,NA,NA
"23879","Subject_4",79598.9334848828,3.58440323723063,3.2119697025548,NA,NA
"23880","Subject_4",79602.2670108684,3.65226120011306,3.27277695732781,NA,NA
"23881","Subject_4",79605.600536854,3.62666383157081,3.24983925562928,NA,NA
"23882","Subject_4",79608.9340628396,3.61537803359929,3.23972609626786,NA,NA
"23883","Subject_4",79612.2675888253,3.64781254712799,3.26879053681105,NA,NA
"23884","Subject_4",79615.6011148109,3.58055011253409,3.20851693260501,NA,NA
"23885","Subject_4",79618.9346407965,3.63673007399164,3.25885957603811,NA,NA
"23886","Subject_4",79622.2681667822,3.63502786867889,3.25733423652404,NA,NA
"23887","Subject_4",79625.6016927678,3.62959549373741,3.2524663066149,NA,NA
"23888","Subject_4",79628.9352187534,3.61194328260321,3.23664822935249,NA,NA
"23889","Subject_4",79632.2687447391,3.64576021437777,3.26695144947155,NA,NA
"23890","Subject_4",79635.6022707247,3.6406633287014,3.26238415017892,NA,NA
"23891","Subject_4",79638.9357967103,3.56512346676127,3.1946931757465,NA,NA
"23892","Subject_4",79642.269322696,3.61986064959828,3.24374295090838,NA,NA
"23893","Subject_4",79645.6028486816,3.60646735986664,3.23174127643471,NA,NA
"23894","Subject_4",79648.9363746672,3.56840365553485,3.19763254005963,NA,NA
"23895","Subject_4",79652.2699006528,3.57115897082063,3.20010156729602,NA,NA
"23896","Subject_4",79655.6034266385,3.57732979696171,3.20563122043298,NA,NA
"23897","Subject_4",79658.9369526241,3.49184027786669,3.12902439719193,NA,NA
"23898","Subject_4",79662.2704786097,3.57269895103901,3.20148153753837,NA,NA
"23899","Subject_4",79665.6040045954,3.6196637790319,3.24356653596489,NA,NA
"23900","Subject_4",79668.937530581,3.58143217640948,3.20930734658914,NA,NA
"23901","Subject_4",79672.2710565666,3.60430774270238,3.22980605195197,NA,NA
"23902","Subject_4",79675.6045825523,3.55752646390522,3.18788553124088,NA,NA
"23903","Subject_4",79678.9381085379,3.60215878829066,3.22788038232001,NA,NA
"23904","Subject_4",79682.2716345235,3.55710274820584,3.18750584126214,NA,NA
"23905","Subject_4",79685.6051605091,3.59068294478619,3.21759692390085,NA,NA
"23906","Subject_4",79688.9386864948,3.56929635053337,3.19843248055156,NA,NA
"23907","Subject_4",79692.2722124804,3.6255337878339,3.24882662786245,NA,NA
"23908","Subject_4",79695.605738466,3.57988190416891,3.20791815370601,NA,NA
"23909","Subject_4",79698.9392644517,3.63115073542296,3.25385995259821,NA,NA
"23910","Subject_4",79702.2727904373,3.54588606148307,3.17745461222006,NA,NA
"23911","Subject_4",79705.6063164229,3.55896091028151,3.18917093302065,NA,NA
"23912","Subject_4",79708.9398424086,3.57186417123457,3.20073349462502,NA,NA
"23913","Subject_4",79712.2733683942,3.54833273239019,3.17964706443754,NA,NA
"23914","Subject_4",79715.6068943798,3.61712878492968,3.2412949376782,NA,NA
"23915","Subject_4",79718.9404203655,3.55896869837089,3.18917791189705,NA,NA
"23916","Subject_4",79722.2739463511,3.59714273998893,3.22338552108221,NA,NA
"23917","Subject_4",79725.6074723367,3.54047315486776,3.17260412780175,NA,NA
"23918","Subject_4",79728.9409983223,3.52773835487121,3.16119252340073,NA,NA
"23919","Subject_4",79732.274524308,3.55408148798158,3.18479850180797,NA,NA
"23920","Subject_4",79735.6080502936,3.53345287977942,3.16631328679002,NA,NA
"23921","Subject_4",79738.9415762792,3.54146327249944,3.1734913683337,NA,NA
"23922","Subject_4",79742.2751022649,3.4680466812967,3.10770304849326,NA,NA
"23923","Subject_4",79745.6086282505,3.49136508126281,3.12859857537629,NA,NA
"23924","Subject_4",79748.9421542361,3.55544470664544,3.1860200767136,NA,NA
"23925","Subject_4",79752.2756802218,3.47261100551861,3.11179312155232,NA,NA
"23926","Subject_4",79755.6092062074,3.52985796816852,3.16309190057498,NA,NA
"23927","Subject_4",79758.942732193,3.58788346514247,3.21508832115628,NA,NA
"23928","Subject_4",79762.2762581787,3.5127593653753,3.14776990957871,NA,NA
"23929","Subject_4",79765.6097841643,3.55716552848099,3.18756209842083,NA,NA
"23930","Subject_4",79768.9433101499,3.58499359165141,3.21249871683914,NA,NA
"23931","Subject_4",79772.2768361355,3.462609835617,3.1028311123731,NA,NA
"23932","Subject_4",79775.6103621212,3.53457433296691,3.16731821659916,NA,NA
"23933","Subject_4",79778.9438881068,3.51122924954882,3.1463987787793,NA,NA
"23934","Subject_4",79782.2774140924,3.50692807470216,3.14254451284478,NA,NA
"23935","Subject_4",79785.6109400781,3.51900065526211,3.15336270500224,NA,NA
"23936","Subject_4",79788.9444660637,3.46585887527767,3.10574256408816,NA,NA
"23937","Subject_4",79792.2779920493,3.53073726212834,3.16387983244862,NA,NA
"23938","Subject_4",79795.611518035,3.43354190826199,3.07678345651492,NA,NA
"23939","Subject_4",79798.9450440206,3.53282010609114,3.16574626076622,NA,NA
"23940","Subject_4",79802.2785700062,3.48186325935334,3.12008402997714,NA,NA
"23941","Subject_4",79805.6120959918,3.50234278407623,3.13843565187319,NA,NA
"23942","Subject_4",79808.9456219775,3.48655741886854,3.12429044793402,NA,NA
"23943","Subject_4",79812.2791479631,3.50004515524125,3.13637675567283,NA,NA
"23944","Subject_4",79815.6126739487,3.50730252715573,3.14288005822188,NA,NA
"23945","Subject_4",79818.9461999344,3.53005799768373,3.16327114624014,NA,NA
"23946","Subject_4",79822.27972592,3.49582363122255,3.13259386453329,NA,NA
"23947","Subject_4",79825.6132519056,3.50735745047874,3.14292927479652,NA,NA
"23948","Subject_4",79828.9467778913,3.45947603127177,3.1000229225729,NA,NA
"23949","Subject_4",79832.2803038769,3.44010262205826,3.08266248645269,NA,NA
"23950","Subject_4",79835.6138298625,3.45014813615931,3.09166423229535,NA,NA
"23951","Subject_4",79838.9473558482,3.43711527353809,3.07998553514373,NA,NA
"23952","Subject_4",79842.2808818338,3.42427457102883,3.06847903191584,NA,NA
"23953","Subject_4",79845.6144078194,3.47727270009688,3.11597044780636,NA,NA
"23954","Subject_4",79848.947933805,3.47998290216356,3.1183990492638,NA,NA
"23955","Subject_4",79852.2814597907,3.45841904647896,3.09907576263975,NA,NA
"23956","Subject_4",79855.6149857763,3.47747401571202,3.11615084594064,NA,NA
"23957","Subject_4",79858.9485117619,3.46363278463066,3.10374777297786,NA,NA
"23958","Subject_4",79862.2820377476,3.45070490111199,3.09216314718888,NA,NA
"23959","Subject_4",79865.6155637332,3.48634686092719,3.12410176778742,NA,NA
"23960","Subject_4",79868.9490897188,3.44824882737013,3.08996226912802,NA,NA
"23961","Subject_4",79872.2826157044,3.42358981827727,3.067865427657,NA,NA
"23962","Subject_4",79875.6161416901,3.42129408966305,3.06580823423703,NA,NA
"23963","Subject_4",79878.9496676757,3.45419041493625,3.09528650247577,NA,NA
"23964","Subject_4",79882.2831936614,3.44532639334787,3.08734348744639,NA,NA
"23965","Subject_4",79885.616719647,3.38625583932527,3.03441059533677,NA,NA
"23966","Subject_4",79888.9502456326,3.42991135673989,3.07353013351503,NA,NA
"23967","Subject_4",79892.2837716182,3.46199822047567,3.10228304644035,NA,NA
"23968","Subject_4",79895.6172976039,3.47485134012507,3.11380067661889,NA,NA
"23969","Subject_4",79898.9508235895,3.4123994279494,3.0578377627114,NA,NA
"23970","Subject_4",79902.2843495751,3.44812191647802,3.08984854477465,NA,NA
"23971","Subject_4",79905.6178755608,3.43068963872143,3.07422754895055,NA,NA
"23972","Subject_4",79908.9514015464,3.44997236207192,3.09150672182407,NA,NA
"23973","Subject_4",79912.284927532,3.44165035451958,3.08404940344958,NA,NA
"23974","Subject_4",79915.6184535176,3.4388071276854,3.08150159901898,NA,NA
"23975","Subject_4",79918.9519795033,3.38272096258993,3.03124300613859,NA,NA
"23976","Subject_4",79922.2855054889,3.44520656137841,3.08723610648789,NA,NA
"23977","Subject_4",79925.6190314745,3.33841112600057,2.99153713511049,NA,NA
"23978","Subject_4",79928.9525574602,3.48898543619586,3.12646618475169,NA,NA
"23979","Subject_4",79932.2860834458,3.37361489426204,3.02308309397392,NA,NA
"23980","Subject_4",79935.6196094314,3.36402655420283,3.01449101999962,NA,NA
"23981","Subject_4",79938.9531354171,3.38088615700105,3.02959884403642,NA,NA
"23982","Subject_4",79942.2866614027,3.45731103402523,3.09808287701949,NA,NA
"23983","Subject_4",79945.6201873883,3.40901985840225,3.05480934367629,NA,NA
"23984","Subject_4",79948.953713374,3.39641045915272,3.04351011039355,NA,NA
"23985","Subject_4",79952.2872393596,3.37757839485298,3.02663477133039,NA,NA
"23986","Subject_4",79955.6207653452,3.38032722766319,3.02909798964581,NA,NA
"23987","Subject_4",79958.9542913308,3.39194032280787,3.03950443872223,NA,NA
"23988","Subject_4",79962.2878173165,3.39142521671241,3.0390428541675,NA,NA
"23989","Subject_4",79965.6213433021,3.34287153966305,2.99553409432422,NA,NA
"23990","Subject_4",79968.9548692877,3.34928406331743,3.00128033165623,NA,NA
"23991","Subject_4",79972.2883952734,3.37096280977917,3.02070657145571,NA,NA
"23992","Subject_4",79975.621921259,3.38349683160537,3.03193825932464,NA,NA
"23993","Subject_4",79978.9554472446,3.3870606188392,3.03513175510728,NA,NA
"23994","Subject_4",79982.2889732303,3.39948760618048,3.04626752979347,NA,NA
"23995","Subject_4",79985.6224992159,3.35097304496824,3.00279382149862,NA,NA
"23996","Subject_4",79988.9560252015,3.37126903437257,3.02098097811453,NA,NA
"23997","Subject_4",79992.2895511871,3.39125907061854,3.0388939713035,NA,NA
"23998","Subject_4",79995.6230771728,3.37127870786709,3.02098964649509,NA,NA
"23999","Subject_4",79998.9566031584,3.38386228165918,3.03226573768657,NA,NA
"24000","Subject_4",80002.290129144,3.44184896375329,3.08422737640606,NA,NA
"24001","Subject_4",80005.6236551297,3.34250299554478,2.99520384338324,NA,NA
"24002","Subject_4",80008.9571811153,3.38838472957291,3.03631828554987,NA,NA
"24003","Subject_4",80012.2907071009,3.38917769777361,3.03702886124886,NA,NA
"24004","Subject_4",80015.6242330866,3.35325874883905,3.00484203178529,NA,NA
