"","Subject","time","L_P","R_P","Event","TrialN"
"22889","Subject_6",76298.7427591087,3.6874426292184,3.72147116716086,NA,NA
"22890","Subject_6",76302.0762850943,3.68260449256036,3.71658838310533,NA,NA
"22891","Subject_6",76305.4098110799,3.62954826952373,3.66304254548205,NA,NA
"22892","Subject_6",76308.7433370655,3.68019171208571,3.71415333695763,NA,NA
"22893","Subject_6",76312.0768630512,3.66173248334754,3.69552376236499,NA,NA
"22894","Subject_6",76315.4103890368,3.65513668466713,3.68886709619234,NA,NA
"22895","Subject_6",76318.7439150224,3.67332680317331,3.70722507714411,NA,NA
"22896","Subject_6",76322.0774410081,3.6635137890464,3.69732150634769,NA,NA
"22897","Subject_6",76325.4109669937,3.62443664593307,3.65788375069585,NA,NA
"22898","Subject_6",76328.7444929793,3.65958770845826,3.69335919501762,NA,NA
"22899","Subject_6",76332.078018965,3.68891916266434,3.72296132638473,NA,NA
"22900","Subject_6",76335.4115449506,3.67287732085371,3.70677144690203,NA,NA
"22901","Subject_6",76338.7450709362,3.65767360045915,3.69142742320561,NA,NA
"22902","Subject_6",76342.0785969219,3.68759193537855,3.72162185115136,NA,NA
"22903","Subject_6",76345.4121229075,3.59921670149251,3.63243107101773,NA,NA
"22904","Subject_6",76348.7456488931,3.69100734056096,3.72506877444986,NA,NA
"22905","Subject_6",76352.0791748787,3.67999453575061,3.71395434103561,NA,NA
"22906","Subject_6",76355.4127008644,3.58506094980784,3.61814468691875,NA,NA
"22907","Subject_6",76358.74622685,3.65231578203869,3.68602016164915,NA,NA
"22908","Subject_6",76362.0797528356,3.65427486306024,3.68799732150463,NA,NA
"22909","Subject_6",76365.4132788213,3.63924451235484,3.67282826739127,NA,NA
"22910","Subject_6",76368.7468048069,3.65108193670455,3.68477493011678,NA,NA
"22911","Subject_6",76372.0803307925,3.61613238048555,3.64950285164606,NA,NA
"22912","Subject_6",76375.4138567782,3.59000095525741,3.62313027983361,NA,NA
"22913","Subject_6",76378.7473827638,3.60699741725689,3.64028358895186,NA,NA
"22914","Subject_6",76382.0809087494,3.66543619215454,3.69926164981783,NA,NA
"22915","Subject_6",76385.4144347351,3.64528752116974,3.67892704243101,NA,NA
"22916","Subject_6",76388.7479607207,3.62500915807818,3.65846154610994,NA,NA
"22917","Subject_6",76392.0814867063,3.58522565615684,3.61831091321444,NA,NA
"22918","Subject_6",76395.4150126919,3.64497010534363,3.67860669742131,NA,NA
"22919","Subject_6",76398.7485386776,3.64609382258428,3.67974078457373,NA,NA
"22920","Subject_6",76402.0820646632,3.63972258496078,3.67331075175719,NA,NA
"22921","Subject_6",76405.4155906488,3.59995672149227,3.63317792008608,NA,NA
"22922","Subject_6",76408.7491166345,3.60755846500527,3.64084981417322,NA,NA
"22923","Subject_6",76412.0826426201,3.66781493416629,3.70166234338813,NA,NA
"22924","Subject_6",76415.4161686057,3.61838031295649,3.65177152853611,NA,NA
"22925","Subject_6",76418.7496945914,3.63117660144541,3.66468590401164,NA,NA
"22926","Subject_6",76422.083220577,3.6470334398557,3.68068907284161,NA,NA
"22927","Subject_6",76425.4167465626,3.6288508750529,3.66233871530046,NA,NA
"22928","Subject_6",76428.7502725482,3.65466599715813,3.68839206507466,NA,NA
"22929","Subject_6",76432.0837985339,3.62284578517858,3.65627820912569,NA,NA
"22930","Subject_6",76435.4173245195,3.57563633007722,3.60863309470819,NA,NA
"22931","Subject_6",76438.7508505051,3.57392356813562,3.60690452701973,NA,NA
"22932","Subject_6",76442.0843764908,3.5824543277543,3.61551401037911,NA,NA
"22933","Subject_6",76445.4179024764,3.597620763425,3.63082040527998,NA,NA
"22934","Subject_6",76448.751428462,3.59955730059208,3.63277481324129,NA,NA
"22935","Subject_6",76452.0849544477,3.61330782206655,3.64665222757587,NA,NA
"22936","Subject_6",76455.4184804333,3.577211157315,3.6102224548008,NA,NA
"22937","Subject_6",76458.7520064189,3.59514247514088,3.62831924680223,NA,NA
"22938","Subject_6",76462.0855324046,3.5529283700339,3.58571558057613,NA,NA
"22939","Subject_6",76465.4190583902,3.5982661791246,3.63147177701871,NA,NA
"22940","Subject_6",76468.7525843758,3.611441099986,3.64476827897018,NA,NA
"22941","Subject_6",76472.0861103614,3.56228585610774,3.59515941960565,NA,NA
"22942","Subject_6",76475.4196363471,3.56372280539078,3.59660962937518,NA,NA
"22943","Subject_6",76478.7531623327,3.54630536951773,3.57903146154314,NA,NA
"22944","Subject_6",76482.0866883183,3.5232897181197,3.55580341661235,NA,NA
"22945","Subject_6",76485.420214304,3.6099467838136,3.64326017291691,NA,NA
"22946","Subject_6",76488.7537402896,3.58969002142545,3.62281647663532,NA,NA
"22947","Subject_6",76492.0872662752,3.5679645833859,3.60089055143787,NA,NA
"22948","Subject_6",76495.4207922609,3.5481329731588,3.58087593071571,NA,NA
"22949","Subject_6",76498.7543182465,3.60473963635744,3.63800497274981,NA,NA
"22950","Subject_6",76502.0878442321,3.52937632975133,3.56194619684528,NA,NA
"22951","Subject_6",76505.4213702178,3.54271909691112,3.57541209401798,NA,NA
"22952","Subject_6",76508.7548962034,3.47790309107476,3.50999795171262,NA,NA
"22953","Subject_6",76512.088422189,3.49733905236371,3.52961327236053,NA,NA
"22954","Subject_6",76515.4219481746,3.5602098560411,3.59306426175022,NA,NA
"22955","Subject_6",76518.7554741603,3.56374727485751,3.59663432465157,NA,NA
"22956","Subject_6",76522.0890001459,3.57622996549866,3.60923220832888,NA,NA
"22957","Subject_6",76525.4225261315,3.58877551847275,3.62189353444666,NA,NA
"22958","Subject_6",76528.7560521172,3.55573449582932,3.5885476019224,NA,NA
"22959","Subject_6",76532.0895781028,3.5437514348896,3.57645395864015,NA,NA
"22960","Subject_6",76535.4231040884,3.50473245968941,3.53707490768786,NA,NA
"22961","Subject_6",76538.7566300741,3.55884332740265,3.59168512248259,NA,NA
"22962","Subject_6",76542.0901560597,3.48693727200703,3.51911550206905,NA,NA
"22963","Subject_6",76545.4236820453,3.46460996319326,3.49658215190046,NA,NA
"22964","Subject_6",76548.7572080309,3.47603477677307,3.50811239619242,NA,NA
"22965","Subject_6",76552.0907340166,3.51440029851309,3.54683196347118,NA,NA
"22966","Subject_6",76555.4242600022,3.53398750562816,3.56659992567522,NA,NA
"22967","Subject_6",76558.7577859878,3.52306841251987,3.55558006875538,NA,NA
"22968","Subject_6",76562.0913119735,3.51891815524656,3.55139151198801,NA,NA
"22969","Subject_6",76565.4248379591,3.51739913147555,3.54985847032894,NA,NA
"22970","Subject_6",76568.7583639447,3.55804504413165,3.59087947247661,NA,NA
"22971","Subject_6",76572.0918899304,3.47101144289718,3.50304270587805,NA,NA
"22972","Subject_6",76575.425415916,3.57584465732077,3.60884334444171,NA,NA
"22973","Subject_6",76578.7589419016,3.48496124924656,3.51712124413255,NA,NA
"22974","Subject_6",76582.0924678872,3.49531964544007,3.52757522990217,NA,NA
"22975","Subject_6",76585.4259938729,3.42236071587781,3.45394301916581,NA,NA
"22976","Subject_6",76588.7595198585,3.48764914180238,3.51983394115667,NA,NA
"22977","Subject_6",76592.0930458441,3.50237331165758,3.53469398891506,NA,NA
"22978","Subject_6",76595.4265718298,3.4660889137574,3.49807475054824,NA,NA
"22979","Subject_6",76598.7600978154,3.50980644365794,3.54219571550514,NA,NA
"22980","Subject_6",76602.093623801,3.48131518894175,3.51344153717505,NA,NA
"22981","Subject_6",76605.4271497867,3.47596134977041,3.5080382915891,NA,NA
"22982","Subject_6",76608.7606757723,3.44678304551833,3.47859072347771,NA,NA
"22983","Subject_6",76612.0942017579,3.45560010509311,3.48748914883265,NA,NA
"22984","Subject_6",76615.4277277435,3.45954030092724,3.49146570566732,NA,NA
"22985","Subject_6",76618.7612537292,3.42796216380156,3.45959615849261,NA,NA
"22986","Subject_6",76622.0947797148,3.47739501468277,3.50948518667907,NA,NA
"22987","Subject_6",76625.4283057004,3.45431124330488,3.48618839314214,NA,NA
"22988","Subject_6",76628.7618316861,3.4592483475979,3.49117105812794,NA,NA
"22989","Subject_6",76632.0953576717,3.44399818868309,3.4757801673663,NA,NA
"22990","Subject_6",76635.4288836573,3.42219298293532,3.45377373834654,NA,NA
"22991","Subject_6",76638.762409643,3.4123836890846,3.44387392215784,NA,NA
"22992","Subject_6",76642.0959356286,3.47037799809245,3.50240341550426,NA,NA
"22993","Subject_6",76645.4294616142,3.47027980933253,3.5023043206367,NA,NA
"22994","Subject_6",76648.7629875999,3.44439216995122,3.47617778438091,NA,NA
"22995","Subject_6",76652.0965135855,3.46158464955875,3.49352892000115,NA,NA
"22996","Subject_6",76655.4300395711,3.4219116939091,3.45348985352284,NA,NA
"22997","Subject_6",76658.7635655567,3.42587783707091,3.45749259713288,NA,NA
"22998","Subject_6",76662.0970915424,3.38654341217837,3.41779518544855,NA,NA
"22999","Subject_6",76665.430617528,3.34720898728582,3.37809777376421,NA,NA
"23000","Subject_6",76668.7641435136,3.30787456239328,3.33840036207987,NA,NA
"23001","Subject_6",76672.0976694993,3.26854013750073,3.29870295039553,NA,NA
"23002","Subject_6",76675.4311954849,3.22920571260819,3.2590055387112,NA,NA
"23003","Subject_6",76678.7647214705,3.18987128771564,3.21930812702686,NA,NA
"23004","Subject_6",76682.0982474562,3.1505368628231,3.17961071534252,NA,NA
"23005","Subject_6",76685.4317734418,3.11120243793056,3.13991330365818,NA,NA
"23006","Subject_6",76688.7652994274,3.07186801303801,3.10021589197385,NA,NA
"23007","Subject_6",76692.098825413,3.03253358814547,3.06051848028951,NA,NA
"23008","Subject_6",76695.4323513987,2.99319916325292,3.02082106860517,NA,NA
"23009","Subject_6",76698.7658773843,NA,NA,NA,NA
"23010","Subject_6",76702.0994033699,NA,NA,NA,NA
"23011","Subject_6",76705.4329293556,NA,NA,NA,NA
"23012","Subject_6",76708.7664553412,NA,NA,NA,NA
"23013","Subject_6",76712.0999813268,NA,NA,NA,NA
"23014","Subject_6",76715.4335073125,NA,NA,NA,NA
"23015","Subject_6",76718.7670332981,NA,NA,NA,NA
"23016","Subject_6",76722.1005592837,NA,NA,NA,NA
"23017","Subject_6",76725.4340852694,NA,NA,NA,NA
"23018","Subject_6",76728.767611255,NA,NA,NA,NA
"23019","Subject_6",76732.1011372406,NA,NA,NA,NA
"23020","Subject_6",76735.4346632262,NA,NA,NA,NA
"23021","Subject_6",76738.7681892119,NA,NA,NA,NA
"23022","Subject_6",76742.1017151975,NA,NA,NA,NA
"23023","Subject_6",76745.4352411831,NA,NA,NA,NA
"23024","Subject_6",76748.7687671688,NA,NA,NA,NA
"23025","Subject_6",76752.1022931544,NA,NA,NA,NA
"23026","Subject_6",76755.43581914,NA,NA,NA,NA
"23027","Subject_6",76758.7693451257,NA,NA,NA,NA
"23028","Subject_6",76762.1028711113,NA,NA,NA,NA
"23029","Subject_6",76765.4363970969,NA,NA,NA,NA
"23030","Subject_6",76768.7699230826,NA,NA,NA,NA
"23031","Subject_6",76772.1034490682,NA,NA,NA,NA
"23032","Subject_6",76775.4369750538,NA,NA,NA,NA
"23033","Subject_6",76778.7705010394,NA,NA,NA,NA
"23034","Subject_6",76782.1040270251,NA,NA,NA,NA
"23035","Subject_6",76785.4375530107,NA,NA,NA,NA
"23036","Subject_6",76788.7710789963,NA,NA,NA,NA
"23037","Subject_6",76792.104604982,NA,NA,NA,NA
"23038","Subject_6",76795.4381309676,NA,NA,NA,NA
"23039","Subject_6",76798.7716569532,NA,NA,NA,NA
"23040","Subject_6",76802.1051829389,NA,NA,NA,NA
"23041","Subject_6",76805.4387089245,NA,NA,NA,NA
"23042","Subject_6",76808.7722349101,NA,NA,NA,NA
"23043","Subject_6",76812.1057608957,NA,NA,NA,NA
"23044","Subject_6",76815.4392868814,NA,NA,NA,NA
"23045","Subject_6",76818.772812867,NA,NA,NA,NA
"23046","Subject_6",76822.1063388526,NA,NA,NA,NA
"23047","Subject_6",76825.4398648383,NA,NA,NA,NA
"23048","Subject_6",76828.7733908239,NA,NA,NA,NA
"23049","Subject_6",76832.1069168095,NA,NA,NA,NA
"23050","Subject_6",76835.4404427952,NA,NA,NA,NA
"23051","Subject_6",76838.7739687808,3.36823685226228,3.39931968853972,NA,NA
"23052","Subject_6",76842.1074947664,3.37347694179034,3.40460813477546,NA,NA
"23053","Subject_6",76845.441020752,3.3787170313184,3.4098965810112,NA,NA
"23054","Subject_6",76848.7745467377,3.38395712084645,3.41518502724695,NA,NA
"23055","Subject_6",76852.1080727233,3.38919721037451,3.42047347348269,NA,NA
"23056","Subject_6",76855.4415987089,3.39443729990257,3.42576191971843,NA,NA
"23057","Subject_6",76858.7751246946,3.39967738943063,3.43105036595417,NA,NA
"23058","Subject_6",76862.1086506802,3.40491747895868,3.43633881218991,NA,NA
"23059","Subject_6",76865.4421766658,3.41015756848674,3.44162725842566,NA,NA
"23060","Subject_6",76868.7757026515,3.4153976580148,3.4469157046614,NA,NA
"23061","Subject_6",76872.1092286371,3.42063774754285,3.45220415089714,NA,NA
"23062","Subject_6",76875.4427546227,3.42587783707091,3.45749259713288,NA,NA
"23063","Subject_6",76878.7762806083,3.32674245920713,3.35744237602779,NA,NA
"23064","Subject_6",76882.109806594,3.29019985614327,3.32056254972281,NA,NA
"23065","Subject_6",76885.4433325796,3.33248776553134,3.36324070131226,NA,NA
"23066","Subject_6",76888.7768585652,3.34875347320052,3.37965651253728,NA,NA
"23067","Subject_6",76892.1103845509,3.32555023437568,3.35623914908133,NA,NA
"23068","Subject_6",76895.4439105365,3.36286809708592,3.39390138930055,NA,NA
"23069","Subject_6",76898.7774365221,3.33582559995191,3.36660933800874,NA,NA
"23070","Subject_6",76902.1109625078,3.34311425369514,3.37396525306431,NA,NA
"23071","Subject_6",76905.4444884934,3.36015623367683,3.39116450021481,NA,NA
"23072","Subject_6",76908.778014479,3.3754604822583,3.40660997979453,NA,NA
"23073","Subject_6",76912.1115404647,3.35242598375827,3.3833629138365,NA,NA
"23074","Subject_6",76915.4450664503,3.32011757249383,3.35075635339143,NA,NA
"23075","Subject_6",76918.7785924359,3.33616511296004,3.36695198411816,NA,NA
"23076","Subject_6",76922.1121184215,3.31278709210171,3.34335822570137,NA,NA
"23077","Subject_6",76925.4456444072,3.35232848981853,3.38326452020108,NA,NA
"23078","Subject_6",76928.7791703928,3.33803005385628,3.36883413510237,NA,NA
"23079","Subject_6",76932.1126963784,3.29326563631192,3.32365662159041,NA,NA
"23080","Subject_6",76935.4462223641,3.34834470100694,3.37924396810329,NA,NA
"23081","Subject_6",76938.7797483497,3.33880668661606,3.36961793480141,NA,NA
"23082","Subject_6",76942.1132743353,3.32227341782428,3.35293209334045,NA,NA
"23083","Subject_6",76945.446800321,3.31342426911649,3.34400128272687,NA,NA
"23084","Subject_6",76948.7803263066,3.35095296879995,3.38187630556964,NA,NA
"23085","Subject_6",76952.1138522922,3.3951855777846,3.42651710287462,NA,NA
"23086","Subject_6",76955.4473782779,3.31123249011471,3.34178927750263,NA,NA
"23087","Subject_6",76958.7809042635,3.33238667227273,3.36313867514265,NA,NA
"23088","Subject_6",76962.1144302491,3.33969478057144,3.37051422428466,NA,NA
"23089","Subject_6",76965.4479562347,3.31229946510656,3.34286609877622,NA,NA
"23090","Subject_6",76968.7814822204,3.31846209879924,3.34908560261863,NA,NA
"23091","Subject_6",76972.115008206,3.36831824816198,3.39940183557881,NA,NA
"23092","Subject_6",76975.4485341916,3.33912503741462,3.36993922341171,NA,NA
"23093","Subject_6",76978.7820601773,3.31202024515321,3.34258430211924,NA,NA
"23094","Subject_6",76982.1155861629,3.31496487873042,3.34555610942781,NA,NA
"23095","Subject_6",76985.4491121485,3.37024518672397,3.40134655635699,NA,NA
"23096","Subject_6",76988.7826381342,3.3340824489877,3.36485010086104,NA,NA
"23097","Subject_6",76992.1161641198,3.31665389139801,3.34726070867869,NA,NA
"23098","Subject_6",76995.4496901054,3.33390874688404,3.36467479579586,NA,NA
"23099","Subject_6",76998.783216091,3.3249453157021,3.35562864808414,NA,NA
"23100","Subject_6",77002.1167420767,3.34928067228535,3.38018857673212,NA,NA
"23101","Subject_6",77005.4502680623,3.34086382516456,3.37169405708042,NA,NA
"23102","Subject_6",77008.7837940479,3.30552798600842,3.33603213096799,NA,NA
"23103","Subject_6",77012.1173200336,3.33449821316596,3.36526970180329,NA,NA
"23104","Subject_6",77015.4508460192,3.31890333011642,3.3495309057162,NA,NA
"23105","Subject_6",77018.7843720048,3.32202555969175,3.35268194791813,NA,NA
"23106","Subject_6",77022.1178979905,3.32996624016574,3.36069590675167,NA,NA
"23107","Subject_6",77025.4514239761,3.34157260376587,3.37240937644777,NA,NA
"23108","Subject_6",77028.7849499617,3.31634756207866,3.34695155248448,NA,NA
"23109","Subject_6",77032.1184759474,3.34430115999292,3.3751631123965,NA,NA
"23110","Subject_6",77035.452001933,3.33726291286463,3.36805991476361,NA,NA
"23111","Subject_6",77038.7855279186,3.33615183768742,3.36693858633838,NA,NA
"23112","Subject_6",77042.1190539042,3.32752354572157,3.35823067058172,NA,NA
"23113","Subject_6",77045.4525798899,3.3781724246264,3.40934694856793,NA,NA
"23114","Subject_6",77048.7861058755,3.37095318679364,3.40206109000824,NA,NA
"23115","Subject_6",77052.1196318611,3.35292447621264,3.38386600648974,NA,NA
"23116","Subject_6",77055.4531578468,3.36348340068624,3.39452237105888,NA,NA
"23117","Subject_6",77058.7866838324,3.38157409520765,3.41278001051933,NA,NA
"23118","Subject_6",77062.120209818,3.39647655827037,3.42781999681447,NA,NA
"23119","Subject_6",77065.4537358037,3.33676592672202,3.36755834232271,NA,NA
"23120","Subject_6",77068.7872617893,3.34680572877482,3.37769079389428,NA,NA
"23121","Subject_6",77072.1207877749,3.35676447134871,3.3877414379521,NA,NA
"23122","Subject_6",77075.4543137606,3.36072069883031,3.39173417437784,NA,NA
"23123","Subject_6",77078.7878397462,3.34514845323816,3.37601822465161,NA,NA
"23124","Subject_6",77082.1213657318,3.33307617268932,3.36383453842192,NA,NA
"23125","Subject_6",77085.4548917174,3.37710312931811,3.40826778556552,NA,NA
"23126","Subject_6",77088.7884177031,3.29089893438471,3.32126807921322,NA,NA
"23127","Subject_6",77092.1219436887,3.33027996579001,3.36101252750554,NA,NA
"23128","Subject_6",77095.4554696743,3.37247943804048,3.40360142583989,NA,NA
"23129","Subject_6",77098.78899566,3.34236984934797,3.37321397918882,NA,NA
"23130","Subject_6",77102.1225216456,3.38265974228432,3.41387567618786,NA,NA
"23131","Subject_6",77105.4560476312,3.38597238546139,3.41721888917045,NA,NA
"23132","Subject_6",77108.7895736168,3.34675188721394,3.37763645547155,NA,NA
"23133","Subject_6",77112.1230996025,3.35773947284857,3.38872543698192,NA,NA
"23134","Subject_6",77115.4566255881,3.36397533608253,3.39501884614405,NA,NA
"23135","Subject_6",77118.7901515737,3.40109107812544,3.43247710048163,NA,NA
"23136","Subject_6",77122.1236775594,3.38476905893346,3.41600445807859,NA,NA
"23137","Subject_6",77125.457203545,3.41441618278275,3.44592517215836,NA,NA
"23138","Subject_6",77128.7907295306,3.37934895572934,3.41053433696068,NA,NA
"23139","Subject_6",77132.1242555163,3.3819886767065,3.41319841786814,NA,NA
"23140","Subject_6",77135.4577815019,3.37592121992248,3.407074969248,NA,NA
