"","Subject","time","L_P","R_P","Event","TrialN"
"20427","Subject_2",68091.6017824866,3.62632644135014,3.52466402281574,NA,NA
"20428","Subject_2",68094.9353084722,3.60704575144165,3.5059238583119,NA,NA
"20429","Subject_2",68098.2688344579,3.61224789723684,3.51098016430705,NA,NA
"20430","Subject_2",68101.6023604435,3.59826099229615,3.49738537590828,NA,NA
"20431","Subject_2",68104.9358864291,3.5982336490527,3.49735879922028,NA,NA
"20432","Subject_2",68108.2694124148,3.61202596050269,3.51076444946867,NA,NA
"20433","Subject_2",68111.6029384004,3.62302631547304,3.52145641447218,NA,NA
"20434","Subject_2",68114.936464386,3.61441689017677,3.51308835051278,NA,NA
"20435","Subject_2",68118.2699903717,3.60690730030397,3.50578928858913,NA,NA
"20436","Subject_2",68121.6035163573,3.56621407531574,3.46623687972354,NA,NA
"20437","Subject_2",68124.9370423429,3.62425285068731,3.52264856432751,NA,NA
"20438","Subject_2",68128.2705683285,3.63695449299684,3.53499412185057,NA,NA
"20439","Subject_2",68131.6040943142,3.61087284001333,3.5096436561897,NA,NA
"20440","Subject_2",68134.9376202998,3.58829157612639,3.48769544780326,NA,NA
"20441","Subject_2",68138.2711462854,3.67128379028244,3.56836101284289,NA,NA
"20442","Subject_2",68141.6046722711,3.63648619527607,3.53453895264419,NA,NA
"20443","Subject_2",68144.9381982567,3.63960434675557,3.53756968815993,NA,NA
"20444","Subject_2",68148.2717242423,3.58441022537655,3.48392290896289,NA,NA
"20445","Subject_2",68151.605250228,3.64410502200055,3.54194418901388,NA,NA
"20446","Subject_2",68154.9387762136,3.6053672641524,3.50429242665321,NA,NA
"20447","Subject_2",68158.2723021992,3.65971061598581,3.55711228724335,NA,NA
"20448","Subject_2",68161.6058281849,3.63481070328377,3.53291043231065,NA,NA
"20449","Subject_2",68164.9393541705,3.66449838364956,3.56176583201019,NA,NA
"20450","Subject_2",68168.2728801561,3.6244078294522,3.52279919833296,NA,NA
"20451","Subject_2",68171.6064061417,3.68900876141068,3.58558907243751,NA,NA
"20452","Subject_2",68174.9399321274,3.65028011293868,3.54794616407576,NA,NA
"20453","Subject_2",68178.273458113,3.60903706752867,3.50785934875478,NA,NA
"20454","Subject_2",68181.6069840986,3.64039370897067,3.53833692096303,NA,NA
"20455","Subject_2",68184.9405100843,3.62584710284138,3.52419812234487,NA,NA
"20456","Subject_2",68188.2740360699,3.58325813630982,3.48280311819108,NA,NA
"20457","Subject_2",68191.6075620555,3.6271290702728,3.52544415040026,NA,NA
"20458","Subject_2",68194.9410880412,3.6702683211823,3.56737401195881,NA,NA
"20459","Subject_2",68198.2746140268,3.63382705035499,3.531954355646,NA,NA
"20460","Subject_2",68201.6081400124,3.62979974579267,3.52803995474214,NA,NA
"20461","Subject_2",68204.941665998,3.69084041271121,3.58736937422384,NA,NA
"20462","Subject_2",68208.2751919837,3.694607462154,3.59103081614252,NA,NA
"20463","Subject_2",68211.6087179693,3.61808674957828,3.51665532706894,NA,NA
"20464","Subject_2",68214.9422439549,3.62481322682059,3.52319323056982,NA,NA
"20465","Subject_2",68218.2757699406,3.66647644130474,3.56368843571536,NA,NA
"20466","Subject_2",68221.6092959262,3.69831188094246,3.59463138322887,NA,NA
"20467","Subject_2",68224.9428219118,3.68061441757679,3.57743006022916,NA,NA
"20468","Subject_2",68228.2763478975,3.6704787284923,3.56757852059523,NA,NA
"20469","Subject_2",68231.6098738831,3.65390787115179,3.55147221973127,NA,NA
"20470","Subject_2",68234.9433998687,3.66506454920038,3.56231612536635,NA,NA
"20471","Subject_2",68238.2769258543,3.69738852695827,3.59373391505522,NA,NA
"20472","Subject_2",68241.61045184,3.67954634694204,3.57639193247066,NA,NA
"20473","Subject_2",68244.9439778256,3.69204377714084,3.58853900287698,NA,NA
"20474","Subject_2",68248.2775038112,3.69631439143684,3.5926898924364,NA,NA
"20475","Subject_2",68251.6110297969,3.66691131843656,3.56411112126384,NA,NA
"20476","Subject_2",68254.9445557825,3.67202362592116,3.56908010752472,NA,NA
"20477","Subject_2",68258.2780817681,3.67579526035068,3.57274600589211,NA,NA
"20478","Subject_2",68261.6116077538,3.68352735287244,3.58026133270378,NA,NA
"20479","Subject_2",68264.9451337394,3.70497423180605,3.60110695810501,NA,NA
"20480","Subject_2",68268.278659725,3.63072950150996,3.52894364517921,NA,NA
"20481","Subject_2",68271.6121857106,3.71767185243364,3.61344860669216,NA,NA
"20482","Subject_2",68274.9457116963,3.63142482167397,3.52961947235749,NA,NA
"20483","Subject_2",68278.2792376819,3.65303009741446,3.55061905398291,NA,NA
"20484","Subject_2",68281.6127636675,3.66728478999676,3.5644741227181,NA,NA
"20485","Subject_2",68284.9462896532,3.7122494752769,3.60817824342189,NA,NA
"20486","Subject_2",68288.2798156388,3.69697607733056,3.59333302826592,NA,NA
"20487","Subject_2",68291.6133416244,3.66425165832673,3.56152602351998,NA,NA
"20488","Subject_2",68294.9468676101,3.68863849541927,3.58522918668539,NA,NA
"20489","Subject_2",68298.2803935957,3.68568824473802,3.58236164494511,NA,NA
"20490","Subject_2",68301.6139195813,3.70228825436025,3.59849628081977,NA,NA
"20491","Subject_2",68304.947445567,3.65751218757354,3.55497549077541,NA,NA
"20492","Subject_2",68308.2809715526,3.72149244839549,3.6171620939775,NA,NA
"20493","Subject_2",68311.6144975382,3.67681294405731,3.57373515929718,NA,NA
"20494","Subject_2",68314.9480235238,3.658644709468,3.55607626293175,NA,NA
"20495","Subject_2",68318.2815495095,3.6656895402637,3.56292359508842,NA,NA
"20496","Subject_2",68321.6150754951,3.67449756981579,3.57148469552333,NA,NA
"20497","Subject_2",68324.9486014807,3.70524251860664,3.60136772360672,NA,NA
"20498","Subject_2",68328.2821274664,3.72831833088256,3.62379661594216,NA,NA
"20499","Subject_2",68331.615653452,3.67065579544419,3.56775062355536,NA,NA
"20500","Subject_2",68334.9491794376,3.7505915019164,3.64544536871902,NA,NA
"20501","Subject_2",68338.2827054233,3.70510266413931,3.601231789896,NA,NA
"20502","Subject_2",68341.6162314089,3.73475194613107,3.63004986770253,NA,NA
"20503","Subject_2",68344.9497573945,3.70100564282443,3.59724962671715,NA,NA
"20504","Subject_2",68348.2832833802,3.69670484273965,3.59306939761386,NA,NA
"20505","Subject_2",68351.6168093658,3.74426248605574,3.63929378395006,NA,NA
"20506","Subject_2",68354.9503353514,3.7015715059264,3.59779962610347,NA,NA
"20507","Subject_2",68358.283861337,3.74280725157321,3.63787934630681,NA,NA
"20508","Subject_2",68361.6173873227,3.69355783470166,3.59001061452017,NA,NA
"20509","Subject_2",68364.9509133083,3.76500281958226,3.65945267162453,NA,NA
"20510","Subject_2",68368.2844392939,3.72894914907604,3.62440974943343,NA,NA
"20511","Subject_2",68371.6179652796,3.72357275998666,3.61918408497589,NA,NA
"20512","Subject_2",68374.9514912652,3.74122104146294,3.6363376048782,NA,NA
"20513","Subject_2",68378.2850172508,3.6915458436526,3.58805502872845,NA,NA
"20514","Subject_2",68381.6185432365,3.74419346487458,3.63922669774643,NA,NA
"20515","Subject_2",68384.9520692221,3.73781453226135,3.63302659561844,NA,NA
"20516","Subject_2",68388.2855952077,3.71756777468279,3.6133474467139,NA,NA
"20517","Subject_2",68391.6191211933,3.71704651152832,3.61284079693575,NA,NA
"20518","Subject_2",68394.952647179,3.73896903261872,3.63414873008145,NA,NA
"20519","Subject_2",68398.2861731646,3.69930882530497,3.59560037870794,NA,NA
"20520","Subject_2",68401.6196991502,3.78407267595691,3.67798791321711,NA,NA
"20521","Subject_2",68404.9532251359,3.70226523988442,3.59847391154434,NA,NA
"20522","Subject_2",68408.2867511215,3.7487875157968,3.64369195653282,NA,NA
"20523","Subject_2",68411.6202771071,3.739913838062,3.63506704833225,NA,NA
"20524","Subject_2",68414.9538030928,3.72105375919431,3.61673570322929,NA,NA
"20525","Subject_2",68418.2873290784,3.76809696185718,3.66246007102286,NA,NA
"20526","Subject_2",68421.620855064,3.73804600952369,3.63325158352062,NA,NA
"20527","Subject_2",68424.9543810497,3.76120744131463,3.65576369506678,NA,NA
"20528","Subject_2",68428.2879070353,3.72483642391587,3.62041232265947,NA,NA
"20529","Subject_2",68431.6214330209,3.7970509061482,3.690602304606,NA,NA
"20530","Subject_2",68434.9549590065,3.72272783577596,3.61836284783257,NA,NA
"20531","Subject_2",68438.2884849922,3.72799695229521,3.62348424705787,NA,NA
"20532","Subject_2",68441.6220109778,3.71350517270452,3.60939873794115,NA,NA
"20533","Subject_2",68444.9555369634,3.74475048791017,3.63976810489364,NA,NA
"20534","Subject_2",68448.2890629491,3.69023289771718,3.58677889063737,NA,NA
"20535","Subject_2",68451.6225889347,3.78044473301015,3.67446167800687,NA,NA
"20536","Subject_2",68454.9561149203,3.72671464849257,3.62223789206127,NA,NA
"20537","Subject_2",68458.289640906,3.70507634770537,3.60120621123137,NA,NA
"20538","Subject_2",68461.6231668916,3.71635907213468,3.612172629594,NA,NA
"20539","Subject_2",68464.9566928772,3.71793137959398,3.61370085812616,NA,NA
"20540","Subject_2",68468.2902188629,3.72855785854948,3.62402942855948,NA,NA
"20541","Subject_2",68471.6237448485,3.73402492994609,3.62934323308686,NA,NA
"20542","Subject_2",68474.9572708341,3.69370581977584,3.59015445089985,NA,NA
"20543","Subject_2",68478.2907968197,3.70233095364993,3.59853778305421,NA,NA
"20544","Subject_2",68481.6243228054,3.6942049845939,3.59063962185843,NA,NA
"20545","Subject_2",68484.957848791,3.73381160450952,3.62913588813223,NA,NA
"20546","Subject_2",68488.2913747766,3.75144799919178,3.6462778544814,NA,NA
"20547","Subject_2",68491.6249007623,3.73446670807194,3.62977262616314,NA,NA
"20548","Subject_2",68494.9584267479,3.68520869319405,3.58189553741136,NA,NA
"20549","Subject_2",68498.2919527335,3.71618362781118,3.61200210377261,NA,NA
"20550","Subject_2",68501.6254787191,3.70975440047224,3.60575311690875,NA,NA
"20551","Subject_2",68504.9590047048,3.72832231962221,3.6238004928593,NA,NA
"20552","Subject_2",68508.2925306904,3.7311791287478,3.6265772126356,NA,NA
"20553","Subject_2",68511.626056676,3.73272025201507,3.62807513121043,NA,NA
"20554","Subject_2",68514.9595826617,3.75568100899116,3.65039219376922,NA,NA
"20555","Subject_2",68518.2931086473,3.72516037524215,3.62072719215711,NA,NA
"20556","Subject_2",68521.6266346329,3.68152868669208,3.5783186982241,NA,NA
"20557","Subject_2",68524.9601606186,3.70961826348687,3.60562079646207,NA,NA
"20558","Subject_2",68528.2936866042,3.72649449163555,3.62202390720197,NA,NA
"20559","Subject_2",68531.6272125898,3.68531499964337,3.58199886360755,NA,NA
"20560","Subject_2",68534.9607385754,3.69189377823892,3.5883932091263,NA,NA
"20561","Subject_2",68538.2942645611,3.75542032774971,3.65013882060825,NA,NA
"20562","Subject_2",68541.6277905467,3.7018775353833,3.59809707616323,NA,NA
"20563","Subject_2",68544.9613165323,3.67126210014655,3.56833993078013,NA,NA
"20564","Subject_2",68548.294842518,3.74335718260349,3.63841386026986,NA,NA
"20565","Subject_2",68551.6283685036,3.76736139773301,3.66174512810559,NA,NA
"20566","Subject_2",68554.9618944892,3.7295395652136,3.62498361352212,NA,NA
"20567","Subject_2",68558.2954204749,3.72468541184559,3.62026554414416,NA,NA
"20568","Subject_2",68561.6289464605,3.71453363297023,3.61039836578934,NA,NA
"20569","Subject_2",68564.9624724461,3.73645946668742,3.63170951869384,NA,NA
"20570","Subject_2",68568.2959984318,3.72011911401218,3.61582726040131,NA,NA
"20571","Subject_2",68571.6295244174,3.74688696222631,3.64184468412045,NA,NA
"20572","Subject_2",68574.963050403,3.68883831146444,3.58542340097828,NA,NA
"20573","Subject_2",68578.2965763886,3.74060275028333,3.63573664721164,NA,NA
"20574","Subject_2",68581.6301023743,3.68253582874145,3.5792976055025,NA,NA
"20575","Subject_2",68584.9636283599,3.69847209404236,3.59478710482712,NA,NA
"20576","Subject_2",68588.2971543455,3.78927976205371,3.68304902101475,NA,NA
"20577","Subject_2",68591.6306803312,3.69132449097528,3.58783988157313,NA,NA
"20578","Subject_2",68594.9642063168,3.68179931840559,3.57858174290016,NA,NA
"20579","Subject_2",68598.2977323024,3.68659516659362,3.58324314165745,NA,NA
"20580","Subject_2",68601.6312582881,3.7512852765185,3.64611969366453,NA,NA
"20581","Subject_2",68604.9647842737,3.72706838610586,3.62258171280086,NA,NA
"20582","Subject_2",68608.2983102593,3.72206236603883,3.61771603423797,NA,NA
"20583","Subject_2",68611.631836245,3.70283262840243,3.59902539358236,NA,NA
"20584","Subject_2",68614.9653622306,3.71872519582198,3.61447242007593,NA,NA
"20585","Subject_2",68618.2988882162,3.67729828679859,3.57420689567464,NA,NA
"20586","Subject_2",68621.6324142018,3.74686554882495,3.6418238710341,NA,NA
"20587","Subject_2",68624.9659401875,3.73129567925779,3.62669049570485,NA,NA
"20588","Subject_2",68628.2994661731,3.72432722444118,3.61991739836131,NA,NA
"20589","Subject_2",68631.6329921587,3.70022690274179,3.59649271825985,NA,NA
"20590","Subject_2",68634.9665181444,3.65726782525674,3.55473797904543,NA,NA
"20591","Subject_2",68638.30004413,3.71325128595659,3.60915196879314,NA,NA
"20592","Subject_2",68641.6335701156,3.70846677201202,3.60450158652893,NA,NA
"20593","Subject_2",68644.9670961013,3.64788785136927,3.54562096847542,NA,NA
"20594","Subject_2",68648.3006220869,3.66575586707095,3.56298806245369,NA,NA
"20595","Subject_2",68651.6341480725,3.73980676553639,3.63496297753639,NA,NA
"20596","Subject_2",68654.9676740581,3.7133114769113,3.60921047232171,NA,NA
"20597","Subject_2",68658.3012000438,3.64928016378881,3.54697424804719,NA,NA
"20598","Subject_2",68661.6347260294,3.65558978274351,3.55310697969366,NA,NA
"20599","Subject_2",68664.968252015,3.62252271745719,3.52096693459849,NA,NA
"20600","Subject_2",68668.3017780007,3.66863218897632,3.56578374797783,NA,NA
"20601","Subject_2",68671.6353039863,3.70227946201339,3.59848773496237,NA,NA
"20602","Subject_2",68674.9688299719,3.67486406146702,3.57184091274719,NA,NA
"20603","Subject_2",68678.3023559576,3.69627792245954,3.59265444585035,NA,NA
"20604","Subject_2",68681.6358819432,3.69341390528579,3.58987072010025,NA,NA
"20605","Subject_2",68684.9694079288,3.69900465706764,3.59530473768932,NA,NA
"20606","Subject_2",68688.3029339145,3.72180678257093,3.61746761593677,NA,NA
"20607","Subject_2",68691.6364599001,3.68231381374575,3.5790818145966,NA,NA
"20608","Subject_2",68694.9699858857,3.67268476684157,3.56972271365903,NA,NA
"20609","Subject_2",68698.3035118713,3.65735115145078,3.55481896922738,NA,NA
"20610","Subject_2",68701.637037857,3.67327306219356,3.57029451641741,NA,NA
"20611","Subject_2",68704.9705638426,3.71825624415712,3.61401661525849,NA,NA
"20612","Subject_2",68708.3040898282,3.68002236056153,3.57685460126403,NA,NA
"20613","Subject_2",68711.6376158139,3.70366090005495,3.59983044501443,NA,NA
"20614","Subject_2",68714.9711417995,3.64342695040115,3.5412851268445,NA,NA
"20615","Subject_2",68718.3046677851,3.6947143203184,3.5911346785867,NA,NA
"20616","Subject_2",68721.6381937708,3.7075069949008,3.60356871633411,NA,NA
"20617","Subject_2",68724.9717197564,3.69883779048977,3.59514254914034,NA,NA
"20618","Subject_2",68728.305245742,3.66751390148975,3.5646968111742,NA,NA
"20619","Subject_2",68731.6387717277,3.65924875910568,3.55666337831157,NA,NA
"20620","Subject_2",68734.9722977133,3.66918310513932,3.56631921945585,NA,NA
"20621","Subject_2",68738.3058236989,3.64688135253845,3.54464268638323,NA,NA
"20622","Subject_2",68741.6393496845,3.69753244291115,3.59387379638958,NA,NA
"20623","Subject_2",68744.9728756702,3.67052533899333,3.56762382439198,NA,NA
"20624","Subject_2",68748.3064016558,3.69123045784464,3.5877484846187,NA,NA
"20625","Subject_2",68751.6399276414,3.63374264485501,3.53187231641596,NA,NA
"20626","Subject_2",68754.9734536271,3.69786759705571,3.59419955463957,NA,NA
"20627","Subject_2",68758.3069796127,3.66630471244229,3.56352152119374,NA,NA
"20628","Subject_2",68761.6405055983,3.66986695299147,3.56698389594334,NA,NA
"20629","Subject_2",68764.9740315839,3.6755103452204,3.5724690782284,NA,NA
"20630","Subject_2",68768.3075575696,3.65233158637327,3.54994012538223,NA,NA
"20631","Subject_2",68771.6410835552,3.65318387016019,3.55076851577939,NA,NA
"20632","Subject_2",68774.9746095408,3.6867394506649,3.58338338079016,NA,NA
"20633","Subject_2",68778.3081355265,3.67205783701292,3.56911335952403,NA,NA
"20634","Subject_2",68781.6416615121,3.67164977628102,3.56871673858984,NA,NA
"20635","Subject_2",68784.9751874977,3.70321405195557,3.59939612409903,NA,NA
"20636","Subject_2",68788.3087134834,3.65806746588859,3.55551520211452,NA,NA
"20637","Subject_2",68791.642239469,3.63000005130453,3.52823464477974,NA,NA
"20638","Subject_2",68794.9757654546,3.69685931496592,3.59321953928127,NA,NA
"20639","Subject_2",68798.3092914403,3.68819193123628,3.58479514172691,NA,NA
"20640","Subject_2",68801.6428174259,3.69064880026486,3.58718313354559,NA,NA
"20641","Subject_2",68804.9763434115,3.6563376980334,3.55383392751731,NA,NA
"20642","Subject_2",68808.3098693971,3.62719128083528,3.52550461691781,NA,NA
"20643","Subject_2",68811.6433953828,3.62357326886517,3.52198803427381,NA,NA
"20644","Subject_2",68814.9769213684,3.64940401743428,3.54709462951183,NA,NA
"20645","Subject_2",68818.310447354,3.65214373683568,3.5497575421213,NA,NA
"20646","Subject_2",68821.6439733397,3.59135350457001,3.49067153647046,NA,NA
"20647","Subject_2",68824.9774993253,3.61360995370024,3.51230403613471,NA,NA
"20648","Subject_2",68828.3110253109,3.6041233457842,3.50308338097279,NA,NA
"20649","Subject_2",68831.6445512966,3.62523034404278,3.5235986540997,NA,NA
"20650","Subject_2",68834.9780772822,3.67127086851738,3.56834845333365,NA,NA
"20651","Subject_2",68838.3116032678,3.64304353604885,3.54091246133983,NA,NA
"20652","Subject_2",68841.6451292534,3.67616161999474,3.57310209480956,NA,NA
"20653","Subject_2",68844.9786552391,3.61819714599706,3.51676262857414,NA,NA
"20654","Subject_2",68848.3121812247,3.65982307675222,3.55722159522313,NA,NA
"20655","Subject_2",68851.6457072103,3.71017592091006,3.60616282021211,NA,NA
"20656","Subject_2",68854.979233196,3.58789998102062,3.48731483088883,NA,NA
"20657","Subject_2",68858.3127591816,3.61346920982873,3.51216723795386,NA,NA
"20658","Subject_2",68861.6462851672,3.63538808274004,3.5334716251955,NA,NA
"20659","Subject_2",68864.9798111529,3.61849938802809,3.51705639738679,NA,NA
"20660","Subject_2",68868.3133371385,3.60719156015086,3.50606557934002,NA,NA
"20661","Subject_2",68871.6468631241,3.61744749831194,3.51603399692218,NA,NA
"20662","Subject_2",68874.9803891098,3.6423632974872,3.54025129295801,NA,NA
"20663","Subject_2",68878.3139150954,3.60833391367601,3.50717590750174,NA,NA
"20664","Subject_2",68881.647441081,3.59355613428842,3.49281241646282,NA,NA
"20665","Subject_2",68884.9809670666,3.64418699542092,3.54202386434656,NA,NA
"20666","Subject_2",68888.3144930523,3.65032459271676,3.54798939688342,NA,NA
"20667","Subject_2",68891.6480190379,3.58162773561483,3.48121842504077,NA,NA
"20668","Subject_2",68894.9815450235,3.65497902370176,3.55251334300488,NA,NA
"20669","Subject_2",68898.3150710092,3.59027968766281,3.48962782353366,NA,NA
"20670","Subject_2",68901.6485969948,3.60528229801072,3.50420984249881,NA,NA
"20671","Subject_2",68904.9821229804,3.61039153064219,3.50917584010868,NA,NA
"20672","Subject_2",68908.3156489661,3.59095984874372,3.49028891660688,NA,NA
"20673","Subject_2",68911.6491749517,3.62689354859165,3.52521523146272,NA,NA
